Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42966 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.65 seconds)
Cbc0038I After 13.67 seconds - Feasibility pump exiting - took 0.43 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 224287 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7825.75 seconds)
Cbc0010I After 224307 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7826.47 seconds)
Cbc0010I After 224329 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7827.18 seconds)
Cbc0010I After 224348 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7827.93 seconds)
Cbc0010I After 224366 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7828.67 seconds)
Cbc0010I After 224385 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7829.38 seconds)
Cbc0010I After 224406 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7830.09 seconds)
Cbc0010I After 224425 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7830.80 seconds)
Cbc0010I After 224445 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7831.55 seconds)
Cbc0010I After 224465 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7832.28 seconds)
Cbc0010I After 224485 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7832.98 seconds)
Cbc0010I After 224503 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7833.71 seconds)
Cbc0010I After 224521 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7834.43 seconds)
Cbc0010I After 224541 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7835.16 seconds)
Cbc0010I After 224560 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7835.88 seconds)
Cbc0010I After 224578 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7836.60 seconds)
Cbc0010I After 224596 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7837.31 seconds)
Cbc0010I After 224619 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7838.05 seconds)
Cbc0010I After 224640 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7838.78 seconds)
Cbc0010I After 224664 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7839.51 seconds)
Cbc0010I After 224686 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7840.24 seconds)
Cbc0010I After 224706 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7840.95 seconds)
Cbc0010I After 224727 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7841.66 seconds)
Cbc0010I After 224749 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7842.37 seconds)
Cbc0010I After 224774 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7843.09 seconds)
Cbc0010I After 224791 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7843.79 seconds)
Cbc0010I After 224811 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7844.51 seconds)
Cbc0010I After 224838 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7845.22 seconds)
Cbc0010I After 224862 nodes, 32304 on tree, -704714 best solution, best possible -708807 (7845.94 seconds)
Cbc0010I After 224888 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7846.66 seconds)
Cbc0010I After 224911 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7847.37 seconds)
Cbc0010I After 224934 nodes, 32303 on tree, -704714 best solution, best possible -708807 (7848.09 seconds)
Cbc0010I After 224958 nodes, 32301 on tree, -704714 best solution, best possible -708807 (7848.80 seconds)
Cbc0010I After 224977 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7849.51 seconds)
Cbc0010I After 224993 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7850.26 seconds)
Cbc0010I After 225010 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7850.97 seconds)
Cbc0010I After 225027 nodes, 32303 on tree, -704714 best solution, best possible -708807 (7851.74 seconds)
Cbc0010I After 225053 nodes, 32303 on tree, -704714 best solution, best possible -708807 (7852.45 seconds)
Cbc0010I After 225071 nodes, 32304 on tree, -704714 best solution, best possible -708807 (7853.16 seconds)
Cbc0010I After 225088 nodes, 32304 on tree, -704714 best solution, best possible -708807 (7853.92 seconds)
Cbc0010I After 225104 nodes, 32304 on tree, -704714 best solution, best possible -708807 (7854.64 seconds)
Cbc0010I After 225121 nodes, 32303 on tree, -704714 best solution, best possible -708807 (7855.34 seconds)
Cbc0010I After 225138 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7856.11 seconds)
Cbc0010I After 225155 nodes, 32301 on tree, -704714 best solution, best possible -708807 (7856.82 seconds)
Cbc0010I After 225179 nodes, 32303 on tree, -704714 best solution, best possible -708807 (7857.60 seconds)
Cbc0010I After 225202 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7858.33 seconds)
Cbc0010I After 225232 nodes, 32300 on tree, -704714 best solution, best possible -708807 (7859.04 seconds)
Cbc0010I After 225255 nodes, 32303 on tree, -704714 best solution, best possible -708807 (7859.74 seconds)
Cbc0010I After 225281 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7860.45 seconds)
Cbc0010I After 225305 nodes, 32301 on tree, -704714 best solution, best possible -708807 (7861.17 seconds)
Cbc0010I After 225324 nodes, 32298 on tree, -704714 best solution, best possible -708807 (7861.90 seconds)
Cbc0010I After 225335 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7862.67 seconds)
Cbc0010I After 225355 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7863.39 seconds)
Cbc0010I After 225372 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7864.13 seconds)
Cbc0010I After 225387 nodes, 32303 on tree, -704714 best solution, best possible -708807 (7864.88 seconds)
Cbc0010I After 225407 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7865.63 seconds)
Cbc0010I After 225429 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7866.36 seconds)
Cbc0010I After 225450 nodes, 32304 on tree, -704714 best solution, best possible -708807 (7867.07 seconds)
Cbc0010I After 225472 nodes, 32302 on tree, -704714 best solution, best possible -708807 (7867.83 seconds)
Cbc0010I After 225490 nodes, 32302 on tree, -704714 best solution, best possible -708807 (7868.56 seconds)
Cbc0010I After 225510 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7869.28 seconds)
Cbc0010I After 225530 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7870.03 seconds)
Cbc0010I After 225548 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7870.73 seconds)
Cbc0010I After 225568 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7871.45 seconds)
Cbc0010I After 225585 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7872.17 seconds)
Cbc0010I After 225605 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7872.89 seconds)
Cbc0010I After 225626 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7873.62 seconds)
Cbc0010I After 225648 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7874.35 seconds)
Cbc0010I After 225672 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7875.09 seconds)
Cbc0010I After 225695 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7875.81 seconds)
Cbc0010I After 225716 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7876.53 seconds)
Cbc0010I After 225737 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7877.25 seconds)
Cbc0010I After 225760 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7877.96 seconds)
Cbc0010I After 225780 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7878.73 seconds)
Cbc0010I After 225801 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7879.44 seconds)
Cbc0010I After 225821 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7880.15 seconds)
Cbc0010I After 225847 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7880.89 seconds)
Cbc0010I After 225869 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7881.64 seconds)
Cbc0010I After 225893 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7882.38 seconds)
Cbc0010I After 225916 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7883.10 seconds)
Cbc0010I After 225936 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7883.83 seconds)
Cbc0010I After 225957 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7884.55 seconds)
Cbc0010I After 225976 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7885.25 seconds)
Cbc0010I After 225993 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7885.97 seconds)
Cbc0010I After 226013 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7886.71 seconds)
Cbc0010I After 226030 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7887.43 seconds)
Cbc0010I After 226048 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7888.15 seconds)
Cbc0010I After 226071 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7888.90 seconds)
Cbc0010I After 226090 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7889.64 seconds)
Cbc0010I After 226108 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7890.40 seconds)
Cbc0010I After 226126 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7891.13 seconds)
Cbc0010I After 226143 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7891.85 seconds)
Cbc0010I After 226164 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7892.57 seconds)
Cbc0010I After 226189 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7893.27 seconds)
Cbc0010I After 226214 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7893.98 seconds)
Cbc0010I After 226236 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7894.69 seconds)
Cbc0010I After 226260 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7895.43 seconds)
Cbc0010I After 226281 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7896.13 seconds)
Cbc0010I After 226299 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7896.85 seconds)
Cbc0010I After 226314 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7897.56 seconds)
Cbc0010I After 226330 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7898.29 seconds)
Cbc0010I After 226346 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7899.02 seconds)
Cbc0010I After 226365 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7899.74 seconds)
Cbc0010I After 226385 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7900.47 seconds)
Cbc0010I After 226404 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7901.21 seconds)
Cbc0010I After 226424 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7901.93 seconds)
Cbc0010I After 226439 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7902.66 seconds)
Cbc0010I After 226458 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7903.37 seconds)
Cbc0010I After 226477 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7904.08 seconds)
Cbc0010I After 226500 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7904.81 seconds)
Cbc0010I After 226521 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7905.53 seconds)
Cbc0010I After 226546 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7906.27 seconds)
Cbc0010I After 226569 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7906.99 seconds)
Cbc0010I After 226590 nodes, 32309 on tree, -704714 best solution, best possible -708807 (7907.70 seconds)
Cbc0010I After 226614 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7908.41 seconds)
Cbc0010I After 226640 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7909.14 seconds)
Cbc0010I After 226663 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7909.85 seconds)
Cbc0010I After 226687 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7910.57 seconds)
Cbc0010I After 226712 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7911.29 seconds)
Cbc0010I After 226737 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7912.03 seconds)
Cbc0010I After 226758 nodes, 32304 on tree, -704714 best solution, best possible -708807 (7912.78 seconds)
Cbc0010I After 226776 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7913.50 seconds)
Cbc0010I After 226795 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7914.22 seconds)
Cbc0010I After 226821 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7914.96 seconds)
Cbc0010I After 226840 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7915.68 seconds)
Cbc0010I After 226867 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7916.39 seconds)
Cbc0010I After 226891 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7917.11 seconds)
Cbc0010I After 226910 nodes, 32307 on tree, -704714 best solution, best possible -708807 (7917.82 seconds)
Cbc0010I After 226932 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7918.53 seconds)
Cbc0010I After 226952 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7919.27 seconds)
Cbc0010I After 226971 nodes, 32304 on tree, -704714 best solution, best possible -708807 (7919.99 seconds)
Cbc0010I After 226993 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7920.71 seconds)
Cbc0010I After 227016 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7921.46 seconds)
Cbc0010I After 227042 nodes, 32304 on tree, -704714 best solution, best possible -708807 (7922.19 seconds)
Cbc0010I After 227066 nodes, 32304 on tree, -704714 best solution, best possible -708807 (7922.91 seconds)
Cbc0010I After 227089 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7923.63 seconds)
Cbc0010I After 227113 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7924.35 seconds)
Cbc0010I After 227138 nodes, 32306 on tree, -704714 best solution, best possible -708807 (7925.08 seconds)
Cbc0010I After 227165 nodes, 32305 on tree, -704714 best solution, best possible -708807 (7925.83 seconds)
Cbc0010I After 227192 nodes, 32303 on tree, -704714 best solution, best possible -708807 (7926.54 seconds)
Cbc0010I After 227209 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7927.26 seconds)
Cbc0010I After 227224 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7928.00 seconds)
Cbc0010I After 227239 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7928.72 seconds)
Cbc0010I After 227256 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7929.48 seconds)
Cbc0010I After 227271 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7930.23 seconds)
Cbc0010I After 227287 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7930.96 seconds)
Cbc0010I After 227304 nodes, 32308 on tree, -704714 best solution, best possible -708807 (7931.69 seconds)
Cbc0010I After 227320 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7932.40 seconds)
Cbc0010I After 227338 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7933.13 seconds)
Cbc0010I After 227356 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7933.88 seconds)
Cbc0010I After 227376 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7934.61 seconds)
Cbc0010I After 227393 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7935.36 seconds)
Cbc0010I After 227414 nodes, 32310 on tree, -704714 best solution, best possible -708807 (7936.16 seconds)
Cbc0010I After 227435 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7936.88 seconds)
Cbc0010I After 227459 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7937.60 seconds)
Cbc0010I After 227477 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7938.36 seconds)
Cbc0010I After 227503 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7939.08 seconds)
