Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dws012-03.txt -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03515 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 0.767 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (47.51 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (47.67 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (48.05 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (48.40 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (49.13 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (49.49 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (49.71 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (49.84 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (50.08 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (50.20 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (50.38 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (50.77 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (50.92 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (51.04 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (51.30 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (51.43 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (51.60 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (51.77 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (52.50 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (52.66 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (52.88 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (53.00 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (53.41 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (53.53 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (53.72 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (53.85 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (54.25 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (54.37 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (54.60 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (54.72 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (55.12 seconds)
Cbc0038I After 55.12 seconds - Feasibility pump exiting - took 7.45 seconds
Cbc0031I 240 added rows had average density of 43.370833
Cbc0013I At root node, 240 cuts changed objective from 3621.2437 to 6228.3574 in 14 passes
Cbc0010I After 2076 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (9363.51 seconds)
Cbc0010I After 2077 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (9365.10 seconds)
Cbc0010I After 2078 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (9366.59 seconds)
Cbc0010I After 2080 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (9368.43 seconds)
Cbc0010I After 2081 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (9372.82 seconds)
Cbc0010I After 2083 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (9373.61 seconds)
Cbc0010I After 2084 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9379.77 seconds)
Cbc0010I After 2086 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9381.92 seconds)
Cbc0010I After 2087 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9386.13 seconds)
Cbc0010I After 2089 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9390.67 seconds)
Cbc0010I After 2090 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9394.65 seconds)
Cbc0010I After 2091 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9397.02 seconds)
Cbc0010I After 2092 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9398.41 seconds)
Cbc0010I After 2093 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9402.12 seconds)
Cbc0010I After 2094 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9405.52 seconds)
Cbc0010I After 2095 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9409.87 seconds)
Cbc0010I After 2096 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9413.36 seconds)
Cbc0010I After 2097 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9414.89 seconds)
Cbc0010I After 2099 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9417.02 seconds)
Cbc0010I After 2101 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9421.36 seconds)
Cbc0010I After 2102 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9422.65 seconds)
Cbc0010I After 2103 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9424.39 seconds)
Cbc0010I After 2105 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9469.89 seconds)
Cbc0010I After 2106 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9472.23 seconds)
Cbc0010I After 2107 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9473.34 seconds)
Cbc0010I After 2108 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9474.39 seconds)
Cbc0010I After 2109 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9476.73 seconds)
Cbc0010I After 2110 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9479.10 seconds)
Cbc0010I After 2111 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9481.39 seconds)
Cbc0010I After 2112 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (9483.71 seconds)
Cbc0010I After 2113 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (9486.08 seconds)
Cbc0010I After 2114 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (9488.49 seconds)
Cbc0010I After 2115 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (9489.50 seconds)
Cbc0010I After 2117 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (9490.51 seconds)
Cbc0010I After 2119 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9493.60 seconds)
Cbc0010I After 2120 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9498.63 seconds)
Cbc0010I After 2124 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9499.62 seconds)
Cbc0010I After 2125 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9500.33 seconds)
Cbc0010I After 2127 nodes, 436 on tree, 1e+50 best solution, best possible 6473.338 (9503.47 seconds)
Cbc0010I After 2128 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9506.15 seconds)
Cbc0010I After 2129 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9508.65 seconds)
Cbc0010I After 2130 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9510.96 seconds)
Cbc0010I After 2131 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9512.09 seconds)
Cbc0010I After 2132 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9514.32 seconds)
Cbc0010I After 2133 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9516.89 seconds)
Cbc0010I After 2134 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9518.90 seconds)
Cbc0010I After 2135 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9519.85 seconds)
Cbc0010I After 2137 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9521.06 seconds)
Cbc0010I After 2138 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9523.50 seconds)
Cbc0010I After 2141 nodes, 436 on tree, 1e+50 best solution, best possible 6473.338 (9526.46 seconds)
Cbc0010I After 2142 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9528.88 seconds)
Cbc0010I After 2143 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9531.24 seconds)
Cbc0010I After 2144 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9533.41 seconds)
Cbc0010I After 2145 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9535.66 seconds)
Cbc0010I After 2146 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9538.36 seconds)
Cbc0010I After 2147 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9539.32 seconds)
Cbc0010I After 2149 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9542.58 seconds)
Cbc0010I After 2151 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9544.16 seconds)
Cbc0010I After 2154 nodes, 435 on tree, 1e+50 best solution, best possible 6473.338 (9547.43 seconds)
Cbc0010I After 2155 nodes, 436 on tree, 1e+50 best solution, best possible 6473.338 (9550.09 seconds)
Cbc0010I After 2156 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9552.46 seconds)
Cbc0010I After 2157 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9554.97 seconds)
Cbc0010I After 2158 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9557.15 seconds)
Cbc0010I After 2159 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9559.32 seconds)
Cbc0010I After 2160 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9561.50 seconds)
Cbc0010I After 2161 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9564.09 seconds)
Cbc0010I After 2162 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9566.72 seconds)
Cbc0010I After 2163 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9567.47 seconds)
Cbc0010I After 2166 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9577.20 seconds)
Cbc0010I After 2168 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9582.38 seconds)
Cbc0010I After 2169 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9585.06 seconds)
Cbc0010I After 2170 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9590.34 seconds)
Cbc0010I After 2171 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9597.17 seconds)
Cbc0010I After 2172 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9599.78 seconds)
Cbc0010I After 2174 nodes, 436 on tree, 1e+50 best solution, best possible 6473.338 (9606.73 seconds)
Cbc0010I After 2176 nodes, 435 on tree, 1e+50 best solution, best possible 6473.338 (9609.35 seconds)
Cbc0010I After 2177 nodes, 436 on tree, 1e+50 best solution, best possible 6473.338 (9610.64 seconds)
Cbc0010I After 2178 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9612.92 seconds)
Cbc0010I After 2179 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9615.92 seconds)
Cbc0010I After 2180 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9618.53 seconds)
Cbc0010I After 2181 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9620.31 seconds)
Cbc0010I After 2182 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9621.31 seconds)
Cbc0010I After 2185 nodes, 435 on tree, 1e+50 best solution, best possible 6473.338 (9622.34 seconds)
Cbc0010I After 2186 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9634.66 seconds)
Cbc0010I After 2187 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9638.21 seconds)
Cbc0010I After 2188 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9639.04 seconds)
Cbc0010I After 2189 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9641.81 seconds)
Cbc0010I After 2190 nodes, 435 on tree, 1e+50 best solution, best possible 6473.338 (9643.21 seconds)
Cbc0010I After 2191 nodes, 435 on tree, 1e+50 best solution, best possible 6473.338 (9648.59 seconds)
Cbc0010I After 2192 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9655.94 seconds)
Cbc0010I After 2193 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9657.31 seconds)
Cbc0010I After 2194 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9696.18 seconds)
Cbc0010I After 2195 nodes, 433 on tree, 1e+50 best solution, best possible 6473.338 (9697.68 seconds)
Cbc0010I After 2196 nodes, 433 on tree, 1e+50 best solution, best possible 6473.338 (9702.27 seconds)
Cbc0010I After 2197 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9706.68 seconds)
Cbc0010I After 2198 nodes, 435 on tree, 1e+50 best solution, best possible 6473.338 (9710.55 seconds)
Cbc0010I After 2199 nodes, 435 on tree, 1e+50 best solution, best possible 6473.338 (9715.48 seconds)
Cbc0010I After 2201 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9719.82 seconds)
Cbc0010I After 2202 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9721.63 seconds)
Cbc0010I After 2203 nodes, 433 on tree, 1e+50 best solution, best possible 6473.338 (9722.99 seconds)
Cbc0010I After 2204 nodes, 433 on tree, 1e+50 best solution, best possible 6473.338 (9726.76 seconds)
Cbc0010I After 2205 nodes, 433 on tree, 1e+50 best solution, best possible 6473.338 (9728.39 seconds)
Cbc0010I After 2207 nodes, 431 on tree, 1e+50 best solution, best possible 6473.338 (9729.15 seconds)
Cbc0010I After 2210 nodes, 428 on tree, 1e+50 best solution, best possible 6473.338 (9729.87 seconds)
Cbc0010I After 2212 nodes, 427 on tree, 1e+50 best solution, best possible 6473.338 (9734.24 seconds)
Cbc0010I After 2213 nodes, 428 on tree, 1e+50 best solution, best possible 6473.338 (9737.70 seconds)
Cbc0010I After 2214 nodes, 429 on tree, 1e+50 best solution, best possible 6473.338 (9739.52 seconds)
Cbc0010I After 2215 nodes, 430 on tree, 1e+50 best solution, best possible 6473.338 (9742.89 seconds)
Cbc0010I After 2216 nodes, 431 on tree, 1e+50 best solution, best possible 6473.338 (9747.56 seconds)
Cbc0010I After 2218 nodes, 431 on tree, 1e+50 best solution, best possible 6473.338 (9751.82 seconds)
Cbc0010I After 2219 nodes, 432 on tree, 1e+50 best solution, best possible 6473.338 (9756.07 seconds)
Cbc0010I After 2220 nodes, 433 on tree, 1e+50 best solution, best possible 6473.338 (9758.40 seconds)
Cbc0010I After 2221 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9763.75 seconds)
Cbc0010I After 2222 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9770.98 seconds)
Cbc0010I After 2223 nodes, 433 on tree, 1e+50 best solution, best possible 6473.338 (9774.92 seconds)
Cbc0010I After 2224 nodes, 433 on tree, 1e+50 best solution, best possible 6473.338 (9778.95 seconds)
Cbc0010I After 2225 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (9782.45 seconds)
Cbc0010I After 2226 nodes, 435 on tree, 1e+50 best solution, best possible 6473.338 (9784.09 seconds)
Cbc0010I After 2227 nodes, 436 on tree, 1e+50 best solution, best possible 6473.338 (9785.73 seconds)
Cbc0010I After 2228 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9787.40 seconds)
Cbc0010I After 2229 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9791.13 seconds)
Cbc0010I After 2230 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9792.77 seconds)
Cbc0010I After 2231 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9794.55 seconds)
Cbc0010I After 2232 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9796.35 seconds)
Cbc0010I After 2233 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9798.08 seconds)
Cbc0010I After 2234 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (9799.62 seconds)
Cbc0010I After 2235 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (9801.40 seconds)
Cbc0010I After 2236 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (9804.96 seconds)
Cbc0010I After 2237 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (9808.44 seconds)
Cbc0010I After 2238 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (9817.92 seconds)
Cbc0010I After 2239 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (9819.05 seconds)
Cbc0010I After 2240 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (9822.58 seconds)
Cbc0010I After 2241 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (9824.14 seconds)
Cbc0010I After 2244 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9828.82 seconds)
Cbc0010I After 2245 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9830.64 seconds)
Cbc0010I After 2246 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (9832.44 seconds)
Cbc0010I After 2247 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (9835.80 seconds)
Cbc0010I After 2248 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (9837.63 seconds)
Cbc0010I After 2249 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (9840.74 seconds)
Cbc0010I After 2250 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (9845.58 seconds)
Cbc0010I After 2251 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (9847.94 seconds)
Cbc0010I After 2252 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9853.07 seconds)
Cbc0010I After 2255 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9854.00 seconds)
Cbc0010I After 2256 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9857.77 seconds)
Cbc0010I After 2257 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9861.76 seconds)
Cbc0010I After 2259 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9869.76 seconds)
Cbc0010I After 2261 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (9874.12 seconds)
Cbc0010I After 2262 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9877.34 seconds)
Cbc0010I After 2263 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9880.76 seconds)
Cbc0010I After 2264 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9884.02 seconds)
Cbc0010I After 2265 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9885.85 seconds)
Cbc0010I After 2266 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (9890.17 seconds)
Cbc0010I After 2267 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (9891.81 seconds)
Cbc0010I After 2268 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (9893.92 seconds)
Cbc0010I After 2269 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (9896.28 seconds)
Cbc0010I After 2271 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (9897.45 seconds)
Cbc0010I After 2272 nodes, 436 on tree, 1e+50 best solution, best possible 6473.338 (9902.90 seconds)
Cbc0010I After 2273 nodes, 435 on tree, 1e+50 best solution, best possible 6473.338 (9933.69 seconds)
Cbc0010I After 2276 nodes, 432 on tree, 1e+50 best solution, best possible 6473.338 (9934.99 seconds)
Cbc0010I After 2277 nodes, 432 on tree, 1e+50 best solution, best possible 6473.338 (9939.71 seconds)
Cbc0010I After 2278 nodes, 432 on tree, 1e+50 best solution, best possible 6473.338 (9966.66 seconds)
Cbc0010I After 2279 nodes, 431 on tree, 1e+50 best solution, best possible 6473.338 (9985.27 seconds)
Cbc0010I After 2280 nodes, 430 on tree, 1e+50 best solution, best possible 6473.338 (9987.55 seconds)
Cbc0010I After 2281 nodes, 430 on tree, 1e+50 best solution, best possible 6473.338 (9991.58 seconds)
Cbc0010I After 2283 nodes, 430 on tree, 1e+50 best solution, best possible 6473.338 (9994.11 seconds)
Cbc0010I After 2284 nodes, 431 on tree, 1e+50 best solution, best possible 6473.338 (9998.43 seconds)
Cbc0010I After 2285 nodes, 432 on tree, 1e+50 best solution, best possible 6473.338 (10000.16 seconds)
Cbc0010I After 2286 nodes, 433 on tree, 1e+50 best solution, best possible 6473.338 (10004.26 seconds)
Cbc0010I After 2287 nodes, 434 on tree, 1e+50 best solution, best possible 6473.338 (10008.16 seconds)
Cbc0010I After 2288 nodes, 435 on tree, 1e+50 best solution, best possible 6473.338 (10011.52 seconds)
Cbc0010I After 2289 nodes, 436 on tree, 1e+50 best solution, best possible 6473.338 (10013.14 seconds)
Cbc0010I After 2290 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (10014.86 seconds)
Cbc0010I After 2291 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (10018.71 seconds)
Cbc0010I After 2292 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (10020.78 seconds)
Cbc0010I After 2293 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (10022.50 seconds)
Cbc0010I After 2294 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (10023.90 seconds)
Cbc0010I After 2295 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (10027.35 seconds)
Cbc0010I After 2296 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (10029.81 seconds)
Cbc0010I After 2297 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (10030.94 seconds)
Cbc0010I After 2298 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (10031.96 seconds)
Cbc0010I After 2299 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (10033.06 seconds)
Cbc0010I After 2300 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (10034.22 seconds)
Cbc0010I After 2301 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (10035.28 seconds)
Cbc0010I After 2302 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (10036.34 seconds)
Cbc0010I After 2303 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (10037.51 seconds)
Cbc0010I After 2304 nodes, 449 on tree, 1e+50 best solution, best possible 6473.338 (10038.67 seconds)
Cbc0010I After 2305 nodes, 450 on tree, 1e+50 best solution, best possible 6473.338 (10039.72 seconds)
Cbc0010I After 2306 nodes, 451 on tree, 1e+50 best solution, best possible 6473.338 (10040.78 seconds)
Cbc0010I After 2307 nodes, 452 on tree, 1e+50 best solution, best possible 6473.338 (10041.95 seconds)
Cbc0010I After 2308 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (10043.11 seconds)
Cbc0010I After 2309 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (10044.16 seconds)
Cbc0010I After 2310 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (10045.22 seconds)
Cbc0010I After 2311 nodes, 456 on tree, 1e+50 best solution, best possible 6473.338 (10046.39 seconds)
Cbc0010I After 2312 nodes, 457 on tree, 1e+50 best solution, best possible 6473.338 (10047.55 seconds)
Cbc0010I After 2313 nodes, 458 on tree, 1e+50 best solution, best possible 6473.338 (10048.60 seconds)
Cbc0010I After 2314 nodes, 459 on tree, 1e+50 best solution, best possible 6473.338 (10049.66 seconds)
Cbc0010I After 2315 nodes, 460 on tree, 1e+50 best solution, best possible 6473.338 (10050.82 seconds)
Cbc0010I After 2316 nodes, 461 on tree, 1e+50 best solution, best possible 6473.338 (10052.00 seconds)
Cbc0010I After 2317 nodes, 462 on tree, 1e+50 best solution, best possible 6473.338 (10053.04 seconds)
Cbc0010I After 2318 nodes, 463 on tree, 1e+50 best solution, best possible 6473.338 (10054.10 seconds)
Cbc0010I After 2319 nodes, 464 on tree, 1e+50 best solution, best possible 6473.338 (10055.28 seconds)
Cbc0010I After 2320 nodes, 465 on tree, 1e+50 best solution, best possible 6473.338 (10056.43 seconds)
Cbc0010I After 2321 nodes, 466 on tree, 1e+50 best solution, best possible 6473.338 (10057.49 seconds)
Cbc0010I After 2322 nodes, 467 on tree, 1e+50 best solution, best possible 6473.338 (10058.55 seconds)
Cbc0010I After 2323 nodes, 468 on tree, 1e+50 best solution, best possible 6473.338 (10059.72 seconds)
Cbc0010I After 2324 nodes, 469 on tree, 1e+50 best solution, best possible 6473.338 (10060.88 seconds)
Cbc0010I After 2325 nodes, 470 on tree, 1e+50 best solution, best possible 6473.338 (10061.93 seconds)
Cbc0010I After 2326 nodes, 471 on tree, 1e+50 best solution, best possible 6473.338 (10062.99 seconds)
Cbc0010I After 2327 nodes, 472 on tree, 1e+50 best solution, best possible 6473.338 (10064.15 seconds)
Cbc0010I After 2328 nodes, 473 on tree, 1e+50 best solution, best possible 6473.338 (10065.31 seconds)
Cbc0010I After 2329 nodes, 474 on tree, 1e+50 best solution, best possible 6473.338 (10066.36 seconds)
Cbc0010I After 2330 nodes, 475 on tree, 1e+50 best solution, best possible 6473.338 (10067.39 seconds)
Cbc0010I After 2331 nodes, 476 on tree, 1e+50 best solution, best possible 6473.338 (10069.90 seconds)
Cbc0010I After 2332 nodes, 477 on tree, 1e+50 best solution, best possible 6473.338 (10072.23 seconds)
Cbc0010I After 2333 nodes, 478 on tree, 1e+50 best solution, best possible 6473.338 (10073.29 seconds)
Cbc0010I After 2334 nodes, 479 on tree, 1e+50 best solution, best possible 6473.338 (10074.43 seconds)
