Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ar.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.22403 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (14.45 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (14.72 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (14.86 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (15.40 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (15.77 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (15.96 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (16.09 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (16.43 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (16.59 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (16.80 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (17.22 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (17.35 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (17.53 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (17.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (18.29 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (18.38 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (18.45 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (18.52 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (18.59 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (18.88 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (18.98 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (19.05 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (19.11 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (19.30 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (19.45 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (19.51 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (19.56 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (19.72 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (19.84 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (19.90 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (26.89 seconds)
Cbc0038I After 26.89 seconds - Feasibility pump exiting - took 16.61 seconds
Cbc0031I 107 added rows had average density of 148.45794
Cbc0013I At root node, 107 cuts changed objective from 5.2279296e+08 to 5.25988e+08 in 17 passes
Cbc0010I After 11373 nodes, 1212 on tree, 5.5262112e+08 best solution, best possible 5.2719413e+08 (8577.43 seconds)
Cbc0010I After 11374 nodes, 1213 on tree, 5.5262112e+08 best solution, best possible 5.2719413e+08 (8593.71 seconds)
Cbc0010I After 11375 nodes, 1213 on tree, 5.5262112e+08 best solution, best possible 5.2719476e+08 (8609.33 seconds)
Cbc0010I After 11376 nodes, 1214 on tree, 5.5262112e+08 best solution, best possible 5.2719476e+08 (8625.73 seconds)
Cbc0010I After 11377 nodes, 1214 on tree, 5.5262112e+08 best solution, best possible 5.2719563e+08 (8641.84 seconds)
Cbc0010I After 11378 nodes, 1215 on tree, 5.5262112e+08 best solution, best possible 5.2719563e+08 (8658.22 seconds)
Cbc0010I After 11379 nodes, 1215 on tree, 5.5262112e+08 best solution, best possible 5.2719601e+08 (8675.31 seconds)
Cbc0010I After 11381 nodes, 1216 on tree, 5.5262112e+08 best solution, best possible 5.2719977e+08 (8676.55 seconds)
Cbc0010I After 11383 nodes, 1217 on tree, 5.5262112e+08 best solution, best possible 5.2720034e+08 (8677.52 seconds)
Cbc0010I After 11385 nodes, 1218 on tree, 5.5262112e+08 best solution, best possible 5.2720098e+08 (8678.94 seconds)
Cbc0010I After 11387 nodes, 1219 on tree, 5.5262112e+08 best solution, best possible 5.2720345e+08 (8679.76 seconds)
Cbc0010I After 11390 nodes, 1221 on tree, 5.5262112e+08 best solution, best possible 5.2720409e+08 (8680.58 seconds)
Cbc0010I After 11391 nodes, 1221 on tree, 5.5262112e+08 best solution, best possible 5.2720526e+08 (8681.90 seconds)
Cbc0010I After 11394 nodes, 1223 on tree, 5.5262112e+08 best solution, best possible 5.2720558e+08 (8683.07 seconds)
Cbc0010I After 11397 nodes, 1224 on tree, 5.5262112e+08 best solution, best possible 5.2720654e+08 (8683.93 seconds)
Cbc0010I After 11399 nodes, 1225 on tree, 5.5262112e+08 best solution, best possible 5.2720676e+08 (8685.58 seconds)
Cbc0010I After 11402 nodes, 1227 on tree, 5.5262112e+08 best solution, best possible 5.2720722e+08 (8686.60 seconds)
Cbc0010I After 11403 nodes, 1227 on tree, 5.5262112e+08 best solution, best possible 5.2720751e+08 (8687.49 seconds)
Cbc0010I After 11406 nodes, 1229 on tree, 5.5262112e+08 best solution, best possible 5.2720871e+08 (8703.75 seconds)
Cbc0010I After 11407 nodes, 1229 on tree, 5.5262112e+08 best solution, best possible 5.2721142e+08 (8719.11 seconds)
Cbc0010I After 11410 nodes, 1231 on tree, 5.5262112e+08 best solution, best possible 5.2721188e+08 (8720.07 seconds)
Cbc0010I After 11412 nodes, 1232 on tree, 5.5262112e+08 best solution, best possible 5.2721256e+08 (8736.14 seconds)
Cbc0010I After 11413 nodes, 1232 on tree, 5.5262112e+08 best solution, best possible 5.2721275e+08 (8753.85 seconds)
Cbc0010I After 11417 nodes, 1234 on tree, 5.5262112e+08 best solution, best possible 5.2721461e+08 (8754.86 seconds)
Cbc0010I After 11418 nodes, 1235 on tree, 5.5262112e+08 best solution, best possible 5.2721461e+08 (8770.97 seconds)
Cbc0010I After 11419 nodes, 1235 on tree, 5.5262112e+08 best solution, best possible 5.2721466e+08 (8788.60 seconds)
Cbc0010I After 11421 nodes, 1236 on tree, 5.5262112e+08 best solution, best possible 5.272174e+08 (8790.11 seconds)
Cbc0010I After 11423 nodes, 1237 on tree, 5.5262112e+08 best solution, best possible 5.2721797e+08 (8791.33 seconds)
Cbc0010I After 11425 nodes, 1238 on tree, 5.5262112e+08 best solution, best possible 5.272189e+08 (8792.89 seconds)
Cbc0010I After 11427 nodes, 1239 on tree, 5.5262112e+08 best solution, best possible 5.2722027e+08 (8794.94 seconds)
Cbc0010I After 11428 nodes, 1240 on tree, 5.5262112e+08 best solution, best possible 5.2722027e+08 (8811.33 seconds)
Cbc0010I After 11429 nodes, 1240 on tree, 5.5262112e+08 best solution, best possible 5.2722031e+08 (8828.70 seconds)
Cbc0010I After 11431 nodes, 1241 on tree, 5.5262112e+08 best solution, best possible 5.2722065e+08 (8830.22 seconds)
Cbc0010I After 11432 nodes, 1242 on tree, 5.5262112e+08 best solution, best possible 5.2722065e+08 (8845.74 seconds)
Cbc0010I After 11433 nodes, 1242 on tree, 5.5262112e+08 best solution, best possible 5.2722188e+08 (8862.02 seconds)
Cbc0010I After 11437 nodes, 1244 on tree, 5.5262112e+08 best solution, best possible 5.2722352e+08 (8864.40 seconds)
Cbc0010I After 11438 nodes, 1245 on tree, 5.5262112e+08 best solution, best possible 5.2722352e+08 (8880.79 seconds)
Cbc0010I After 11439 nodes, 1245 on tree, 5.5262112e+08 best solution, best possible 5.2722379e+08 (8896.94 seconds)
Cbc0010I After 11440 nodes, 1246 on tree, 5.5262112e+08 best solution, best possible 5.2722379e+08 (8912.72 seconds)
Cbc0010I After 11441 nodes, 1246 on tree, 5.5262112e+08 best solution, best possible 5.2722463e+08 (8929.55 seconds)
Cbc0010I After 11442 nodes, 1247 on tree, 5.5262112e+08 best solution, best possible 5.2722463e+08 (8930.43 seconds)
Cbc0010I After 11444 nodes, 1248 on tree, 5.5262112e+08 best solution, best possible 5.2722584e+08 (8947.08 seconds)
Cbc0010I After 11445 nodes, 1248 on tree, 5.5262112e+08 best solution, best possible 5.2722608e+08 (8963.91 seconds)
Cbc0010I After 11448 nodes, 1250 on tree, 5.5262112e+08 best solution, best possible 5.2722688e+08 (8981.60 seconds)
Cbc0010I After 11449 nodes, 1250 on tree, 5.5262112e+08 best solution, best possible 5.2722749e+08 (8997.65 seconds)
Cbc0010I After 11451 nodes, 1251 on tree, 5.5262112e+08 best solution, best possible 5.272283e+08 (8998.48 seconds)
Cbc0010I After 11454 nodes, 1253 on tree, 5.5262112e+08 best solution, best possible 5.2722869e+08 (8999.60 seconds)
Cbc0010I After 11456 nodes, 1254 on tree, 5.5262112e+08 best solution, best possible 5.2722886e+08 (9000.34 seconds)
Cbc0010I After 11458 nodes, 1255 on tree, 5.5262112e+08 best solution, best possible 5.2722942e+08 (9001.05 seconds)
Cbc0010I After 11461 nodes, 1256 on tree, 5.5262112e+08 best solution, best possible 5.2723079e+08 (9002.46 seconds)
Cbc0010I After 11462 nodes, 1257 on tree, 5.5262112e+08 best solution, best possible 5.2723079e+08 (9018.13 seconds)
Cbc0010I After 11463 nodes, 1257 on tree, 5.5262112e+08 best solution, best possible 5.2723082e+08 (9033.29 seconds)
Cbc0010I After 11465 nodes, 1258 on tree, 5.5262112e+08 best solution, best possible 5.2723167e+08 (9034.86 seconds)
Cbc0010I After 11467 nodes, 1259 on tree, 5.5262112e+08 best solution, best possible 5.2723292e+08 (9035.64 seconds)
Cbc0010I After 11469 nodes, 1260 on tree, 5.5262112e+08 best solution, best possible 5.2723327e+08 (9036.37 seconds)
Cbc0010I After 11471 nodes, 1261 on tree, 5.5262112e+08 best solution, best possible 5.2723335e+08 (9037.20 seconds)
Cbc0010I After 11473 nodes, 1262 on tree, 5.5262112e+08 best solution, best possible 5.2723362e+08 (9037.96 seconds)
Cbc0010I After 11475 nodes, 1263 on tree, 5.5262112e+08 best solution, best possible 5.2723362e+08 (9038.98 seconds)
Cbc0010I After 11477 nodes, 1264 on tree, 5.5262112e+08 best solution, best possible 5.2723395e+08 (9040.71 seconds)
Cbc0010I After 11479 nodes, 1265 on tree, 5.5262112e+08 best solution, best possible 5.2723433e+08 (9041.52 seconds)
Cbc0010I After 11481 nodes, 1266 on tree, 5.5262112e+08 best solution, best possible 5.2723444e+08 (9042.75 seconds)
Cbc0010I After 11483 nodes, 1267 on tree, 5.5262112e+08 best solution, best possible 5.2723532e+08 (9043.48 seconds)
Cbc0010I After 11484 nodes, 1268 on tree, 5.5262112e+08 best solution, best possible 5.2723532e+08 (9059.72 seconds)
Cbc0010I After 11485 nodes, 1268 on tree, 5.5262112e+08 best solution, best possible 5.2723563e+08 (9075.65 seconds)
Cbc0010I After 11487 nodes, 1269 on tree, 5.5262112e+08 best solution, best possible 5.27239e+08 (9076.65 seconds)
Cbc0010I After 11489 nodes, 1270 on tree, 5.5262112e+08 best solution, best possible 5.2723933e+08 (9077.40 seconds)
Cbc0010I After 11491 nodes, 1271 on tree, 5.5262112e+08 best solution, best possible 5.2724181e+08 (9079.02 seconds)
Cbc0010I After 11493 nodes, 1272 on tree, 5.5262112e+08 best solution, best possible 5.2724343e+08 (9079.84 seconds)
Cbc0010I After 11495 nodes, 1273 on tree, 5.5262112e+08 best solution, best possible 5.2724406e+08 (9080.63 seconds)
Cbc0010I After 11496 nodes, 1273 on tree, 5.5262112e+08 best solution, best possible 5.2724443e+08 (9103.84 seconds)
Cbc0010I After 11497 nodes, 1274 on tree, 5.5262112e+08 best solution, best possible 5.2724443e+08 (9119.96 seconds)
Cbc0010I After 11498 nodes, 1274 on tree, 5.5262112e+08 best solution, best possible 5.2724554e+08 (9137.98 seconds)
Cbc0010I After 11500 nodes, 1275 on tree, 5.5262112e+08 best solution, best possible 5.2724652e+08 (9138.99 seconds)
Cbc0010I After 11502 nodes, 1276 on tree, 5.5262112e+08 best solution, best possible 5.2724682e+08 (9140.07 seconds)
Cbc0010I After 11504 nodes, 1277 on tree, 5.5262112e+08 best solution, best possible 5.2724731e+08 (9141.90 seconds)
Cbc0010I After 11507 nodes, 1279 on tree, 5.5262112e+08 best solution, best possible 5.2724746e+08 (9142.87 seconds)
Cbc0010I After 11510 nodes, 1280 on tree, 5.5262112e+08 best solution, best possible 5.2725058e+08 (9143.83 seconds)
Cbc0010I After 11512 nodes, 1281 on tree, 5.5262112e+08 best solution, best possible 5.2725063e+08 (9144.58 seconds)
Cbc0010I After 11514 nodes, 1282 on tree, 5.5262112e+08 best solution, best possible 5.2725207e+08 (9146.28 seconds)
Cbc0010I After 11516 nodes, 1283 on tree, 5.5262112e+08 best solution, best possible 5.2725254e+08 (9147.08 seconds)
Cbc0010I After 11519 nodes, 1285 on tree, 5.5262112e+08 best solution, best possible 5.2725334e+08 (9147.88 seconds)
Cbc0010I After 11520 nodes, 1285 on tree, 5.5262112e+08 best solution, best possible 5.2725354e+08 (9148.60 seconds)
Cbc0010I After 11522 nodes, 1286 on tree, 5.5262112e+08 best solution, best possible 5.2725412e+08 (9149.55 seconds)
Cbc0010I After 11523 nodes, 1287 on tree, 5.5262112e+08 best solution, best possible 5.2725412e+08 (9166.35 seconds)
Cbc0010I After 11524 nodes, 1287 on tree, 5.5262112e+08 best solution, best possible 5.2725426e+08 (9182.22 seconds)
Cbc0010I After 11525 nodes, 1288 on tree, 5.5262112e+08 best solution, best possible 5.2725426e+08 (9198.34 seconds)
Cbc0010I After 11526 nodes, 1288 on tree, 5.5262112e+08 best solution, best possible 5.272543e+08 (9214.76 seconds)
Cbc0010I After 11528 nodes, 1289 on tree, 5.5262112e+08 best solution, best possible 5.2725488e+08 (9215.88 seconds)
Cbc0010I After 11529 nodes, 1290 on tree, 5.5262112e+08 best solution, best possible 5.2725488e+08 (9231.78 seconds)
Cbc0010I After 11530 nodes, 1290 on tree, 5.5262112e+08 best solution, best possible 5.272561e+08 (9247.61 seconds)
Cbc0010I After 11532 nodes, 1291 on tree, 5.5262112e+08 best solution, best possible 5.272565e+08 (9249.01 seconds)
Cbc0010I After 11534 nodes, 1292 on tree, 5.5262112e+08 best solution, best possible 5.272567e+08 (9250.87 seconds)
Cbc0010I After 11535 nodes, 1293 on tree, 5.5262112e+08 best solution, best possible 5.272567e+08 (9251.72 seconds)
Cbc0010I After 11538 nodes, 1294 on tree, 5.5262112e+08 best solution, best possible 5.2725816e+08 (9252.90 seconds)
Cbc0010I After 11540 nodes, 1295 on tree, 5.5262112e+08 best solution, best possible 5.2725886e+08 (9253.94 seconds)
Cbc0010I After 11543 nodes, 1297 on tree, 5.5262112e+08 best solution, best possible 5.2725897e+08 (9254.65 seconds)
Cbc0010I After 11544 nodes, 1297 on tree, 5.5262112e+08 best solution, best possible 5.2726039e+08 (9255.73 seconds)
Cbc0010I After 11545 nodes, 1298 on tree, 5.5262112e+08 best solution, best possible 5.2726039e+08 (9272.49 seconds)
Cbc0010I After 11546 nodes, 1298 on tree, 5.5262112e+08 best solution, best possible 5.2726067e+08 (9288.56 seconds)
Cbc0010I After 11549 nodes, 1300 on tree, 5.5262112e+08 best solution, best possible 5.272611e+08 (9289.28 seconds)
Cbc0010I After 11550 nodes, 1300 on tree, 5.5262112e+08 best solution, best possible 5.2726129e+08 (9290.64 seconds)
Cbc0010I After 11551 nodes, 1301 on tree, 5.5262112e+08 best solution, best possible 5.2726129e+08 (9308.42 seconds)
Cbc0010I After 11552 nodes, 1301 on tree, 5.5262112e+08 best solution, best possible 5.272615e+08 (9325.54 seconds)
Cbc0010I After 11553 nodes, 1302 on tree, 5.5262112e+08 best solution, best possible 5.272615e+08 (9326.27 seconds)
Cbc0010I After 11556 nodes, 1303 on tree, 5.5262112e+08 best solution, best possible 5.2726231e+08 (9327.95 seconds)
Cbc0010I After 11557 nodes, 1304 on tree, 5.5262112e+08 best solution, best possible 5.2726231e+08 (9344.00 seconds)
Cbc0010I After 11558 nodes, 1304 on tree, 5.5262112e+08 best solution, best possible 5.272632e+08 (9354.56 seconds)
Cbc0010I After 11560 nodes, 1305 on tree, 5.5262112e+08 best solution, best possible 5.2726352e+08 (9355.36 seconds)
Cbc0010I After 11563 nodes, 1307 on tree, 5.5262112e+08 best solution, best possible 5.2726379e+08 (9367.83 seconds)
Cbc0010I After 11564 nodes, 1307 on tree, 5.5262112e+08 best solution, best possible 5.2726551e+08 (9378.76 seconds)
Cbc0010I After 11566 nodes, 1308 on tree, 5.5262112e+08 best solution, best possible 5.2726634e+08 (9380.36 seconds)
Cbc0010I After 11568 nodes, 1309 on tree, 5.5262112e+08 best solution, best possible 5.2726961e+08 (9381.19 seconds)
Cbc0010I After 11569 nodes, 1310 on tree, 5.5262112e+08 best solution, best possible 5.2726961e+08 (9398.62 seconds)
Cbc0010I After 11570 nodes, 1310 on tree, 5.5262112e+08 best solution, best possible 5.2726998e+08 (9417.20 seconds)
Cbc0010I After 11572 nodes, 1311 on tree, 5.5262112e+08 best solution, best possible 5.2727012e+08 (9418.07 seconds)
Cbc0010I After 11574 nodes, 1312 on tree, 5.5262112e+08 best solution, best possible 5.2727356e+08 (9420.34 seconds)
Cbc0010I After 11576 nodes, 1313 on tree, 5.5262112e+08 best solution, best possible 5.2727379e+08 (9421.54 seconds)
Cbc0010I After 11578 nodes, 1314 on tree, 5.5262112e+08 best solution, best possible 5.2727459e+08 (9422.58 seconds)
Cbc0010I After 11580 nodes, 1315 on tree, 5.5262112e+08 best solution, best possible 5.2727521e+08 (9423.81 seconds)
Cbc0010I After 11582 nodes, 1316 on tree, 5.5262112e+08 best solution, best possible 5.2727576e+08 (9424.96 seconds)
Cbc0010I After 11585 nodes, 1318 on tree, 5.5262112e+08 best solution, best possible 5.2727634e+08 (9425.78 seconds)
Cbc0010I After 11587 nodes, 1318 on tree, 5.5262112e+08 best solution, best possible 5.2727978e+08 (9439.85 seconds)
Cbc0010I After 11588 nodes, 1318 on tree, 5.5262112e+08 best solution, best possible 5.2728043e+08 (9450.30 seconds)
Cbc0010I After 11589 nodes, 1319 on tree, 5.5262112e+08 best solution, best possible 5.2728043e+08 (9462.02 seconds)
Cbc0010I After 11590 nodes, 1319 on tree, 5.5262112e+08 best solution, best possible 5.2728047e+08 (9473.04 seconds)
Cbc0010I After 11592 nodes, 1320 on tree, 5.5262112e+08 best solution, best possible 5.2728264e+08 (9474.48 seconds)
Cbc0010I After 11594 nodes, 1321 on tree, 5.5262112e+08 best solution, best possible 5.272827e+08 (9475.60 seconds)
Cbc0010I After 11597 nodes, 1323 on tree, 5.5262112e+08 best solution, best possible 5.2728272e+08 (9493.52 seconds)
Cbc0010I After 11598 nodes, 1323 on tree, 5.5262112e+08 best solution, best possible 5.2728297e+08 (9510.75 seconds)
Cbc0010I After 11599 nodes, 1324 on tree, 5.5262112e+08 best solution, best possible 5.2728297e+08 (9511.69 seconds)
Cbc0010I After 11602 nodes, 1325 on tree, 5.5262112e+08 best solution, best possible 5.2728304e+08 (9512.97 seconds)
Cbc0010I After 11604 nodes, 1326 on tree, 5.5262112e+08 best solution, best possible 5.2728375e+08 (9513.77 seconds)
Cbc0010I After 11606 nodes, 1327 on tree, 5.5262112e+08 best solution, best possible 5.2728393e+08 (9514.53 seconds)
Cbc0010I After 11608 nodes, 1328 on tree, 5.5262112e+08 best solution, best possible 5.2728399e+08 (9515.67 seconds)
Cbc0010I After 11609 nodes, 1329 on tree, 5.5262112e+08 best solution, best possible 5.2728399e+08 (9531.27 seconds)
Cbc0010I After 11610 nodes, 1329 on tree, 5.5262112e+08 best solution, best possible 5.2728411e+08 (9547.78 seconds)
Cbc0010I After 11613 nodes, 1331 on tree, 5.5262112e+08 best solution, best possible 5.2728416e+08 (9565.99 seconds)
Cbc0010I After 11614 nodes, 1331 on tree, 5.5262112e+08 best solution, best possible 5.2728427e+08 (9583.08 seconds)
Cbc0010I After 11617 nodes, 1333 on tree, 5.5262112e+08 best solution, best possible 5.2728446e+08 (9596.69 seconds)
Cbc0010I After 11618 nodes, 1333 on tree, 5.5262112e+08 best solution, best possible 5.2728461e+08 (9613.06 seconds)
Cbc0010I After 11619 nodes, 1334 on tree, 5.5262112e+08 best solution, best possible 5.2728461e+08 (9630.18 seconds)
Cbc0010I After 11620 nodes, 1334 on tree, 5.5262112e+08 best solution, best possible 5.2728495e+08 (9648.18 seconds)
Cbc0010I After 11622 nodes, 1335 on tree, 5.5262112e+08 best solution, best possible 5.2728733e+08 (9649.48 seconds)
Cbc0010I After 11624 nodes, 1336 on tree, 5.5262112e+08 best solution, best possible 5.2728754e+08 (9650.34 seconds)
Cbc0010I After 11625 nodes, 1337 on tree, 5.5262112e+08 best solution, best possible 5.2728754e+08 (9665.10 seconds)
Cbc0010I After 11626 nodes, 1337 on tree, 5.5262112e+08 best solution, best possible 5.2728909e+08 (9682.05 seconds)
Cbc0010I After 11628 nodes, 1338 on tree, 5.5262112e+08 best solution, best possible 5.2729021e+08 (9683.35 seconds)
Cbc0010I After 11631 nodes, 1340 on tree, 5.5262112e+08 best solution, best possible 5.2729056e+08 (9684.30 seconds)
Cbc0010I After 11632 nodes, 1340 on tree, 5.5262112e+08 best solution, best possible 5.2729081e+08 (9685.07 seconds)
Cbc0010I After 11634 nodes, 1341 on tree, 5.5262112e+08 best solution, best possible 5.2729128e+08 (9686.14 seconds)
Cbc0010I After 11636 nodes, 1342 on tree, 5.5262112e+08 best solution, best possible 5.2729137e+08 (9686.96 seconds)
Cbc0010I After 11638 nodes, 1343 on tree, 5.5262112e+08 best solution, best possible 5.2729142e+08 (9688.12 seconds)
Cbc0010I After 11640 nodes, 1344 on tree, 5.5262112e+08 best solution, best possible 5.2729165e+08 (9689.24 seconds)
Cbc0010I After 11642 nodes, 1345 on tree, 5.5262112e+08 best solution, best possible 5.2729205e+08 (9690.14 seconds)
Cbc0010I After 11643 nodes, 1346 on tree, 5.5262112e+08 best solution, best possible 5.2729205e+08 (9706.65 seconds)
Cbc0010I After 11644 nodes, 1346 on tree, 5.5262112e+08 best solution, best possible 5.2729271e+08 (9720.09 seconds)
Cbc0010I After 11645 nodes, 1347 on tree, 5.5262112e+08 best solution, best possible 5.2729271e+08 (9735.87 seconds)
Cbc0010I After 11646 nodes, 1347 on tree, 5.5262112e+08 best solution, best possible 5.2729279e+08 (9756.65 seconds)
Cbc0010I After 11648 nodes, 1348 on tree, 5.5262112e+08 best solution, best possible 5.2729305e+08 (9757.54 seconds)
Cbc0010I After 11651 nodes, 1350 on tree, 5.5262112e+08 best solution, best possible 5.2729353e+08 (9758.32 seconds)
Cbc0010I After 11652 nodes, 1350 on tree, 5.5262112e+08 best solution, best possible 5.2729443e+08 (9759.03 seconds)
Cbc0010I After 11653 nodes, 1351 on tree, 5.5262112e+08 best solution, best possible 5.2729443e+08 (9773.42 seconds)
Cbc0010I After 11654 nodes, 1351 on tree, 5.5262112e+08 best solution, best possible 5.2729512e+08 (9786.02 seconds)
Cbc0010I After 11655 nodes, 1352 on tree, 5.5262112e+08 best solution, best possible 5.2729512e+08 (9797.31 seconds)
Cbc0010I After 11656 nodes, 1352 on tree, 5.5262112e+08 best solution, best possible 5.2729522e+08 (9809.87 seconds)
Cbc0010I After 11658 nodes, 1353 on tree, 5.5262112e+08 best solution, best possible 5.2729618e+08 (9811.19 seconds)
Cbc0010I After 11660 nodes, 1354 on tree, 5.5262112e+08 best solution, best possible 5.2729638e+08 (9811.90 seconds)
Cbc0010I After 11662 nodes, 1355 on tree, 5.5262112e+08 best solution, best possible 5.2729652e+08 (9812.66 seconds)
Cbc0010I After 11663 nodes, 1356 on tree, 5.5262112e+08 best solution, best possible 5.2729652e+08 (9824.46 seconds)
Cbc0010I After 11664 nodes, 1356 on tree, 5.5262112e+08 best solution, best possible 5.272966e+08 (9842.45 seconds)
Cbc0010I After 11667 nodes, 1357 on tree, 5.5262112e+08 best solution, best possible 5.2729666e+08 (9845.02 seconds)
Cbc0010I After 11670 nodes, 1359 on tree, 5.5262112e+08 best solution, best possible 5.2729738e+08 (9846.62 seconds)
Cbc0010I After 11673 nodes, 1360 on tree, 5.5262112e+08 best solution, best possible 5.2729828e+08 (9847.67 seconds)
Cbc0010I After 11676 nodes, 1362 on tree, 5.5262112e+08 best solution, best possible 5.2729918e+08 (9861.75 seconds)
Cbc0010I After 11677 nodes, 1362 on tree, 5.5262112e+08 best solution, best possible 5.2729926e+08 (9873.67 seconds)
Cbc0010I After 11679 nodes, 1363 on tree, 5.5262112e+08 best solution, best possible 5.2729928e+08 (9875.88 seconds)
Cbc0010I After 11681 nodes, 1364 on tree, 5.5262112e+08 best solution, best possible 5.2729953e+08 (9876.73 seconds)
Cbc0010I After 11683 nodes, 1365 on tree, 5.5262112e+08 best solution, best possible 5.2730043e+08 (9878.20 seconds)
Cbc0010I After 11685 nodes, 1366 on tree, 5.5262112e+08 best solution, best possible 5.2730099e+08 (9880.42 seconds)
Cbc0010I After 11686 nodes, 1367 on tree, 5.5262112e+08 best solution, best possible 5.2730099e+08 (9897.25 seconds)
Cbc0010I After 11687 nodes, 1367 on tree, 5.5262112e+08 best solution, best possible 5.2730132e+08 (9914.79 seconds)
Cbc0010I After 11689 nodes, 1368 on tree, 5.5262112e+08 best solution, best possible 5.2730242e+08 (9915.84 seconds)
Cbc0010I After 11690 nodes, 1369 on tree, 5.5262112e+08 best solution, best possible 5.2730242e+08 (9916.57 seconds)
Cbc0010I After 11691 nodes, 1369 on tree, 5.5262112e+08 best solution, best possible 5.273028e+08 (9917.99 seconds)
Cbc0010I After 11692 nodes, 1370 on tree, 5.5262112e+08 best solution, best possible 5.273028e+08 (9934.90 seconds)
Cbc0010I After 11693 nodes, 1370 on tree, 5.5262112e+08 best solution, best possible 5.2730413e+08 (9949.09 seconds)
