Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.111683 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.877 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.915 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.186 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.999 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.884 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.017 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.57 seconds)
Cbc0010I After 119321 nodes, 15631 on tree, 8846 best solution, best possible 4355.8065 (10044.83 seconds)
Cbc0010I After 119344 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10045.54 seconds)
Cbc0010I After 119365 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10046.25 seconds)
Cbc0010I After 119379 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10046.96 seconds)
Cbc0010I After 119389 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10047.82 seconds)
Cbc0010I After 119400 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10048.64 seconds)
Cbc0010I After 119410 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10049.35 seconds)
Cbc0010I After 119427 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (10050.07 seconds)
Cbc0010I After 119437 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10050.80 seconds)
Cbc0010I After 119454 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10051.50 seconds)
Cbc0010I After 119479 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10052.21 seconds)
Cbc0010I After 119499 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10052.93 seconds)
Cbc0010I After 119522 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10053.63 seconds)
Cbc0010I After 119543 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10054.36 seconds)
Cbc0010I After 119567 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10055.08 seconds)
Cbc0010I After 119582 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10055.80 seconds)
Cbc0010I After 119613 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10056.57 seconds)
Cbc0010I After 119633 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10057.31 seconds)
Cbc0010I After 119654 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10058.08 seconds)
Cbc0010I After 119670 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10058.79 seconds)
Cbc0010I After 119685 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10059.52 seconds)
Cbc0010I After 119709 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10060.28 seconds)
Cbc0010I After 119719 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10060.98 seconds)
Cbc0010I After 119748 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10061.70 seconds)
Cbc0010I After 119759 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10062.47 seconds)
Cbc0010I After 119775 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10063.17 seconds)
Cbc0010I After 119796 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10063.94 seconds)
Cbc0010I After 119819 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10064.70 seconds)
Cbc0010I After 119837 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10065.53 seconds)
Cbc0010I After 119857 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10066.24 seconds)
Cbc0010I After 119865 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10066.95 seconds)
Cbc0010I After 119892 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10067.67 seconds)
Cbc0010I After 119908 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10068.49 seconds)
Cbc0010I After 119924 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (10069.30 seconds)
Cbc0010I After 119937 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10070.10 seconds)
Cbc0010I After 119949 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10070.82 seconds)
Cbc0010I After 119959 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10071.53 seconds)
Cbc0010I After 119973 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10072.33 seconds)
Cbc0010I After 119989 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10073.04 seconds)
Cbc0010I After 120010 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10073.76 seconds)
Cbc0010I After 120030 nodes, 15631 on tree, 8846 best solution, best possible 4355.8065 (10074.48 seconds)
Cbc0010I After 120048 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10075.18 seconds)
Cbc0010I After 120068 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10075.90 seconds)
Cbc0010I After 120093 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10076.61 seconds)
Cbc0010I After 120122 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10077.44 seconds)
Cbc0010I After 120138 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10078.15 seconds)
Cbc0010I After 120152 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10078.88 seconds)
Cbc0010I After 120172 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10079.61 seconds)
Cbc0010I After 120185 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10080.37 seconds)
Cbc0010I After 120201 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10081.08 seconds)
Cbc0010I After 120215 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10081.87 seconds)
Cbc0010I After 120253 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10082.72 seconds)
Cbc0010I After 120277 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10083.58 seconds)
Cbc0010I After 120286 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10084.30 seconds)
Cbc0010I After 120305 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10085.01 seconds)
Cbc0010I After 120330 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10085.83 seconds)
Cbc0010I After 120345 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10086.57 seconds)
Cbc0010I After 120369 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10087.38 seconds)
Cbc0010I After 120382 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10088.17 seconds)
Cbc0010I After 120391 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10088.91 seconds)
Cbc0010I After 120408 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10089.63 seconds)
Cbc0010I After 120431 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10090.39 seconds)
Cbc0010I After 120449 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10091.17 seconds)
Cbc0010I After 120468 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10091.92 seconds)
Cbc0010I After 120482 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10092.64 seconds)
Cbc0010I After 120495 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10093.38 seconds)
Cbc0010I After 120504 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10094.12 seconds)
Cbc0010I After 120522 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10094.85 seconds)
Cbc0010I After 120543 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10095.56 seconds)
Cbc0010I After 120573 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10096.26 seconds)
Cbc0010I After 120606 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10097.02 seconds)
Cbc0010I After 120640 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10097.75 seconds)
Cbc0010I After 120677 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10098.56 seconds)
Cbc0010I After 120721 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10099.28 seconds)
Cbc0010I After 120744 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10100.02 seconds)
Cbc0010I After 120775 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10100.73 seconds)
Cbc0010I After 120798 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10101.44 seconds)
Cbc0010I After 120814 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10102.16 seconds)
Cbc0010I After 120827 nodes, 15631 on tree, 8846 best solution, best possible 4355.8065 (10102.92 seconds)
Cbc0010I After 120852 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (10103.62 seconds)
Cbc0010I After 120870 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10104.33 seconds)
Cbc0010I After 120885 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10105.03 seconds)
Cbc0010I After 120904 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10105.73 seconds)
Cbc0010I After 120926 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10106.46 seconds)
Cbc0010I After 120938 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10107.20 seconds)
Cbc0010I After 120969 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10107.91 seconds)
Cbc0010I After 120993 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10108.62 seconds)
Cbc0010I After 121011 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10109.47 seconds)
Cbc0010I After 121034 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10110.18 seconds)
Cbc0010I After 121051 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10110.90 seconds)
Cbc0010I After 121062 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10111.61 seconds)
Cbc0010I After 121078 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10112.33 seconds)
Cbc0010I After 121097 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10113.13 seconds)
Cbc0010I After 121115 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10113.91 seconds)
Cbc0010I After 121127 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10114.68 seconds)
Cbc0010I After 121141 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10115.41 seconds)
Cbc0010I After 121153 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10116.14 seconds)
Cbc0010I After 121168 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10116.87 seconds)
Cbc0010I After 121179 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10117.69 seconds)
Cbc0010I After 121200 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10118.47 seconds)
Cbc0010I After 121212 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10119.18 seconds)
Cbc0010I After 121241 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10119.97 seconds)
Cbc0010I After 121263 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10120.68 seconds)
Cbc0010I After 121287 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10121.39 seconds)
Cbc0010I After 121304 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10122.19 seconds)
Cbc0010I After 121315 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10122.92 seconds)
Cbc0010I After 121340 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10123.63 seconds)
Cbc0010I After 121366 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10124.36 seconds)
Cbc0010I After 121397 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10125.07 seconds)
Cbc0010I After 121418 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10125.85 seconds)
Cbc0010I After 121439 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (10126.56 seconds)
Cbc0010I After 121455 nodes, 15631 on tree, 8846 best solution, best possible 4355.8065 (10127.33 seconds)
Cbc0010I After 121479 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (10128.05 seconds)
Cbc0010I After 121496 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10128.75 seconds)
Cbc0010I After 121514 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10129.46 seconds)
Cbc0010I After 121554 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10130.17 seconds)
Cbc0010I After 121576 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10130.96 seconds)
Cbc0010I After 121589 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10131.67 seconds)
Cbc0010I After 121603 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10132.38 seconds)
Cbc0010I After 121620 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10133.29 seconds)
Cbc0010I After 121635 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10134.00 seconds)
Cbc0010I After 121655 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10134.74 seconds)
Cbc0010I After 121677 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10135.46 seconds)
Cbc0010I After 121694 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10136.16 seconds)
Cbc0010I After 121720 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10136.88 seconds)
Cbc0010I After 121751 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10137.71 seconds)
Cbc0010I After 121781 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10138.42 seconds)
Cbc0010I After 121803 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10139.12 seconds)
Cbc0010I After 121832 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10139.82 seconds)
Cbc0010I After 121852 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10140.55 seconds)
Cbc0010I After 121877 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10141.26 seconds)
Cbc0010I After 121891 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (10142.04 seconds)
Cbc0010I After 121904 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (10142.78 seconds)
Cbc0010I After 121931 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10143.50 seconds)
Cbc0010I After 121949 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10144.23 seconds)
Cbc0010I After 121971 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (10145.12 seconds)
Cbc0010I After 121990 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10145.91 seconds)
Cbc0010I After 122004 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10146.61 seconds)
Cbc0010I After 122021 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10147.35 seconds)
Cbc0010I After 122036 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10148.05 seconds)
Cbc0010I After 122054 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10148.77 seconds)
Cbc0010I After 122079 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10149.53 seconds)
Cbc0010I After 122094 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10150.41 seconds)
Cbc0010I After 122114 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10151.13 seconds)
Cbc0010I After 122139 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10151.85 seconds)
Cbc0010I After 122167 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10152.55 seconds)
Cbc0010I After 122187 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10153.31 seconds)
Cbc0010I After 122197 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10154.03 seconds)
Cbc0010I After 122223 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10154.77 seconds)
Cbc0010I After 122252 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10155.51 seconds)
Cbc0010I After 122278 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10156.26 seconds)
Cbc0010I After 122300 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10157.01 seconds)
Cbc0010I After 122323 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (10157.76 seconds)
Cbc0010I After 122350 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10158.46 seconds)
Cbc0010I After 122382 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10159.17 seconds)
Cbc0010I After 122404 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10159.88 seconds)
Cbc0010I After 122436 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10160.60 seconds)
Cbc0010I After 122460 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10161.31 seconds)
Cbc0010I After 122484 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10162.04 seconds)
Cbc0010I After 122507 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10162.82 seconds)
Cbc0010I After 122523 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10163.56 seconds)
Cbc0010I After 122537 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10164.30 seconds)
Cbc0010I After 122569 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10165.01 seconds)
Cbc0010I After 122596 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10165.75 seconds)
Cbc0010I After 122622 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10166.51 seconds)
Cbc0010I After 122651 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (10167.23 seconds)
Cbc0010I After 122674 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10167.95 seconds)
Cbc0010I After 122695 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10168.67 seconds)
Cbc0010I After 122716 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10169.39 seconds)
Cbc0010I After 122740 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10170.11 seconds)
Cbc0010I After 122770 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10170.82 seconds)
Cbc0010I After 122803 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10171.64 seconds)
Cbc0010I After 122812 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10172.37 seconds)
Cbc0010I After 122833 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10173.13 seconds)
Cbc0010I After 122860 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10173.85 seconds)
Cbc0010I After 122879 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10174.58 seconds)
Cbc0010I After 122903 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10175.37 seconds)
Cbc0010I After 122928 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10176.07 seconds)
Cbc0010I After 122955 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10176.84 seconds)
Cbc0010I After 122980 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10177.55 seconds)
Cbc0010I After 123012 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10178.32 seconds)
Cbc0010I After 123024 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10179.13 seconds)
Cbc0010I After 123039 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10179.88 seconds)
Cbc0010I After 123051 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10180.70 seconds)
Cbc0010I After 123065 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10181.48 seconds)
Cbc0010I After 123078 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10182.27 seconds)
Cbc0010I After 123104 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10183.03 seconds)
Cbc0010I After 123121 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10183.84 seconds)
Cbc0010I After 123141 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (10184.54 seconds)
Cbc0010I After 123154 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10185.31 seconds)
Cbc0010I After 123163 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10186.02 seconds)
Cbc0010I After 123178 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10186.79 seconds)
Cbc0010I After 123190 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10187.53 seconds)
Cbc0010I After 123200 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10188.31 seconds)
Cbc0010I After 123213 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10189.03 seconds)
Cbc0010I After 123228 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10189.74 seconds)
Cbc0010I After 123243 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10190.46 seconds)
Cbc0010I After 123256 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10191.23 seconds)
Cbc0010I After 123277 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10192.04 seconds)
Cbc0010I After 123296 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10192.74 seconds)
Cbc0010I After 123318 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10193.48 seconds)
Cbc0010I After 123328 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10194.22 seconds)
Cbc0010I After 123340 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10194.94 seconds)
Cbc0010I After 123356 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10195.69 seconds)
Cbc0010I After 123386 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10196.41 seconds)
Cbc0010I After 123400 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10197.13 seconds)
Cbc0010I After 123413 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10197.93 seconds)
Cbc0010I After 123429 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10198.67 seconds)
Cbc0010I After 123451 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10199.45 seconds)
