Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.189609 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.39 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.894 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.11 seconds)
Cbc0010I After 329530 nodes, 8966 on tree, 1420 best solution, best possible 1417.9999 (7338.91 seconds)
Cbc0010I After 329572 nodes, 8972 on tree, 1420 best solution, best possible 1417.9999 (7339.63 seconds)
Cbc0010I After 329621 nodes, 8975 on tree, 1420 best solution, best possible 1417.9999 (7340.34 seconds)
Cbc0010I After 329670 nodes, 8984 on tree, 1420 best solution, best possible 1417.9999 (7341.07 seconds)
Cbc0010I After 329733 nodes, 8980 on tree, 1420 best solution, best possible 1417.9999 (7341.78 seconds)
Cbc0010I After 329799 nodes, 8978 on tree, 1420 best solution, best possible 1417.9999 (7342.49 seconds)
Cbc0010I After 329846 nodes, 8979 on tree, 1420 best solution, best possible 1417.9999 (7343.20 seconds)
Cbc0010I After 329890 nodes, 8981 on tree, 1420 best solution, best possible 1417.9999 (7343.91 seconds)
Cbc0010I After 329939 nodes, 8983 on tree, 1420 best solution, best possible 1417.9999 (7344.62 seconds)
Cbc0010I After 330007 nodes, 8983 on tree, 1420 best solution, best possible 1417.9999 (7345.33 seconds)
Cbc0010I After 330060 nodes, 8983 on tree, 1420 best solution, best possible 1417.9999 (7346.07 seconds)
Cbc0010I After 330104 nodes, 8982 on tree, 1420 best solution, best possible 1417.9999 (7346.78 seconds)
Cbc0010I After 330136 nodes, 8981 on tree, 1420 best solution, best possible 1417.9999 (7347.50 seconds)
Cbc0010I After 330182 nodes, 8984 on tree, 1420 best solution, best possible 1417.9999 (7348.21 seconds)
Cbc0010I After 330223 nodes, 8989 on tree, 1420 best solution, best possible 1417.9999 (7348.94 seconds)
Cbc0010I After 330268 nodes, 8993 on tree, 1420 best solution, best possible 1417.9999 (7349.66 seconds)
Cbc0010I After 330310 nodes, 9004 on tree, 1420 best solution, best possible 1417.9999 (7350.36 seconds)
Cbc0010I After 330355 nodes, 9007 on tree, 1420 best solution, best possible 1417.9999 (7351.09 seconds)
Cbc0010I After 330399 nodes, 9010 on tree, 1420 best solution, best possible 1417.9999 (7351.79 seconds)
Cbc0010I After 330449 nodes, 9011 on tree, 1420 best solution, best possible 1417.9999 (7352.50 seconds)
Cbc0010I After 330495 nodes, 9016 on tree, 1420 best solution, best possible 1417.9999 (7353.21 seconds)
Cbc0010I After 330542 nodes, 9023 on tree, 1420 best solution, best possible 1417.9999 (7353.91 seconds)
Cbc0010I After 330598 nodes, 9027 on tree, 1420 best solution, best possible 1417.9999 (7354.62 seconds)
Cbc0010I After 330647 nodes, 9035 on tree, 1420 best solution, best possible 1417.9999 (7355.38 seconds)
Cbc0010I After 330697 nodes, 9044 on tree, 1420 best solution, best possible 1417.9999 (7356.08 seconds)
Cbc0010I After 330741 nodes, 9042 on tree, 1420 best solution, best possible 1417.9999 (7356.78 seconds)
Cbc0010I After 330782 nodes, 9045 on tree, 1420 best solution, best possible 1417.9999 (7357.48 seconds)
Cbc0010I After 330823 nodes, 9056 on tree, 1420 best solution, best possible 1417.9999 (7358.21 seconds)
Cbc0010I After 330887 nodes, 9060 on tree, 1420 best solution, best possible 1417.9999 (7358.92 seconds)
Cbc0010I After 330939 nodes, 9050 on tree, 1420 best solution, best possible 1417.9999 (7359.66 seconds)
Cbc0010I After 330970 nodes, 9053 on tree, 1420 best solution, best possible 1417.9999 (7360.36 seconds)
Cbc0010I After 331007 nodes, 9055 on tree, 1420 best solution, best possible 1417.9999 (7361.07 seconds)
Cbc0010I After 331047 nodes, 9062 on tree, 1420 best solution, best possible 1417.9999 (7361.80 seconds)
Cbc0010I After 331095 nodes, 9065 on tree, 1420 best solution, best possible 1417.9999 (7362.54 seconds)
Cbc0010I After 331144 nodes, 9071 on tree, 1420 best solution, best possible 1417.9999 (7363.24 seconds)
Cbc0010I After 331202 nodes, 9075 on tree, 1420 best solution, best possible 1417.9999 (7363.94 seconds)
Cbc0010I After 331248 nodes, 9077 on tree, 1420 best solution, best possible 1417.9999 (7364.67 seconds)
Cbc0010I After 331305 nodes, 9091 on tree, 1420 best solution, best possible 1417.9999 (7365.39 seconds)
Cbc0010I After 331361 nodes, 9094 on tree, 1420 best solution, best possible 1417.9999 (7366.12 seconds)
Cbc0010I After 331419 nodes, 9087 on tree, 1420 best solution, best possible 1417.9999 (7366.84 seconds)
Cbc0010I After 331458 nodes, 9091 on tree, 1420 best solution, best possible 1417.9999 (7367.56 seconds)
Cbc0010I After 331502 nodes, 9093 on tree, 1420 best solution, best possible 1417.9999 (7368.26 seconds)
Cbc0010I After 331551 nodes, 9096 on tree, 1420 best solution, best possible 1417.9999 (7368.97 seconds)
Cbc0010I After 331597 nodes, 9099 on tree, 1420 best solution, best possible 1417.9999 (7369.69 seconds)
Cbc0010I After 331657 nodes, 9106 on tree, 1420 best solution, best possible 1417.9999 (7370.40 seconds)
Cbc0010I After 331714 nodes, 9105 on tree, 1420 best solution, best possible 1417.9999 (7371.11 seconds)
Cbc0010I After 331759 nodes, 9114 on tree, 1420 best solution, best possible 1417.9999 (7371.82 seconds)
Cbc0010I After 331809 nodes, 9123 on tree, 1420 best solution, best possible 1417.9999 (7372.54 seconds)
Cbc0010I After 331860 nodes, 9117 on tree, 1420 best solution, best possible 1417.9999 (7373.25 seconds)
Cbc0010I After 331918 nodes, 9121 on tree, 1420 best solution, best possible 1417.9999 (7373.95 seconds)
Cbc0010I After 331963 nodes, 9128 on tree, 1420 best solution, best possible 1417.9999 (7374.65 seconds)
Cbc0010I After 332021 nodes, 9126 on tree, 1420 best solution, best possible 1417.9999 (7375.35 seconds)
Cbc0010I After 332063 nodes, 9132 on tree, 1420 best solution, best possible 1417.9999 (7376.08 seconds)
Cbc0010I After 332121 nodes, 9126 on tree, 1420 best solution, best possible 1417.9999 (7376.78 seconds)
Cbc0010I After 332173 nodes, 9136 on tree, 1420 best solution, best possible 1417.9999 (7377.51 seconds)
Cbc0010I After 332221 nodes, 9141 on tree, 1420 best solution, best possible 1417.9999 (7378.23 seconds)
Cbc0010I After 332274 nodes, 9144 on tree, 1420 best solution, best possible 1417.9999 (7378.93 seconds)
Cbc0010I After 332308 nodes, 9152 on tree, 1420 best solution, best possible 1417.9999 (7379.64 seconds)
Cbc0010I After 332358 nodes, 9161 on tree, 1420 best solution, best possible 1417.9999 (7380.34 seconds)
Cbc0010I After 332406 nodes, 9161 on tree, 1420 best solution, best possible 1417.9999 (7381.07 seconds)
Cbc0010I After 332457 nodes, 9166 on tree, 1420 best solution, best possible 1417.9999 (7381.78 seconds)
Cbc0010I After 332510 nodes, 9163 on tree, 1420 best solution, best possible 1417.9999 (7382.48 seconds)
Cbc0010I After 332564 nodes, 9160 on tree, 1420 best solution, best possible 1417.9999 (7383.19 seconds)
Cbc0010I After 332621 nodes, 9162 on tree, 1420 best solution, best possible 1417.9999 (7383.91 seconds)
Cbc0010I After 332679 nodes, 9161 on tree, 1420 best solution, best possible 1417.9999 (7384.62 seconds)
Cbc0010I After 332722 nodes, 9166 on tree, 1420 best solution, best possible 1417.9999 (7385.32 seconds)
Cbc0010I After 332764 nodes, 9172 on tree, 1420 best solution, best possible 1417.9999 (7386.04 seconds)
Cbc0010I After 332808 nodes, 9168 on tree, 1420 best solution, best possible 1417.9999 (7386.74 seconds)
Cbc0010I After 332849 nodes, 9177 on tree, 1420 best solution, best possible 1417.9999 (7387.46 seconds)
Cbc0010I After 332890 nodes, 9176 on tree, 1420 best solution, best possible 1417.9999 (7388.18 seconds)
Cbc0010I After 332929 nodes, 9182 on tree, 1420 best solution, best possible 1417.9999 (7388.88 seconds)
Cbc0010I After 332977 nodes, 9185 on tree, 1420 best solution, best possible 1417.9999 (7389.59 seconds)
Cbc0010I After 333020 nodes, 9185 on tree, 1420 best solution, best possible 1417.9999 (7390.29 seconds)
Cbc0010I After 333084 nodes, 9180 on tree, 1420 best solution, best possible 1417.9999 (7391.01 seconds)
Cbc0010I After 333146 nodes, 9171 on tree, 1420 best solution, best possible 1417.9999 (7391.72 seconds)
Cbc0010I After 333201 nodes, 9162 on tree, 1420 best solution, best possible 1417.9999 (7392.45 seconds)
Cbc0010I After 333263 nodes, 9157 on tree, 1420 best solution, best possible 1417.9999 (7393.17 seconds)
Cbc0010I After 333306 nodes, 9165 on tree, 1420 best solution, best possible 1417.9999 (7393.88 seconds)
Cbc0010I After 333345 nodes, 9168 on tree, 1420 best solution, best possible 1417.9999 (7394.63 seconds)
Cbc0010I After 333387 nodes, 9173 on tree, 1420 best solution, best possible 1417.9999 (7395.35 seconds)
Cbc0010I After 333455 nodes, 9175 on tree, 1420 best solution, best possible 1417.9999 (7396.08 seconds)
Cbc0010I After 333508 nodes, 9176 on tree, 1420 best solution, best possible 1417.9999 (7396.80 seconds)
Cbc0010I After 333574 nodes, 9167 on tree, 1420 best solution, best possible 1417.9999 (7397.50 seconds)
Cbc0010I After 333621 nodes, 9169 on tree, 1420 best solution, best possible 1417.9999 (7398.21 seconds)
Cbc0010I After 333676 nodes, 9177 on tree, 1420 best solution, best possible 1417.9999 (7398.92 seconds)
Cbc0010I After 333728 nodes, 9181 on tree, 1420 best solution, best possible 1417.9999 (7399.63 seconds)
Cbc0010I After 333770 nodes, 9180 on tree, 1420 best solution, best possible 1417.9999 (7400.35 seconds)
Cbc0010I After 333802 nodes, 9183 on tree, 1420 best solution, best possible 1417.9999 (7401.08 seconds)
Cbc0010I After 333845 nodes, 9182 on tree, 1420 best solution, best possible 1417.9999 (7401.78 seconds)
Cbc0010I After 333890 nodes, 9179 on tree, 1420 best solution, best possible 1417.9999 (7402.49 seconds)
Cbc0010I After 333947 nodes, 9177 on tree, 1420 best solution, best possible 1417.9999 (7403.22 seconds)
Cbc0010I After 334002 nodes, 9171 on tree, 1420 best solution, best possible 1417.9999 (7403.92 seconds)
Cbc0010I After 334062 nodes, 9168 on tree, 1420 best solution, best possible 1417.9999 (7404.63 seconds)
Cbc0010I After 334095 nodes, 9174 on tree, 1420 best solution, best possible 1417.9999 (7405.33 seconds)
Cbc0010I After 334137 nodes, 9168 on tree, 1420 best solution, best possible 1417.9999 (7406.04 seconds)
Cbc0010I After 334176 nodes, 9178 on tree, 1420 best solution, best possible 1417.9999 (7406.74 seconds)
Cbc0010I After 334211 nodes, 9173 on tree, 1420 best solution, best possible 1417.9999 (7407.45 seconds)
Cbc0010I After 334264 nodes, 9184 on tree, 1420 best solution, best possible 1417.9999 (7408.16 seconds)
Cbc0010I After 334309 nodes, 9186 on tree, 1420 best solution, best possible 1417.9999 (7408.86 seconds)
Cbc0010I After 334350 nodes, 9190 on tree, 1420 best solution, best possible 1417.9999 (7409.57 seconds)
Cbc0010I After 334388 nodes, 9195 on tree, 1420 best solution, best possible 1417.9999 (7410.28 seconds)
Cbc0010I After 334437 nodes, 9192 on tree, 1420 best solution, best possible 1417.9999 (7411.03 seconds)
Cbc0010I After 334495 nodes, 9191 on tree, 1420 best solution, best possible 1417.9999 (7411.73 seconds)
Cbc0010I After 334538 nodes, 9192 on tree, 1420 best solution, best possible 1417.9999 (7412.45 seconds)
Cbc0010I After 334585 nodes, 9200 on tree, 1420 best solution, best possible 1417.9999 (7413.16 seconds)
Cbc0010I After 334629 nodes, 9201 on tree, 1420 best solution, best possible 1417.9999 (7413.86 seconds)
Cbc0010I After 334679 nodes, 9201 on tree, 1420 best solution, best possible 1417.9999 (7414.57 seconds)
Cbc0010I After 334717 nodes, 9196 on tree, 1420 best solution, best possible 1417.9999 (7415.27 seconds)
Cbc0010I After 334743 nodes, 9207 on tree, 1420 best solution, best possible 1417.9999 (7415.98 seconds)
Cbc0010I After 334790 nodes, 9215 on tree, 1420 best solution, best possible 1417.9999 (7416.71 seconds)
Cbc0010I After 334833 nodes, 9213 on tree, 1420 best solution, best possible 1417.9999 (7417.42 seconds)
Cbc0010I After 334881 nodes, 9223 on tree, 1420 best solution, best possible 1417.9999 (7418.15 seconds)
Cbc0010I After 334938 nodes, 9217 on tree, 1420 best solution, best possible 1417.9999 (7418.86 seconds)
Cbc0010I After 334985 nodes, 9218 on tree, 1420 best solution, best possible 1417.9999 (7419.58 seconds)
Cbc0010I After 335026 nodes, 9228 on tree, 1420 best solution, best possible 1417.9999 (7420.30 seconds)
Cbc0010I After 335054 nodes, 9228 on tree, 1420 best solution, best possible 1417.9999 (7421.01 seconds)
Cbc0010I After 335093 nodes, 9239 on tree, 1420 best solution, best possible 1417.9999 (7421.74 seconds)
Cbc0010I After 335122 nodes, 9241 on tree, 1420 best solution, best possible 1417.9999 (7422.48 seconds)
Cbc0010I After 335146 nodes, 9244 on tree, 1420 best solution, best possible 1417.9999 (7423.20 seconds)
Cbc0010I After 335185 nodes, 9248 on tree, 1420 best solution, best possible 1417.9999 (7423.93 seconds)
Cbc0010I After 335213 nodes, 9255 on tree, 1420 best solution, best possible 1417.9999 (7424.64 seconds)
Cbc0010I After 335256 nodes, 9249 on tree, 1420 best solution, best possible 1417.9999 (7425.36 seconds)
Cbc0010I After 335293 nodes, 9253 on tree, 1420 best solution, best possible 1417.9999 (7426.06 seconds)
Cbc0010I After 335326 nodes, 9264 on tree, 1420 best solution, best possible 1417.9999 (7426.78 seconds)
Cbc0010I After 335373 nodes, 9263 on tree, 1420 best solution, best possible 1417.9999 (7427.49 seconds)
Cbc0010I After 335410 nodes, 9260 on tree, 1420 best solution, best possible 1417.9999 (7428.21 seconds)
Cbc0010I After 335470 nodes, 9261 on tree, 1420 best solution, best possible 1417.9999 (7428.91 seconds)
Cbc0010I After 335527 nodes, 9265 on tree, 1420 best solution, best possible 1417.9999 (7429.63 seconds)
Cbc0010I After 335572 nodes, 9265 on tree, 1420 best solution, best possible 1417.9999 (7430.34 seconds)
Cbc0010I After 335615 nodes, 9266 on tree, 1420 best solution, best possible 1417.9999 (7431.05 seconds)
Cbc0010I After 335670 nodes, 9263 on tree, 1420 best solution, best possible 1417.9999 (7431.79 seconds)
Cbc0010I After 335727 nodes, 9274 on tree, 1420 best solution, best possible 1417.9999 (7432.51 seconds)
Cbc0010I After 335791 nodes, 9270 on tree, 1420 best solution, best possible 1417.9999 (7433.21 seconds)
Cbc0010I After 335837 nodes, 9278 on tree, 1420 best solution, best possible 1417.9999 (7433.92 seconds)
Cbc0010I After 335892 nodes, 9273 on tree, 1420 best solution, best possible 1417.9999 (7434.62 seconds)
Cbc0010I After 335951 nodes, 9290 on tree, 1420 best solution, best possible 1417.9999 (7435.34 seconds)
Cbc0010I After 335997 nodes, 9284 on tree, 1420 best solution, best possible 1417.9999 (7436.04 seconds)
Cbc0010I After 336046 nodes, 9299 on tree, 1420 best solution, best possible 1417.9999 (7436.75 seconds)
Cbc0010I After 336105 nodes, 9299 on tree, 1420 best solution, best possible 1417.9999 (7437.50 seconds)
Cbc0010I After 336184 nodes, 9311 on tree, 1420 best solution, best possible 1417.9999 (7438.21 seconds)
Cbc0010I After 336260 nodes, 9312 on tree, 1420 best solution, best possible 1417.9999 (7438.93 seconds)
Cbc0010I After 336323 nodes, 9310 on tree, 1420 best solution, best possible 1417.9999 (7439.64 seconds)
Cbc0010I After 336371 nodes, 9305 on tree, 1420 best solution, best possible 1417.9999 (7440.34 seconds)
Cbc0010I After 336405 nodes, 9308 on tree, 1420 best solution, best possible 1417.9999 (7441.05 seconds)
Cbc0010I After 336465 nodes, 9313 on tree, 1420 best solution, best possible 1417.9999 (7441.75 seconds)
Cbc0010I After 336514 nodes, 9316 on tree, 1420 best solution, best possible 1417.9999 (7442.47 seconds)
Cbc0010I After 336563 nodes, 9327 on tree, 1420 best solution, best possible 1417.9999 (7443.17 seconds)
Cbc0010I After 336623 nodes, 9315 on tree, 1420 best solution, best possible 1417.9999 (7443.88 seconds)
Cbc0010I After 336667 nodes, 9323 on tree, 1420 best solution, best possible 1417.9999 (7444.59 seconds)
Cbc0010I After 336720 nodes, 9321 on tree, 1420 best solution, best possible 1417.9999 (7445.31 seconds)
Cbc0010I After 336770 nodes, 9330 on tree, 1420 best solution, best possible 1417.9999 (7446.01 seconds)
Cbc0010I After 336826 nodes, 9341 on tree, 1420 best solution, best possible 1417.9999 (7446.72 seconds)
Cbc0010I After 336873 nodes, 9337 on tree, 1420 best solution, best possible 1417.9999 (7447.44 seconds)
Cbc0010I After 336917 nodes, 9337 on tree, 1420 best solution, best possible 1417.9999 (7448.14 seconds)
Cbc0010I After 336968 nodes, 9342 on tree, 1420 best solution, best possible 1417.9999 (7448.87 seconds)
Cbc0010I After 337039 nodes, 9338 on tree, 1420 best solution, best possible 1417.9999 (7449.59 seconds)
Cbc0010I After 337106 nodes, 9325 on tree, 1420 best solution, best possible 1417.9999 (7450.30 seconds)
Cbc0010I After 337162 nodes, 9311 on tree, 1420 best solution, best possible 1417.9999 (7451.01 seconds)
Cbc0010I After 337229 nodes, 9300 on tree, 1420 best solution, best possible 1417.9999 (7451.72 seconds)
Cbc0010I After 337283 nodes, 9299 on tree, 1420 best solution, best possible 1417.9999 (7452.43 seconds)
Cbc0010I After 337345 nodes, 9292 on tree, 1420 best solution, best possible 1417.9999 (7453.13 seconds)
Cbc0010I After 337397 nodes, 9294 on tree, 1420 best solution, best possible 1417.9999 (7453.84 seconds)
Cbc0010I After 337459 nodes, 9291 on tree, 1420 best solution, best possible 1417.9999 (7454.56 seconds)
Cbc0010I After 337504 nodes, 9289 on tree, 1420 best solution, best possible 1417.9999 (7455.27 seconds)
Cbc0010I After 337569 nodes, 9284 on tree, 1420 best solution, best possible 1417.9999 (7455.98 seconds)
Cbc0010I After 337632 nodes, 9293 on tree, 1420 best solution, best possible 1417.9999 (7456.72 seconds)
Cbc0010I After 337707 nodes, 9279 on tree, 1420 best solution, best possible 1417.9999 (7457.43 seconds)
Cbc0010I After 337767 nodes, 9272 on tree, 1420 best solution, best possible 1417.9999 (7458.14 seconds)
Cbc0010I After 337836 nodes, 9274 on tree, 1420 best solution, best possible 1417.9999 (7458.84 seconds)
Cbc0010I After 337890 nodes, 9271 on tree, 1420 best solution, best possible 1417.9999 (7459.54 seconds)
Cbc0010I After 337950 nodes, 9265 on tree, 1420 best solution, best possible 1417.9999 (7460.25 seconds)
Cbc0010I After 338004 nodes, 9262 on tree, 1420 best solution, best possible 1417.9999 (7460.97 seconds)
Cbc0010I After 338049 nodes, 9266 on tree, 1420 best solution, best possible 1417.9999 (7461.68 seconds)
Cbc0010I After 338097 nodes, 9270 on tree, 1420 best solution, best possible 1417.9999 (7462.38 seconds)
Cbc0010I After 338154 nodes, 9272 on tree, 1420 best solution, best possible 1417.9999 (7463.09 seconds)
Cbc0010I After 338203 nodes, 9277 on tree, 1420 best solution, best possible 1417.9999 (7463.79 seconds)
Cbc0010I After 338251 nodes, 9290 on tree, 1420 best solution, best possible 1417.9999 (7464.50 seconds)
Cbc0010I After 338316 nodes, 9286 on tree, 1420 best solution, best possible 1417.9999 (7465.20 seconds)
Cbc0010I After 338386 nodes, 9297 on tree, 1420 best solution, best possible 1417.9999 (7465.92 seconds)
Cbc0010I After 338449 nodes, 9294 on tree, 1420 best solution, best possible 1417.9999 (7466.63 seconds)
Cbc0010I After 338490 nodes, 9299 on tree, 1420 best solution, best possible 1417.9999 (7467.34 seconds)
Cbc0010I After 338548 nodes, 9294 on tree, 1420 best solution, best possible 1417.9999 (7468.12 seconds)
Cbc0010I After 338592 nodes, 9299 on tree, 1420 best solution, best possible 1417.9999 (7468.84 seconds)
Cbc0010I After 338627 nodes, 9301 on tree, 1420 best solution, best possible 1417.9999 (7469.63 seconds)
Cbc0010I After 338669 nodes, 9309 on tree, 1420 best solution, best possible 1417.9999 (7470.34 seconds)
Cbc0010I After 338727 nodes, 9314 on tree, 1420 best solution, best possible 1417.9999 (7471.08 seconds)
Cbc0010I After 338776 nodes, 9320 on tree, 1420 best solution, best possible 1417.9999 (7471.79 seconds)
Cbc0010I After 338841 nodes, 9331 on tree, 1420 best solution, best possible 1417.9999 (7472.50 seconds)
Cbc0010I After 338895 nodes, 9327 on tree, 1420 best solution, best possible 1417.9999 (7473.24 seconds)
Cbc0010I After 338946 nodes, 9337 on tree, 1420 best solution, best possible 1417.9999 (7473.94 seconds)
Cbc0010I After 339000 nodes, 9339 on tree, 1420 best solution, best possible 1417.9999 (7474.64 seconds)
Cbc0010I After 339051 nodes, 9337 on tree, 1420 best solution, best possible 1417.9999 (7475.36 seconds)
Cbc0010I After 339111 nodes, 9344 on tree, 1420 best solution, best possible 1417.9999 (7476.07 seconds)
Cbc0010I After 339158 nodes, 9345 on tree, 1420 best solution, best possible 1417.9999 (7476.78 seconds)
Cbc0010I After 339189 nodes, 9347 on tree, 1420 best solution, best possible 1417.9999 (7477.50 seconds)
Cbc0010I After 339238 nodes, 9352 on tree, 1420 best solution, best possible 1417.9999 (7478.21 seconds)
Cbc0010I After 339303 nodes, 9351 on tree, 1420 best solution, best possible 1417.9999 (7478.92 seconds)
Cbc0010I After 339375 nodes, 9358 on tree, 1420 best solution, best possible 1417.9999 (7479.63 seconds)
Cbc0010I After 339428 nodes, 9361 on tree, 1420 best solution, best possible 1417.9999 (7480.35 seconds)
Cbc0010I After 339495 nodes, 9368 on tree, 1420 best solution, best possible 1417.9999 (7481.08 seconds)
Cbc0010I After 339546 nodes, 9375 on tree, 1420 best solution, best possible 1417.9999 (7481.78 seconds)
Cbc0010I After 339595 nodes, 9373 on tree, 1420 best solution, best possible 1417.9999 (7482.48 seconds)
Cbc0010I After 339653 nodes, 9384 on tree, 1420 best solution, best possible 1417.9999 (7483.19 seconds)
Cbc0010I After 339707 nodes, 9386 on tree, 1420 best solution, best possible 1417.9999 (7483.90 seconds)
Cbc0010I After 339763 nodes, 9383 on tree, 1420 best solution, best possible 1417.9999 (7484.62 seconds)
Cbc0010I After 339821 nodes, 9386 on tree, 1420 best solution, best possible 1417.9999 (7485.34 seconds)
Cbc0010I After 339880 nodes, 9378 on tree, 1420 best solution, best possible 1417.9999 (7486.04 seconds)
Cbc0010I After 339927 nodes, 9386 on tree, 1420 best solution, best possible 1417.9999 (7486.75 seconds)
Cbc0010I After 339991 nodes, 9390 on tree, 1420 best solution, best possible 1417.9999 (7487.47 seconds)
Cbc0010I After 340043 nodes, 9389 on tree, 1420 best solution, best possible 1417.9999 (7488.18 seconds)
Cbc0010I After 340108 nodes, 9396 on tree, 1420 best solution, best possible 1417.9999 (7488.88 seconds)
Cbc0010I After 340179 nodes, 9405 on tree, 1420 best solution, best possible 1417.9999 (7489.59 seconds)
