Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.579802 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (30.64 seconds)
Cbc0038I After 30.64 seconds - Feasibility pump exiting - took 29.82 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 1.895 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 6.387 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.432 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 176.833 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.197 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.429 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 3.770 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (270.17 seconds)
Cbc0010I After 13739 nodes, 2693 on tree, -25 best solution, best possible -36.772417 (9457.44 seconds)
Cbc0010I After 13746 nodes, 2691 on tree, -25 best solution, best possible -36.772417 (9458.19 seconds)
Cbc0010I After 13750 nodes, 2688 on tree, -25 best solution, best possible -36.772417 (9461.13 seconds)
Cbc0010I After 13755 nodes, 2688 on tree, -25 best solution, best possible -36.772417 (9461.86 seconds)
Cbc0010I After 13757 nodes, 2687 on tree, -25 best solution, best possible -36.772417 (9464.52 seconds)
Cbc0010I After 13758 nodes, 2688 on tree, -25 best solution, best possible -36.772417 (9465.90 seconds)
Cbc0010I After 13762 nodes, 2692 on tree, -25 best solution, best possible -36.772417 (9467.26 seconds)
Cbc0010I After 13763 nodes, 2693 on tree, -25 best solution, best possible -36.772417 (9468.32 seconds)
Cbc0010I After 13765 nodes, 2695 on tree, -25 best solution, best possible -36.772417 (9469.88 seconds)
Cbc0010I After 13769 nodes, 2694 on tree, -25 best solution, best possible -36.772417 (9470.60 seconds)
Cbc0010I After 13772 nodes, 2692 on tree, -25 best solution, best possible -36.772417 (9471.66 seconds)
Cbc0010I After 13777 nodes, 2688 on tree, -25 best solution, best possible -36.772417 (9472.38 seconds)
Cbc0010I After 13779 nodes, 2687 on tree, -25 best solution, best possible -36.772417 (9474.26 seconds)
Cbc0010I After 13782 nodes, 2686 on tree, -25 best solution, best possible -36.772417 (9476.51 seconds)
Cbc0010I After 13783 nodes, 2687 on tree, -25 best solution, best possible -36.772417 (9477.79 seconds)
Cbc0010I After 13785 nodes, 2689 on tree, -25 best solution, best possible -36.772417 (9478.63 seconds)
Cbc0010I After 13790 nodes, 2686 on tree, -25 best solution, best possible -36.772417 (9481.06 seconds)
Cbc0010I After 13793 nodes, 2689 on tree, -25 best solution, best possible -36.772417 (9482.02 seconds)
Cbc0010I After 13796 nodes, 2687 on tree, -25 best solution, best possible -36.772417 (9483.20 seconds)
Cbc0010I After 13800 nodes, 2683 on tree, -25 best solution, best possible -36.772417 (9484.70 seconds)
Cbc0010I After 13801 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9486.48 seconds)
Cbc0010I After 13802 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9488.25 seconds)
Cbc0010I After 13803 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9489.67 seconds)
Cbc0010I After 13805 nodes, 2683 on tree, -25 best solution, best possible -36.772417 (9490.92 seconds)
Cbc0010I After 13808 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9493.05 seconds)
Cbc0010I After 13809 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9495.43 seconds)
Cbc0010I After 13811 nodes, 2683 on tree, -25 best solution, best possible -36.772417 (9496.55 seconds)
Cbc0010I After 13814 nodes, 2686 on tree, -25 best solution, best possible -36.772417 (9498.22 seconds)
Cbc0010I After 13817 nodes, 2684 on tree, -25 best solution, best possible -36.772417 (9499.47 seconds)
Cbc0010I After 13822 nodes, 2680 on tree, -25 best solution, best possible -36.772417 (9502.07 seconds)
Cbc0010I After 13823 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9503.70 seconds)
Cbc0010I After 13824 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9505.64 seconds)
Cbc0010I After 13827 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9507.82 seconds)
Cbc0010I After 13828 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9508.67 seconds)
Cbc0010I After 13829 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9510.13 seconds)
Cbc0010I After 13830 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9510.97 seconds)
Cbc0010I After 13831 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9511.82 seconds)
Cbc0010I After 13832 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9512.71 seconds)
Cbc0010I After 13833 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9513.99 seconds)
Cbc0010I After 13834 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9515.00 seconds)
Cbc0010I After 13835 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9516.32 seconds)
Cbc0010I After 13837 nodes, 2680 on tree, -25 best solution, best possible -36.772417 (9517.73 seconds)
Cbc0010I After 13838 nodes, 2680 on tree, -25 best solution, best possible -36.772417 (9519.65 seconds)
Cbc0010I After 13841 nodes, 2683 on tree, -25 best solution, best possible -36.772417 (9520.50 seconds)
Cbc0010I After 13845 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9521.92 seconds)
Cbc0010I After 13849 nodes, 2679 on tree, -25 best solution, best possible -36.772417 (9524.43 seconds)
Cbc0010I After 13850 nodes, 2680 on tree, -25 best solution, best possible -36.772417 (9525.22 seconds)
Cbc0010I After 13853 nodes, 2680 on tree, -25 best solution, best possible -36.772417 (9525.95 seconds)
Cbc0010I After 13854 nodes, 2680 on tree, -25 best solution, best possible -36.772417 (9527.53 seconds)
Cbc0010I After 13857 nodes, 2683 on tree, -25 best solution, best possible -36.772417 (9528.35 seconds)
Cbc0010I After 13860 nodes, 2686 on tree, -25 best solution, best possible -36.772417 (9529.06 seconds)
Cbc0010I After 13864 nodes, 2687 on tree, -25 best solution, best possible -36.772417 (9529.80 seconds)
Cbc0010I After 13866 nodes, 2686 on tree, -25 best solution, best possible -36.772417 (9531.35 seconds)
Cbc0010I After 13872 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9532.97 seconds)
Cbc0010I After 13874 nodes, 2683 on tree, -25 best solution, best possible -36.772417 (9534.05 seconds)
Cbc0010I After 13878 nodes, 2679 on tree, -25 best solution, best possible -36.772417 (9534.96 seconds)
Cbc0010I After 13879 nodes, 2679 on tree, -25 best solution, best possible -36.772417 (9536.51 seconds)
Cbc0010I After 13881 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9537.91 seconds)
Cbc0010I After 13883 nodes, 2683 on tree, -25 best solution, best possible -36.772417 (9539.15 seconds)
Cbc0010I After 13885 nodes, 2685 on tree, -25 best solution, best possible -36.772417 (9539.87 seconds)
Cbc0010I After 13887 nodes, 2687 on tree, -25 best solution, best possible -36.772417 (9541.06 seconds)
Cbc0010I After 13889 nodes, 2689 on tree, -25 best solution, best possible -36.772417 (9541.98 seconds)
Cbc0010I After 13891 nodes, 2691 on tree, -25 best solution, best possible -36.772417 (9543.37 seconds)
Cbc0010I After 13892 nodes, 2692 on tree, -25 best solution, best possible -36.772417 (9544.23 seconds)
Cbc0010I After 13894 nodes, 2691 on tree, -25 best solution, best possible -36.772417 (9545.14 seconds)
Cbc0010I After 13896 nodes, 2689 on tree, -25 best solution, best possible -36.772417 (9545.86 seconds)
Cbc0010I After 13899 nodes, 2686 on tree, -25 best solution, best possible -36.772417 (9547.01 seconds)
Cbc0010I After 13902 nodes, 2683 on tree, -25 best solution, best possible -36.772417 (9548.20 seconds)
Cbc0010I After 13904 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9549.59 seconds)
Cbc0010I After 13906 nodes, 2679 on tree, -25 best solution, best possible -36.772417 (9550.65 seconds)
Cbc0010I After 13907 nodes, 2679 on tree, -25 best solution, best possible -36.772417 (9553.16 seconds)
Cbc0010I After 13908 nodes, 2680 on tree, -25 best solution, best possible -36.772417 (9555.30 seconds)
Cbc0010I After 13911 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9556.13 seconds)
Cbc0010I After 13912 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9556.94 seconds)
Cbc0010I After 13914 nodes, 2679 on tree, -25 best solution, best possible -36.772417 (9558.21 seconds)
Cbc0010I After 13916 nodes, 2678 on tree, -25 best solution, best possible -36.772417 (9559.87 seconds)
Cbc0010I After 13918 nodes, 2680 on tree, -25 best solution, best possible -36.772417 (9561.00 seconds)
Cbc0010I After 13921 nodes, 2678 on tree, -25 best solution, best possible -36.772417 (9561.89 seconds)
Cbc0010I After 13922 nodes, 2678 on tree, -25 best solution, best possible -36.772417 (9563.32 seconds)
Cbc0010I After 13927 nodes, 2683 on tree, -25 best solution, best possible -36.772417 (9564.34 seconds)
Cbc0010I After 13930 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9565.65 seconds)
Cbc0010I After 13935 nodes, 2676 on tree, -25 best solution, best possible -36.772417 (9566.59 seconds)
Cbc0010I After 13936 nodes, 2676 on tree, -25 best solution, best possible -36.772417 (9568.14 seconds)
Cbc0010I After 13937 nodes, 2677 on tree, -25 best solution, best possible -36.772417 (9569.90 seconds)
Cbc0010I After 13938 nodes, 2678 on tree, -25 best solution, best possible -36.772417 (9570.77 seconds)
Cbc0010I After 13941 nodes, 2677 on tree, -25 best solution, best possible -36.772417 (9572.64 seconds)
Cbc0010I After 13942 nodes, 2677 on tree, -25 best solution, best possible -36.772417 (9574.06 seconds)
Cbc0010I After 13943 nodes, 2676 on tree, -25 best solution, best possible -36.772417 (9574.92 seconds)
Cbc0010I After 13944 nodes, 2676 on tree, -25 best solution, best possible -36.772417 (9576.40 seconds)
Cbc0010I After 13946 nodes, 2678 on tree, -25 best solution, best possible -36.772417 (9577.10 seconds)
Cbc0010I After 13949 nodes, 2681 on tree, -25 best solution, best possible -36.772417 (9577.91 seconds)
Cbc0010I After 13952 nodes, 2679 on tree, -25 best solution, best possible -36.772417 (9579.19 seconds)
Cbc0010I After 13956 nodes, 2676 on tree, -25 best solution, best possible -36.772417 (9580.69 seconds)
Cbc0010I After 13961 nodes, 2678 on tree, -25 best solution, best possible -36.772417 (9581.41 seconds)
Cbc0010I After 13963 nodes, 2676 on tree, -25 best solution, best possible -36.772417 (9582.70 seconds)
Cbc0010I After 13965 nodes, 2675 on tree, -25 best solution, best possible -36.772417 (9584.68 seconds)
Cbc0010I After 13967 nodes, 2677 on tree, -25 best solution, best possible -36.772417 (9586.57 seconds)
Cbc0010I After 13970 nodes, 2676 on tree, -25 best solution, best possible -36.772417 (9588.78 seconds)
Cbc0010I After 13972 nodes, 2677 on tree, -25 best solution, best possible -36.772417 (9589.75 seconds)
Cbc0010I After 13974 nodes, 2675 on tree, -25 best solution, best possible -36.772417 (9590.67 seconds)
Cbc0010I After 13975 nodes, 2675 on tree, -25 best solution, best possible -36.772417 (9591.79 seconds)
Cbc0010I After 13977 nodes, 2677 on tree, -25 best solution, best possible -36.772417 (9592.60 seconds)
Cbc0010I After 13979 nodes, 2679 on tree, -25 best solution, best possible -36.772417 (9593.45 seconds)
Cbc0010I After 13982 nodes, 2677 on tree, -25 best solution, best possible -36.772417 (9595.17 seconds)
Cbc0010I After 13987 nodes, 2673 on tree, -25 best solution, best possible -36.772417 (9598.16 seconds)
Cbc0010I After 13988 nodes, 2674 on tree, -25 best solution, best possible -36.772417 (9600.32 seconds)
Cbc0010I After 13989 nodes, 2675 on tree, -25 best solution, best possible -36.772417 (9601.75 seconds)
Cbc0010I After 13990 nodes, 2676 on tree, -25 best solution, best possible -36.772417 (9602.64 seconds)
Cbc0010I After 13991 nodes, 2677 on tree, -25 best solution, best possible -36.772417 (9605.37 seconds)
Cbc0010I After 13993 nodes, 2679 on tree, -25 best solution, best possible -36.772417 (9606.38 seconds)
Cbc0010I After 13996 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9607.52 seconds)
Cbc0010I After 13997 nodes, 2682 on tree, -25 best solution, best possible -36.772417 (9608.53 seconds)
Cbc0010I After 14000 nodes, 2684 on tree, -25 best solution, best possible -36.772417 (9611.05 seconds)
Cbc0010I After 14001 nodes, 2685 on tree, -25 best solution, best possible -36.772417 (9611.86 seconds)
Cbc0010I After 14002 nodes, 2686 on tree, -25 best solution, best possible -36.772417 (9618.32 seconds)
Cbc0010I After 14003 nodes, 2686 on tree, -25 best solution, best possible -36.772417 (9619.02 seconds)
Cbc0010I After 14004 nodes, 2686 on tree, -25 best solution, best possible -36.772417 (9624.99 seconds)
Cbc0010I After 14005 nodes, 2686 on tree, -25 best solution, best possible -36.77236 (9627.24 seconds)
Cbc0010I After 14007 nodes, 2687 on tree, -25 best solution, best possible -36.772088 (9631.96 seconds)
Cbc0010I After 14009 nodes, 2688 on tree, -25 best solution, best possible -36.77198 (9645.76 seconds)
Cbc0010I After 14010 nodes, 2689 on tree, -25 best solution, best possible -36.77198 (9666.83 seconds)
Cbc0010I After 14011 nodes, 2689 on tree, -25 best solution, best possible -36.771934 (9668.34 seconds)
Cbc0010I After 14012 nodes, 2690 on tree, -25 best solution, best possible -36.771934 (9669.47 seconds)
Cbc0010I After 14013 nodes, 2689 on tree, -25 best solution, best possible -36.771869 (9675.17 seconds)
Cbc0010I After 14014 nodes, 2690 on tree, -25 best solution, best possible -36.771869 (9677.05 seconds)
Cbc0010I After 14015 nodes, 2690 on tree, -25 best solution, best possible -36.769917 (9678.65 seconds)
Cbc0010I After 14017 nodes, 2690 on tree, -25 best solution, best possible -36.769889 (9687.87 seconds)
Cbc0010I After 14019 nodes, 2691 on tree, -25 best solution, best possible -36.769115 (9699.68 seconds)
Cbc0010I After 14021 nodes, 2693 on tree, -25 best solution, best possible -36.769115 (9702.47 seconds)
Cbc0010I After 14022 nodes, 2693 on tree, -25 best solution, best possible -36.769115 (9703.83 seconds)
Cbc0010I After 14023 nodes, 2693 on tree, -25 best solution, best possible -36.768229 (9710.20 seconds)
Cbc0010I After 14024 nodes, 2694 on tree, -25 best solution, best possible -36.768229 (9712.22 seconds)
Cbc0010I After 14025 nodes, 2694 on tree, -25 best solution, best possible -36.768031 (9716.50 seconds)
Cbc0010I After 14027 nodes, 2695 on tree, -25 best solution, best possible -36.767612 (9723.08 seconds)
Cbc0010I After 14028 nodes, 2696 on tree, -25 best solution, best possible -36.767612 (9726.08 seconds)
Cbc0010I After 14029 nodes, 2696 on tree, -25 best solution, best possible -36.766422 (9733.16 seconds)
Cbc0010I After 14031 nodes, 2698 on tree, -25 best solution, best possible -36.766422 (9734.02 seconds)
Cbc0010I After 14032 nodes, 2698 on tree, -25 best solution, best possible -36.766422 (9739.89 seconds)
Cbc0010I After 14033 nodes, 2698 on tree, -25 best solution, best possible -36.76605 (9743.16 seconds)
Cbc0010I After 14035 nodes, 2698 on tree, -25 best solution, best possible -36.765987 (9753.86 seconds)
Cbc0010I After 14036 nodes, 2699 on tree, -25 best solution, best possible -36.765987 (9755.56 seconds)
Cbc0010I After 14037 nodes, 2699 on tree, -25 best solution, best possible -36.765625 (9762.65 seconds)
Cbc0010I After 14038 nodes, 2700 on tree, -25 best solution, best possible -36.765625 (9767.11 seconds)
Cbc0010I After 14039 nodes, 2700 on tree, -25 best solution, best possible -36.764706 (9771.31 seconds)
Cbc0010I After 14040 nodes, 2701 on tree, -25 best solution, best possible -36.764706 (9772.90 seconds)
Cbc0010I After 14043 nodes, 2702 on tree, -25 best solution, best possible -36.764706 (9776.13 seconds)
Cbc0010I After 14045 nodes, 2703 on tree, -25 best solution, best possible -36.764623 (9777.43 seconds)
Cbc0010I After 14046 nodes, 2704 on tree, -25 best solution, best possible -36.764623 (9778.67 seconds)
Cbc0010I After 14047 nodes, 2704 on tree, -25 best solution, best possible -36.764235 (9786.22 seconds)
Cbc0010I After 14049 nodes, 2705 on tree, -25 best solution, best possible -36.764047 (9791.25 seconds)
Cbc0010I After 14051 nodes, 2706 on tree, -25 best solution, best possible -36.762395 (9794.86 seconds)
Cbc0010I After 14053 nodes, 2707 on tree, -25 best solution, best possible -36.762248 (9801.19 seconds)
Cbc0010I After 14055 nodes, 2707 on tree, -25 best solution, best possible -36.762234 (9807.47 seconds)
Cbc0010I After 14056 nodes, 2708 on tree, -25 best solution, best possible -36.762234 (9808.75 seconds)
Cbc0010I After 14057 nodes, 2708 on tree, -25 best solution, best possible -36.762047 (9815.70 seconds)
Cbc0010I After 14058 nodes, 2709 on tree, -25 best solution, best possible -36.762047 (9819.85 seconds)
Cbc0010I After 14059 nodes, 2709 on tree, -25 best solution, best possible -36.761905 (9821.05 seconds)
Cbc0010I After 14061 nodes, 2711 on tree, -25 best solution, best possible -36.761905 (9825.67 seconds)
Cbc0010I After 14062 nodes, 2711 on tree, -25 best solution, best possible -36.761905 (9830.72 seconds)
Cbc0010I After 14063 nodes, 2711 on tree, -25 best solution, best possible -36.759601 (9833.86 seconds)
Cbc0010I After 14065 nodes, 2712 on tree, -25 best solution, best possible -36.759402 (9837.08 seconds)
Cbc0010I After 14067 nodes, 2713 on tree, -25 best solution, best possible -36.759296 (9841.55 seconds)
Cbc0010I After 14068 nodes, 2714 on tree, -25 best solution, best possible -36.759296 (9843.85 seconds)
Cbc0010I After 14069 nodes, 2714 on tree, -25 best solution, best possible -36.758968 (9847.64 seconds)
Cbc0010I After 14071 nodes, 2715 on tree, -25 best solution, best possible -36.758796 (9851.35 seconds)
Cbc0010I After 14073 nodes, 2716 on tree, -25 best solution, best possible -36.758289 (9857.77 seconds)
Cbc0010I After 14074 nodes, 2717 on tree, -25 best solution, best possible -36.758289 (9864.04 seconds)
Cbc0010I After 14075 nodes, 2717 on tree, -25 best solution, best possible -36.757835 (9866.43 seconds)
Cbc0010I After 14076 nodes, 2718 on tree, -25 best solution, best possible -36.757835 (9867.65 seconds)
Cbc0010I After 14077 nodes, 2718 on tree, -25 best solution, best possible -36.757625 (9869.45 seconds)
Cbc0010I After 14079 nodes, 2718 on tree, -25 best solution, best possible -36.757625 (9905.23 seconds)
Cbc0010I After 14082 nodes, 2720 on tree, -25 best solution, best possible -36.757625 (9908.37 seconds)
Cbc0010I After 14083 nodes, 2720 on tree, -25 best solution, best possible -36.75607 (9911.03 seconds)
Cbc0010I After 14084 nodes, 2721 on tree, -25 best solution, best possible -36.75607 (9915.92 seconds)
Cbc0010I After 14087 nodes, 2722 on tree, -25 best solution, best possible -36.755613 (9922.06 seconds)
Cbc0010I After 14089 nodes, 2723 on tree, -25 best solution, best possible -36.75513 (9926.96 seconds)
Cbc0010I After 14090 nodes, 2724 on tree, -25 best solution, best possible -36.75513 (9929.90 seconds)
Cbc0010I After 14091 nodes, 2724 on tree, -25 best solution, best possible -36.754105 (9936.67 seconds)
Cbc0010I After 14092 nodes, 2725 on tree, -25 best solution, best possible -36.754105 (9940.15 seconds)
Cbc0010I After 14093 nodes, 2725 on tree, -25 best solution, best possible -36.751583 (9946.65 seconds)
Cbc0010I After 14095 nodes, 2726 on tree, -25 best solution, best possible -36.75 (9956.01 seconds)
Cbc0010I After 14097 nodes, 2727 on tree, -25 best solution, best possible -36.75 (9958.93 seconds)
Cbc0010I After 14098 nodes, 2728 on tree, -25 best solution, best possible -36.75 (9962.87 seconds)
Cbc0010I After 14099 nodes, 2728 on tree, -25 best solution, best possible -36.75 (9974.52 seconds)
Cbc0010I After 14101 nodes, 2729 on tree, -25 best solution, best possible -36.75 (9975.28 seconds)
Cbc0010I After 14102 nodes, 2730 on tree, -25 best solution, best possible -36.75 (9978.28 seconds)
Cbc0010I After 14103 nodes, 2730 on tree, -25 best solution, best possible -36.75 (9983.19 seconds)
Cbc0010I After 14104 nodes, 2731 on tree, -25 best solution, best possible -36.75 (9984.80 seconds)
Cbc0010I After 14105 nodes, 2732 on tree, -25 best solution, best possible -36.75 (9987.95 seconds)
Cbc0010I After 14106 nodes, 2731 on tree, -25 best solution, best possible -36.75 (9993.17 seconds)
Cbc0010I After 14107 nodes, 2731 on tree, -25 best solution, best possible -36.75 (9996.97 seconds)
Cbc0010I After 14108 nodes, 2732 on tree, -25 best solution, best possible -36.75 (9997.74 seconds)
Cbc0010I After 14109 nodes, 2732 on tree, -25 best solution, best possible -36.75 (10003.56 seconds)
Cbc0010I After 14110 nodes, 2733 on tree, -25 best solution, best possible -36.75 (10004.48 seconds)
Cbc0010I After 14111 nodes, 2734 on tree, -25 best solution, best possible -36.75 (10006.22 seconds)
Cbc0010I After 14112 nodes, 2735 on tree, -25 best solution, best possible -36.75 (10007.20 seconds)
Cbc0010I After 14113 nodes, 2735 on tree, -25 best solution, best possible -36.75 (10008.18 seconds)
Cbc0010I After 14114 nodes, 2735 on tree, -25 best solution, best possible -36.75 (10011.28 seconds)
Cbc0010I After 14115 nodes, 2735 on tree, -25 best solution, best possible -36.75 (10015.06 seconds)
Cbc0010I After 14117 nodes, 2737 on tree, -25 best solution, best possible -36.75 (10017.49 seconds)
Cbc0010I After 14118 nodes, 2737 on tree, -25 best solution, best possible -36.75 (10020.28 seconds)
Cbc0010I After 14119 nodes, 2737 on tree, -25 best solution, best possible -36.75 (10022.86 seconds)
Cbc0010I After 14120 nodes, 2738 on tree, -25 best solution, best possible -36.75 (10023.68 seconds)
Cbc0010I After 14121 nodes, 2738 on tree, -25 best solution, best possible -36.75 (10025.42 seconds)
Cbc0010I After 14122 nodes, 2739 on tree, -25 best solution, best possible -36.75 (10027.62 seconds)
Cbc0010I After 14123 nodes, 2739 on tree, -25 best solution, best possible -36.75 (10031.72 seconds)
Cbc0010I After 14124 nodes, 2740 on tree, -25 best solution, best possible -36.75 (10035.30 seconds)
Cbc0010I After 14125 nodes, 2740 on tree, -25 best solution, best possible -36.75 (10039.50 seconds)
Cbc0010I After 14126 nodes, 2741 on tree, -25 best solution, best possible -36.75 (10041.09 seconds)
Cbc0010I After 14128 nodes, 2743 on tree, -25 best solution, best possible -36.75 (10043.67 seconds)
Cbc0010I After 14129 nodes, 2743 on tree, -25 best solution, best possible -36.75 (10048.42 seconds)
