Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.82643 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (3.96 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.03 seconds)
Cbc0038I After 8.03 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.40 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.07 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.57 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.16 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (56.27 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.890 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.807 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.975 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (57.46 seconds)
Cbc0010I After 60562 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9516.66 seconds)
Cbc0010I After 60609 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9517.37 seconds)
Cbc0010I After 60653 nodes, 10851 on tree, -28.169679 best solution, best possible -31.22845 (9518.08 seconds)
Cbc0010I After 60696 nodes, 10873 on tree, -28.169679 best solution, best possible -31.22845 (9518.79 seconds)
Cbc0010I After 60752 nodes, 10856 on tree, -28.169679 best solution, best possible -31.22845 (9519.49 seconds)
Cbc0010I After 60802 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9520.20 seconds)
Cbc0010I After 60857 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (9520.90 seconds)
Cbc0010I After 60909 nodes, 10883 on tree, -28.169679 best solution, best possible -31.22845 (9521.61 seconds)
Cbc0010I After 60958 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (9522.32 seconds)
Cbc0010I After 61002 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9523.30 seconds)
Cbc0010I After 61004 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9524.07 seconds)
Cbc0010I After 61008 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9524.87 seconds)
Cbc0010I After 61013 nodes, 10896 on tree, -28.169679 best solution, best possible -31.22845 (9525.96 seconds)
Cbc0010I After 61018 nodes, 10901 on tree, -28.169679 best solution, best possible -31.22845 (9526.73 seconds)
Cbc0010I After 61028 nodes, 10905 on tree, -28.169679 best solution, best possible -31.22845 (9527.65 seconds)
Cbc0010I After 61037 nodes, 10900 on tree, -28.169679 best solution, best possible -31.22845 (9528.64 seconds)
Cbc0010I After 61045 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9529.49 seconds)
Cbc0010I After 61047 nodes, 10896 on tree, -28.169679 best solution, best possible -31.22845 (9530.28 seconds)
Cbc0010I After 61056 nodes, 10894 on tree, -28.169679 best solution, best possible -31.22845 (9531.02 seconds)
Cbc0010I After 61058 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9531.75 seconds)
Cbc0010I After 61064 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9532.74 seconds)
Cbc0010I After 61071 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9533.95 seconds)
Cbc0010I After 61077 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9534.67 seconds)
Cbc0010I After 61080 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9535.60 seconds)
Cbc0010I After 61087 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9536.35 seconds)
Cbc0010I After 61093 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9537.39 seconds)
Cbc0010I After 61098 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9538.37 seconds)
Cbc0010I After 61101 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9539.07 seconds)
Cbc0010I After 61104 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9539.97 seconds)
Cbc0010I After 61108 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9540.86 seconds)
Cbc0010I After 61112 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9541.63 seconds)
Cbc0010I After 61120 nodes, 10896 on tree, -28.169679 best solution, best possible -31.22845 (9542.37 seconds)
Cbc0010I After 61126 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9543.24 seconds)
Cbc0010I After 61132 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9544.33 seconds)
Cbc0010I After 61137 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9545.32 seconds)
Cbc0010I After 61142 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9546.44 seconds)
Cbc0010I After 61147 nodes, 10900 on tree, -28.169679 best solution, best possible -31.22845 (9547.20 seconds)
Cbc0010I After 61156 nodes, 10903 on tree, -28.169679 best solution, best possible -31.22845 (9547.93 seconds)
Cbc0010I After 61162 nodes, 10899 on tree, -28.169679 best solution, best possible -31.22845 (9548.67 seconds)
Cbc0010I After 61169 nodes, 10897 on tree, -28.169679 best solution, best possible -31.22845 (9549.38 seconds)
Cbc0010I After 61177 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9550.25 seconds)
Cbc0010I After 61181 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9551.20 seconds)
Cbc0010I After 61188 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9551.95 seconds)
Cbc0010I After 61193 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9552.69 seconds)
Cbc0010I After 61199 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9553.40 seconds)
Cbc0010I After 61202 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9554.30 seconds)
Cbc0010I After 61209 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9555.13 seconds)
Cbc0010I After 61215 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9555.91 seconds)
Cbc0010I After 61217 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9556.81 seconds)
Cbc0010I After 61221 nodes, 10894 on tree, -28.169679 best solution, best possible -31.22845 (9557.84 seconds)
Cbc0010I After 61228 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9558.58 seconds)
Cbc0010I After 61232 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9559.34 seconds)
Cbc0010I After 61239 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9560.48 seconds)
Cbc0010I After 61248 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9561.33 seconds)
Cbc0010I After 61251 nodes, 10894 on tree, -28.169679 best solution, best possible -31.22845 (9562.28 seconds)
Cbc0010I After 61260 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9563.24 seconds)
Cbc0010I After 61262 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9563.96 seconds)
Cbc0010I After 61268 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9564.84 seconds)
Cbc0010I After 61271 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9565.56 seconds)
Cbc0010I After 61275 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9566.35 seconds)
Cbc0010I After 61279 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9567.10 seconds)
Cbc0010I After 61285 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9568.29 seconds)
Cbc0010I After 61288 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9569.11 seconds)
Cbc0010I After 61292 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9569.87 seconds)
Cbc0010I After 61295 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9570.61 seconds)
Cbc0010I After 61298 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9571.32 seconds)
Cbc0010I After 61302 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9572.22 seconds)
Cbc0010I After 61305 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9573.11 seconds)
Cbc0010I After 61313 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9573.88 seconds)
Cbc0010I After 61319 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9574.70 seconds)
Cbc0010I After 61328 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9575.74 seconds)
Cbc0010I After 61335 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9576.48 seconds)
Cbc0010I After 61338 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9577.30 seconds)
Cbc0010I After 61344 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9578.12 seconds)
Cbc0010I After 61347 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9578.88 seconds)
Cbc0010I After 61351 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9579.65 seconds)
Cbc0010I After 61354 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9580.36 seconds)
Cbc0010I After 61358 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9581.09 seconds)
Cbc0010I After 61361 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9581.96 seconds)
Cbc0010I After 61365 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9582.73 seconds)
Cbc0010I After 61371 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9583.44 seconds)
Cbc0010I After 61376 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9584.24 seconds)
Cbc0010I After 61382 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9585.13 seconds)
Cbc0010I After 61384 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9585.95 seconds)
Cbc0010I After 61389 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9586.69 seconds)
Cbc0010I After 61392 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9587.63 seconds)
Cbc0010I After 61396 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9588.35 seconds)
Cbc0010I After 61401 nodes, 10894 on tree, -28.169679 best solution, best possible -31.22845 (9589.13 seconds)
Cbc0010I After 61407 nodes, 10897 on tree, -28.169679 best solution, best possible -31.22845 (9589.87 seconds)
Cbc0010I After 61416 nodes, 10897 on tree, -28.169679 best solution, best possible -31.22845 (9590.70 seconds)
Cbc0010I After 61423 nodes, 10894 on tree, -28.169679 best solution, best possible -31.22845 (9591.55 seconds)
Cbc0010I After 61428 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9592.35 seconds)
Cbc0010I After 61438 nodes, 10896 on tree, -28.169679 best solution, best possible -31.22845 (9593.09 seconds)
Cbc0010I After 61444 nodes, 10894 on tree, -28.169679 best solution, best possible -31.22845 (9593.82 seconds)
Cbc0010I After 61450 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9594.74 seconds)
Cbc0010I After 61454 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9595.61 seconds)
Cbc0010I After 61459 nodes, 10894 on tree, -28.169679 best solution, best possible -31.22845 (9596.38 seconds)
Cbc0010I After 61467 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9597.11 seconds)
Cbc0010I After 61474 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9597.90 seconds)
Cbc0010I After 61481 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9598.65 seconds)
Cbc0010I After 61488 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9599.55 seconds)
Cbc0010I After 61494 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9600.58 seconds)
Cbc0010I After 61499 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9601.55 seconds)
Cbc0010I After 61504 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9602.35 seconds)
Cbc0010I After 61511 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9603.11 seconds)
Cbc0010I After 61515 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9604.14 seconds)
Cbc0010I After 61520 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9605.09 seconds)
Cbc0010I After 61527 nodes, 10892 on tree, -28.169679 best solution, best possible -31.22845 (9606.06 seconds)
Cbc0010I After 61534 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9606.76 seconds)
Cbc0010I After 61539 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9607.56 seconds)
Cbc0010I After 61543 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9608.35 seconds)
Cbc0010I After 61546 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9609.10 seconds)
Cbc0010I After 61554 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9609.99 seconds)
Cbc0010I After 61563 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9611.17 seconds)
Cbc0010I After 61569 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9611.98 seconds)
Cbc0010I After 61577 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9612.99 seconds)
Cbc0010I After 61582 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9613.90 seconds)
Cbc0010I After 61587 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9614.76 seconds)
Cbc0010I After 61591 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9615.48 seconds)
Cbc0010I After 61599 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9616.20 seconds)
Cbc0010I After 61603 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9617.02 seconds)
Cbc0010I After 61609 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9617.73 seconds)
Cbc0010I After 61612 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9618.53 seconds)
Cbc0010I After 61617 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9619.45 seconds)
Cbc0010I After 61624 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9620.17 seconds)
Cbc0010I After 61629 nodes, 10884 on tree, -28.169679 best solution, best possible -31.22845 (9620.99 seconds)
Cbc0010I After 61632 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9622.08 seconds)
Cbc0010I After 61635 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9622.96 seconds)
Cbc0010I After 61642 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9623.73 seconds)
Cbc0010I After 61648 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9624.90 seconds)
Cbc0010I After 61652 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9626.01 seconds)
Cbc0010I After 61658 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9627.23 seconds)
Cbc0010I After 61664 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9627.97 seconds)
Cbc0010I After 61671 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9628.69 seconds)
Cbc0010I After 61675 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9629.69 seconds)
Cbc0010I After 61681 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9630.44 seconds)
Cbc0010I After 61683 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9631.30 seconds)
Cbc0010I After 61686 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9632.00 seconds)
Cbc0010I After 61692 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9633.20 seconds)
Cbc0010I After 61698 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9634.07 seconds)
Cbc0010I After 61700 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9634.92 seconds)
Cbc0010I After 61705 nodes, 10894 on tree, -28.169679 best solution, best possible -31.22845 (9636.02 seconds)
Cbc0010I After 61712 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9636.76 seconds)
Cbc0010I After 61720 nodes, 10891 on tree, -28.169679 best solution, best possible -31.22845 (9637.59 seconds)
Cbc0010I After 61725 nodes, 10890 on tree, -28.169679 best solution, best possible -31.22845 (9638.33 seconds)
Cbc0010I After 61729 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9639.39 seconds)
Cbc0010I After 61734 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9640.30 seconds)
Cbc0010I After 61739 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9641.08 seconds)
Cbc0010I After 61744 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9642.00 seconds)
Cbc0010I After 61752 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9642.71 seconds)
Cbc0010I After 61755 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9644.00 seconds)
Cbc0010I After 61758 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9644.93 seconds)
Cbc0010I After 61765 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9645.69 seconds)
Cbc0010I After 61767 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9646.76 seconds)
Cbc0010I After 61772 nodes, 10893 on tree, -28.169679 best solution, best possible -31.22845 (9647.60 seconds)
Cbc0010I After 61780 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9648.60 seconds)
Cbc0010I After 61784 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9649.47 seconds)
Cbc0010I After 61790 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9650.81 seconds)
Cbc0010I After 61794 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9651.52 seconds)
Cbc0010I After 61799 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9652.47 seconds)
Cbc0010I After 61800 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9653.40 seconds)
Cbc0010I After 61808 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9654.15 seconds)
Cbc0010I After 61809 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9655.24 seconds)
Cbc0010I After 61814 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9656.33 seconds)
Cbc0010I After 61818 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9657.12 seconds)
Cbc0010I After 61828 nodes, 10884 on tree, -28.169679 best solution, best possible -31.22845 (9657.85 seconds)
Cbc0010I After 61830 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9658.72 seconds)
Cbc0010I After 61832 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9659.45 seconds)
Cbc0010I After 61837 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9660.17 seconds)
Cbc0010I After 61843 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9661.13 seconds)
Cbc0010I After 61846 nodes, 10889 on tree, -28.169679 best solution, best possible -31.22845 (9661.86 seconds)
Cbc0010I After 61850 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9662.76 seconds)
Cbc0010I After 61856 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9663.99 seconds)
Cbc0010I After 61864 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9664.79 seconds)
Cbc0010I After 61868 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9665.60 seconds)
Cbc0010I After 61869 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9666.35 seconds)
Cbc0010I After 61872 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9667.14 seconds)
Cbc0010I After 61875 nodes, 10884 on tree, -28.169679 best solution, best possible -31.22845 (9668.05 seconds)
Cbc0010I After 61925 nodes, 10848 on tree, -28.169679 best solution, best possible -31.22845 (9668.75 seconds)
Cbc0010I After 61973 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9669.47 seconds)
Cbc0010I After 62036 nodes, 10838 on tree, -28.169679 best solution, best possible -31.22845 (9670.17 seconds)
Cbc0010I After 62083 nodes, 10883 on tree, -28.169679 best solution, best possible -31.22845 (9670.90 seconds)
Cbc0010I After 62139 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (9671.60 seconds)
Cbc0010I After 62188 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9672.33 seconds)
Cbc0010I After 62241 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (9673.05 seconds)
Cbc0010I After 62291 nodes, 10876 on tree, -28.169679 best solution, best possible -31.22845 (9673.76 seconds)
Cbc0010I After 62340 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (9674.47 seconds)
Cbc0010I After 62384 nodes, 10888 on tree, -28.169679 best solution, best possible -31.22845 (9675.20 seconds)
Cbc0010I After 62436 nodes, 10874 on tree, -28.169679 best solution, best possible -31.22845 (9675.90 seconds)
Cbc0010I After 62487 nodes, 10869 on tree, -28.169679 best solution, best possible -31.22845 (9676.60 seconds)
Cbc0010I After 62537 nodes, 10858 on tree, -28.169679 best solution, best possible -31.22845 (9677.31 seconds)
Cbc0010I After 62585 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9678.03 seconds)
Cbc0010I After 62639 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (9678.74 seconds)
Cbc0010I After 62685 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9679.45 seconds)
Cbc0010I After 62738 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (9680.16 seconds)
Cbc0010I After 62787 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9680.87 seconds)
Cbc0010I After 62840 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (9681.58 seconds)
Cbc0010I After 62889 nodes, 10884 on tree, -28.169679 best solution, best possible -31.22845 (9682.29 seconds)
Cbc0010I After 62939 nodes, 10835 on tree, -28.169679 best solution, best possible -31.22845 (9683.01 seconds)
Cbc0010I After 62975 nodes, 10835 on tree, -28.169679 best solution, best possible -31.22845 (9683.79 seconds)
Cbc0010I After 63005 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (9684.53 seconds)
