Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.087308 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.70 seconds)
Cbc0038I After 0.70 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.667 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.280 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.78 seconds)
Cbc0010I After 160306 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8570.48 seconds)
Cbc0010I After 160336 nodes, 17162 on tree, 5.5 best solution, best possible 1.7857141 (8571.21 seconds)
Cbc0010I After 160374 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8571.91 seconds)
Cbc0010I After 160409 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8572.63 seconds)
Cbc0010I After 160449 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8573.34 seconds)
Cbc0010I After 160490 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8574.05 seconds)
Cbc0010I After 160525 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8574.78 seconds)
Cbc0010I After 160559 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8575.49 seconds)
Cbc0010I After 160589 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8576.20 seconds)
Cbc0010I After 160622 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8576.91 seconds)
Cbc0010I After 160657 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8577.63 seconds)
Cbc0010I After 160692 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8578.33 seconds)
Cbc0010I After 160727 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8579.05 seconds)
Cbc0010I After 160762 nodes, 17162 on tree, 5.5 best solution, best possible 1.7857141 (8579.76 seconds)
Cbc0010I After 160798 nodes, 17161 on tree, 5.5 best solution, best possible 1.7857141 (8580.47 seconds)
Cbc0010I After 160833 nodes, 17162 on tree, 5.5 best solution, best possible 1.7857141 (8581.18 seconds)
Cbc0010I After 160861 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8581.89 seconds)
Cbc0010I After 160898 nodes, 17161 on tree, 5.5 best solution, best possible 1.7857141 (8582.60 seconds)
Cbc0010I After 160932 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (8583.31 seconds)
Cbc0010I After 160962 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (8584.03 seconds)
Cbc0010I After 160994 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (8584.77 seconds)
Cbc0010I After 161031 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8585.48 seconds)
Cbc0010I After 161069 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8586.20 seconds)
Cbc0010I After 161112 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8586.91 seconds)
Cbc0010I After 161151 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8587.61 seconds)
Cbc0010I After 161190 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8588.32 seconds)
Cbc0010I After 161227 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8589.04 seconds)
Cbc0010I After 161266 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8589.75 seconds)
Cbc0010I After 161308 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8590.46 seconds)
Cbc0010I After 161343 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8591.17 seconds)
Cbc0010I After 161372 nodes, 17164 on tree, 5.5 best solution, best possible 1.7857141 (8591.89 seconds)
Cbc0010I After 161409 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8592.60 seconds)
Cbc0010I After 161441 nodes, 17162 on tree, 5.5 best solution, best possible 1.7857141 (8593.31 seconds)
Cbc0010I After 161486 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8594.01 seconds)
Cbc0010I After 161530 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8594.73 seconds)
Cbc0010I After 161566 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8595.45 seconds)
Cbc0010I After 161596 nodes, 17162 on tree, 5.5 best solution, best possible 1.7857141 (8596.17 seconds)
Cbc0010I After 161642 nodes, 17164 on tree, 5.5 best solution, best possible 1.7857141 (8596.88 seconds)
Cbc0010I After 161685 nodes, 17161 on tree, 5.5 best solution, best possible 1.7857141 (8597.58 seconds)
Cbc0010I After 161729 nodes, 17163 on tree, 5.5 best solution, best possible 1.7857141 (8598.31 seconds)
Cbc0010I After 161766 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (8599.02 seconds)
Cbc0010I After 161811 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8599.73 seconds)
Cbc0010I After 161843 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8600.44 seconds)
Cbc0010I After 161871 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8601.15 seconds)
Cbc0010I After 161899 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (8601.86 seconds)
Cbc0010I After 161930 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8602.59 seconds)
Cbc0010I After 161968 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8603.30 seconds)
Cbc0010I After 161996 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8604.04 seconds)
Cbc0010I After 162026 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8604.75 seconds)
Cbc0010I After 162055 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8605.46 seconds)
Cbc0010I After 162094 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (8606.17 seconds)
Cbc0010I After 162124 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8606.88 seconds)
Cbc0010I After 162169 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8607.59 seconds)
Cbc0010I After 162208 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (8608.30 seconds)
Cbc0010I After 162246 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8609.02 seconds)
Cbc0010I After 162271 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8609.72 seconds)
Cbc0010I After 162295 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8610.46 seconds)
Cbc0010I After 162330 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8611.16 seconds)
Cbc0010I After 162372 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8611.89 seconds)
Cbc0010I After 162401 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8612.59 seconds)
Cbc0010I After 162432 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8613.35 seconds)
Cbc0010I After 162472 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8614.07 seconds)
Cbc0010I After 162507 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8614.78 seconds)
Cbc0010I After 162541 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8615.51 seconds)
Cbc0010I After 162584 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8616.22 seconds)
Cbc0010I After 162618 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8616.95 seconds)
Cbc0010I After 162649 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8617.67 seconds)
Cbc0010I After 162693 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8618.37 seconds)
Cbc0010I After 162735 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8619.09 seconds)
Cbc0010I After 162769 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8619.82 seconds)
Cbc0010I After 162804 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8620.54 seconds)
Cbc0010I After 162837 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8621.27 seconds)
Cbc0010I After 162874 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8621.97 seconds)
Cbc0010I After 162908 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8622.68 seconds)
Cbc0010I After 162946 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8623.42 seconds)
Cbc0010I After 162975 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8624.14 seconds)
Cbc0010I After 163012 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8624.84 seconds)
Cbc0010I After 163055 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8625.55 seconds)
Cbc0010I After 163085 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8626.27 seconds)
Cbc0010I After 163123 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8626.98 seconds)
Cbc0010I After 163159 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8627.71 seconds)
Cbc0010I After 163185 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8628.42 seconds)
Cbc0010I After 163225 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8629.15 seconds)
Cbc0010I After 163272 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8629.86 seconds)
Cbc0010I After 163316 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8630.57 seconds)
Cbc0010I After 163358 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8631.28 seconds)
Cbc0010I After 163396 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8632.04 seconds)
Cbc0010I After 163423 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8632.74 seconds)
Cbc0010I After 163446 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8633.45 seconds)
Cbc0010I After 163471 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8634.17 seconds)
Cbc0010I After 163503 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8634.89 seconds)
Cbc0010I After 163544 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8635.60 seconds)
Cbc0010I After 163589 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8636.32 seconds)
Cbc0010I After 163628 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8637.02 seconds)
Cbc0010I After 163667 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8637.73 seconds)
Cbc0010I After 163709 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8638.45 seconds)
Cbc0010I After 163744 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8639.17 seconds)
Cbc0010I After 163778 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8639.92 seconds)
Cbc0010I After 163814 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8640.65 seconds)
Cbc0010I After 163851 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8641.36 seconds)
Cbc0010I After 163886 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8642.08 seconds)
Cbc0010I After 163932 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8642.78 seconds)
Cbc0010I After 163975 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8643.51 seconds)
Cbc0010I After 164019 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8644.23 seconds)
Cbc0010I After 164063 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8644.94 seconds)
Cbc0010I After 164106 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8645.67 seconds)
Cbc0010I After 164148 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8646.37 seconds)
Cbc0010I After 164188 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8647.08 seconds)
Cbc0010I After 164231 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8647.80 seconds)
Cbc0010I After 164278 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8648.51 seconds)
Cbc0010I After 164310 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8649.23 seconds)
Cbc0010I After 164328 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8649.94 seconds)
Cbc0010I After 164357 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8650.65 seconds)
Cbc0010I After 164376 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8651.38 seconds)
Cbc0010I After 164393 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8652.11 seconds)
Cbc0010I After 164407 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8652.81 seconds)
Cbc0010I After 164423 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8653.56 seconds)
Cbc0010I After 164437 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8654.32 seconds)
Cbc0010I After 164453 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8655.04 seconds)
Cbc0010I After 164477 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8655.77 seconds)
Cbc0010I After 164491 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8656.51 seconds)
Cbc0010I After 164510 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8657.22 seconds)
Cbc0010I After 164530 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8657.96 seconds)
Cbc0010I After 164548 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8658.67 seconds)
Cbc0010I After 164566 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8659.37 seconds)
Cbc0010I After 164585 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8660.08 seconds)
Cbc0010I After 164600 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8660.80 seconds)
Cbc0010I After 164622 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8661.51 seconds)
Cbc0010I After 164642 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8662.25 seconds)
Cbc0010I After 164664 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8662.97 seconds)
Cbc0010I After 164680 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8663.70 seconds)
Cbc0010I After 164697 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8664.43 seconds)
Cbc0010I After 164716 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8665.13 seconds)
Cbc0010I After 164737 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8665.84 seconds)
Cbc0010I After 164755 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8666.55 seconds)
Cbc0010I After 164776 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8667.28 seconds)
Cbc0010I After 164795 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8668.02 seconds)
Cbc0010I After 164808 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8668.76 seconds)
Cbc0010I After 164829 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8669.49 seconds)
Cbc0010I After 164852 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8670.22 seconds)
Cbc0010I After 164874 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8670.95 seconds)
Cbc0010I After 164899 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8671.69 seconds)
Cbc0010I After 164921 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8672.41 seconds)
Cbc0010I After 164945 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8673.17 seconds)
Cbc0010I After 164968 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8673.90 seconds)
Cbc0010I After 164991 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8674.62 seconds)
Cbc0010I After 165009 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8675.33 seconds)
Cbc0010I After 165024 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8676.07 seconds)
Cbc0010I After 165051 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8676.78 seconds)
Cbc0010I After 165069 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8677.48 seconds)
Cbc0010I After 165088 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8678.19 seconds)
Cbc0010I After 165109 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8678.92 seconds)
Cbc0010I After 165129 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8679.64 seconds)
Cbc0010I After 165160 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8680.34 seconds)
Cbc0010I After 165185 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8681.05 seconds)
Cbc0010I After 165214 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8681.80 seconds)
Cbc0010I After 165245 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8682.54 seconds)
Cbc0010I After 165272 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8683.26 seconds)
Cbc0010I After 165312 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8683.99 seconds)
Cbc0010I After 165348 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8684.71 seconds)
Cbc0010I After 165384 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8685.41 seconds)
Cbc0010I After 165424 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8686.14 seconds)
Cbc0010I After 165451 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8686.86 seconds)
Cbc0010I After 165474 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8687.56 seconds)
Cbc0010I After 165504 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8688.27 seconds)
Cbc0010I After 165535 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8688.98 seconds)
Cbc0010I After 165564 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8689.73 seconds)
Cbc0010I After 165603 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8690.45 seconds)
Cbc0010I After 165630 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8691.15 seconds)
Cbc0010I After 165659 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8691.87 seconds)
Cbc0010I After 165682 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8692.60 seconds)
Cbc0010I After 165714 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8693.32 seconds)
Cbc0010I After 165745 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8694.04 seconds)
Cbc0010I After 165776 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8694.77 seconds)
Cbc0010I After 165813 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8695.47 seconds)
Cbc0010I After 165856 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8696.19 seconds)
Cbc0010I After 165884 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8696.91 seconds)
Cbc0010I After 165909 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8697.62 seconds)
Cbc0010I After 165952 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8698.33 seconds)
Cbc0010I After 165985 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8699.05 seconds)
Cbc0010I After 166028 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8699.76 seconds)
Cbc0010I After 166066 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8700.48 seconds)
Cbc0010I After 166096 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8701.18 seconds)
Cbc0010I After 166123 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8701.89 seconds)
Cbc0010I After 166152 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8702.60 seconds)
Cbc0010I After 166189 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8703.34 seconds)
Cbc0010I After 166223 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8704.06 seconds)
Cbc0010I After 166254 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8704.77 seconds)
Cbc0010I After 166278 nodes, 17162 on tree, 5.5 best solution, best possible 1.7857141 (8705.51 seconds)
Cbc0010I After 166315 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8706.25 seconds)
Cbc0010I After 166355 nodes, 17161 on tree, 5.5 best solution, best possible 1.7857141 (8706.96 seconds)
Cbc0010I After 166403 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8707.69 seconds)
Cbc0010I After 166438 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8708.40 seconds)
Cbc0010I After 166476 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8709.11 seconds)
Cbc0010I After 166516 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8709.83 seconds)
Cbc0010I After 166552 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8710.54 seconds)
Cbc0010I After 166584 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8711.25 seconds)
Cbc0010I After 166609 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8711.97 seconds)
Cbc0010I After 166640 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8712.67 seconds)
Cbc0010I After 166678 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8713.38 seconds)
Cbc0010I After 166714 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8714.09 seconds)
Cbc0010I After 166756 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8714.81 seconds)
Cbc0010I After 166794 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8715.53 seconds)
Cbc0010I After 166820 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8716.24 seconds)
Cbc0010I After 166846 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8716.97 seconds)
Cbc0010I After 166871 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8717.68 seconds)
Cbc0010I After 166899 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8718.40 seconds)
Cbc0010I After 166928 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8719.13 seconds)
Cbc0010I After 166956 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8719.86 seconds)
