Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 2.06298 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 0.908 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (6.83 seconds)
Cbc0038I After 8.57 seconds - Feasibility pump exiting - took 4.27 seconds
Cbc0031I 588 added rows had average density of 107.76531
Cbc0013I At root node, 588 cuts changed objective from 4424 to 4436.7757 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.3 elements, 0 column cuts (173 active)  in 16.489 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 232 row cuts average 263.8 elements, 0 column cuts (0 active)  in 1.733 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2822 row cuts average 71.2 elements, 0 column cuts (0 active)  in 36.778 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.690 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 990 row cuts average 141.3 elements, 0 column cuts (0 active)  in 0.618 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1202 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.343 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 227 row cuts average 142.1 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 430 row cuts average 145.7 elements, 0 column cuts (0 active)  in 1.740 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (133.11 seconds)
Cbc0010I After 5507 nodes, 2647 on tree, 25350 best solution, best possible 4436.7757 (8977.35 seconds)
Cbc0010I After 5508 nodes, 2648 on tree, 25350 best solution, best possible 4436.7757 (8978.43 seconds)
Cbc0010I After 5509 nodes, 2649 on tree, 25350 best solution, best possible 4436.7757 (8979.13 seconds)
Cbc0010I After 5511 nodes, 2651 on tree, 25350 best solution, best possible 4436.7757 (8980.40 seconds)
Cbc0010I After 5512 nodes, 2652 on tree, 25350 best solution, best possible 4436.7757 (8982.60 seconds)
Cbc0010I After 5514 nodes, 2654 on tree, 25350 best solution, best possible 4436.7757 (8983.87 seconds)
Cbc0010I After 5516 nodes, 2656 on tree, 25350 best solution, best possible 4436.7757 (8984.59 seconds)
Cbc0010I After 5517 nodes, 2657 on tree, 25350 best solution, best possible 4436.7757 (8986.67 seconds)
Cbc0010I After 5519 nodes, 2659 on tree, 25350 best solution, best possible 4436.7757 (8987.80 seconds)
Cbc0010I After 5521 nodes, 2661 on tree, 25350 best solution, best possible 4436.7757 (8989.16 seconds)
Cbc0010I After 5522 nodes, 2662 on tree, 25350 best solution, best possible 4436.7757 (8990.78 seconds)
Cbc0010I After 5524 nodes, 2664 on tree, 25350 best solution, best possible 4436.7757 (8991.86 seconds)
Cbc0010I After 5525 nodes, 2665 on tree, 25350 best solution, best possible 4436.7757 (8992.77 seconds)
Cbc0010I After 5526 nodes, 2666 on tree, 25350 best solution, best possible 4436.7757 (8994.16 seconds)
Cbc0010I After 5527 nodes, 2667 on tree, 25350 best solution, best possible 4436.7757 (8997.72 seconds)
Cbc0010I After 5529 nodes, 2669 on tree, 25350 best solution, best possible 4436.7757 (8999.05 seconds)
Cbc0010I After 5530 nodes, 2670 on tree, 25350 best solution, best possible 4436.7757 (9000.28 seconds)
Cbc0010I After 5532 nodes, 2672 on tree, 25350 best solution, best possible 4436.7757 (9002.46 seconds)
Cbc0010I After 5534 nodes, 2674 on tree, 25350 best solution, best possible 4436.7757 (9003.46 seconds)
Cbc0010I After 5535 nodes, 2675 on tree, 25350 best solution, best possible 4436.7757 (9004.21 seconds)
Cbc0010I After 5536 nodes, 2676 on tree, 25350 best solution, best possible 4436.7757 (9005.53 seconds)
Cbc0010I After 5537 nodes, 2677 on tree, 25350 best solution, best possible 4436.7757 (9007.58 seconds)
Cbc0010I After 5539 nodes, 2679 on tree, 25350 best solution, best possible 4436.7757 (9008.46 seconds)
Cbc0010I After 5540 nodes, 2680 on tree, 25350 best solution, best possible 4436.7757 (9009.19 seconds)
Cbc0010I After 5541 nodes, 2681 on tree, 25350 best solution, best possible 4436.7757 (9010.09 seconds)
Cbc0010I After 5542 nodes, 2682 on tree, 25350 best solution, best possible 4436.7757 (9011.97 seconds)
Cbc0010I After 5544 nodes, 2684 on tree, 25350 best solution, best possible 4436.7757 (9013.14 seconds)
Cbc0010I After 5546 nodes, 2686 on tree, 25350 best solution, best possible 4436.7757 (9014.00 seconds)
Cbc0010I After 5547 nodes, 2687 on tree, 25350 best solution, best possible 4436.7757 (9015.81 seconds)
Cbc0010I After 5548 nodes, 2688 on tree, 25350 best solution, best possible 4436.7757 (9016.68 seconds)
Cbc0010I After 5549 nodes, 2689 on tree, 25350 best solution, best possible 4436.7757 (9017.46 seconds)
Cbc0010I After 5551 nodes, 2691 on tree, 25350 best solution, best possible 4436.7757 (9018.75 seconds)
Cbc0010I After 5552 nodes, 2692 on tree, 25350 best solution, best possible 4436.7757 (9020.38 seconds)
Cbc0010I After 5553 nodes, 2693 on tree, 25350 best solution, best possible 4436.7757 (9021.42 seconds)
Cbc0010I After 5554 nodes, 2694 on tree, 25350 best solution, best possible 4436.7757 (9022.34 seconds)
Cbc0010I After 5556 nodes, 2696 on tree, 25350 best solution, best possible 4436.7757 (9023.41 seconds)
Cbc0010I After 5557 nodes, 2697 on tree, 25350 best solution, best possible 4436.7757 (9025.35 seconds)
Cbc0010I After 5558 nodes, 2698 on tree, 25350 best solution, best possible 4436.7757 (9026.15 seconds)
Cbc0010I After 5560 nodes, 2700 on tree, 25350 best solution, best possible 4436.7757 (9027.39 seconds)
Cbc0010I After 5561 nodes, 2701 on tree, 25350 best solution, best possible 4436.7757 (9028.19 seconds)
Cbc0010I After 5562 nodes, 2702 on tree, 25350 best solution, best possible 4436.7757 (9030.47 seconds)
Cbc0010I After 5564 nodes, 2704 on tree, 25350 best solution, best possible 4436.7757 (9031.31 seconds)
Cbc0010I After 5566 nodes, 2706 on tree, 25350 best solution, best possible 4436.7757 (9032.27 seconds)
Cbc0010I After 5567 nodes, 2707 on tree, 25350 best solution, best possible 4436.7757 (9033.88 seconds)
Cbc0010I After 5568 nodes, 2708 on tree, 25350 best solution, best possible 4436.7757 (9035.08 seconds)
Cbc0010I After 5569 nodes, 2709 on tree, 25350 best solution, best possible 4436.7757 (9035.80 seconds)
Cbc0010I After 5571 nodes, 2711 on tree, 25350 best solution, best possible 4436.7757 (9037.08 seconds)
Cbc0010I After 5572 nodes, 2712 on tree, 25350 best solution, best possible 4436.7757 (9039.32 seconds)
Cbc0010I After 5573 nodes, 2713 on tree, 25350 best solution, best possible 4436.7757 (9040.12 seconds)
Cbc0010I After 5574 nodes, 2714 on tree, 25350 best solution, best possible 4436.7757 (9040.96 seconds)
Cbc0010I After 5576 nodes, 2716 on tree, 25350 best solution, best possible 4436.7757 (9042.10 seconds)
Cbc0010I After 5577 nodes, 2717 on tree, 25350 best solution, best possible 4436.7757 (9044.09 seconds)
Cbc0010I After 5579 nodes, 2719 on tree, 25350 best solution, best possible 4436.7757 (9045.43 seconds)
Cbc0010I After 5581 nodes, 2721 on tree, 25350 best solution, best possible 4436.7757 (9046.84 seconds)
Cbc0010I After 5582 nodes, 2722 on tree, 25350 best solution, best possible 4436.7757 (9049.74 seconds)
Cbc0010I After 5583 nodes, 2723 on tree, 25350 best solution, best possible 4436.7757 (9050.73 seconds)
Cbc0010I After 5584 nodes, 2724 on tree, 25350 best solution, best possible 4436.7757 (9051.80 seconds)
Cbc0010I After 5586 nodes, 2726 on tree, 25350 best solution, best possible 4436.7757 (9052.93 seconds)
Cbc0010I After 5587 nodes, 2727 on tree, 25350 best solution, best possible 4436.7757 (9055.87 seconds)
Cbc0010I After 5588 nodes, 2728 on tree, 25350 best solution, best possible 4436.7757 (9056.68 seconds)
Cbc0010I After 5589 nodes, 2729 on tree, 25350 best solution, best possible 4436.7757 (9057.81 seconds)
Cbc0010I After 5591 nodes, 2731 on tree, 25350 best solution, best possible 4436.7757 (9059.11 seconds)
Cbc0010I After 5592 nodes, 2732 on tree, 25350 best solution, best possible 4436.7757 (9062.58 seconds)
Cbc0010I After 5593 nodes, 2733 on tree, 25350 best solution, best possible 4436.7757 (9063.54 seconds)
Cbc0010I After 5594 nodes, 2734 on tree, 25350 best solution, best possible 4436.7757 (9065.04 seconds)
Cbc0010I After 5596 nodes, 2736 on tree, 25350 best solution, best possible 4436.7757 (9065.97 seconds)
Cbc0010I After 5597 nodes, 2737 on tree, 25350 best solution, best possible 4436.7757 (9068.52 seconds)
Cbc0010I After 5598 nodes, 2738 on tree, 25350 best solution, best possible 4436.7757 (9069.27 seconds)
Cbc0010I After 5600 nodes, 2740 on tree, 25350 best solution, best possible 4436.7757 (9070.04 seconds)
Cbc0010I After 5602 nodes, 2742 on tree, 25350 best solution, best possible 4436.7757 (9073.03 seconds)
Cbc0010I After 5604 nodes, 2744 on tree, 25350 best solution, best possible 4436.7757 (9074.10 seconds)
Cbc0010I After 5606 nodes, 2746 on tree, 25350 best solution, best possible 4436.7757 (9075.79 seconds)
Cbc0010I After 5607 nodes, 2747 on tree, 25350 best solution, best possible 4436.7757 (9078.03 seconds)
Cbc0010I After 5609 nodes, 2749 on tree, 25350 best solution, best possible 4436.7757 (9079.13 seconds)
Cbc0010I After 5611 nodes, 2751 on tree, 25350 best solution, best possible 4436.7757 (9080.24 seconds)
Cbc0010I After 5612 nodes, 2752 on tree, 25350 best solution, best possible 4436.7757 (9081.95 seconds)
Cbc0010I After 5614 nodes, 2754 on tree, 25350 best solution, best possible 4436.7757 (9083.13 seconds)
Cbc0010I After 5616 nodes, 2756 on tree, 25350 best solution, best possible 4436.7757 (9084.04 seconds)
Cbc0010I After 5617 nodes, 2757 on tree, 25350 best solution, best possible 4436.7757 (9085.36 seconds)
Cbc0010I After 5618 nodes, 2758 on tree, 25350 best solution, best possible 4436.7757 (9086.75 seconds)
Cbc0010I After 5619 nodes, 2759 on tree, 25350 best solution, best possible 4436.7757 (9087.59 seconds)
Cbc0010I After 5620 nodes, 2760 on tree, 25350 best solution, best possible 4436.7757 (9088.73 seconds)
Cbc0010I After 5622 nodes, 2762 on tree, 25350 best solution, best possible 4436.7757 (9091.56 seconds)
Cbc0010I After 5623 nodes, 2763 on tree, 25350 best solution, best possible 4436.7757 (9092.83 seconds)
Cbc0010I After 5625 nodes, 2765 on tree, 25350 best solution, best possible 4436.7757 (9093.58 seconds)
Cbc0010I After 5627 nodes, 2767 on tree, 25350 best solution, best possible 4436.7757 (9095.36 seconds)
Cbc0010I After 5629 nodes, 2769 on tree, 25350 best solution, best possible 4436.7757 (9096.44 seconds)
Cbc0010I After 5631 nodes, 2771 on tree, 25350 best solution, best possible 4436.7757 (9097.14 seconds)
Cbc0010I After 5632 nodes, 2772 on tree, 25350 best solution, best possible 4436.7757 (9098.49 seconds)
Cbc0010I After 5634 nodes, 2774 on tree, 25350 best solution, best possible 4436.7757 (9099.25 seconds)
Cbc0010I After 5636 nodes, 2776 on tree, 25350 best solution, best possible 4436.7757 (9100.55 seconds)
Cbc0010I After 5637 nodes, 2777 on tree, 25350 best solution, best possible 4436.7757 (9101.94 seconds)
Cbc0010I After 5638 nodes, 2778 on tree, 25350 best solution, best possible 4436.7757 (9103.17 seconds)
Cbc0010I After 5640 nodes, 2780 on tree, 25350 best solution, best possible 4436.7757 (9104.19 seconds)
Cbc0010I After 5642 nodes, 2782 on tree, 25350 best solution, best possible 4436.7757 (9106.21 seconds)
Cbc0010I After 5644 nodes, 2784 on tree, 25350 best solution, best possible 4436.7757 (9106.95 seconds)
Cbc0010I After 5646 nodes, 2786 on tree, 25350 best solution, best possible 4436.7757 (9107.69 seconds)
Cbc0010I After 5647 nodes, 2787 on tree, 25350 best solution, best possible 4436.7757 (9108.89 seconds)
Cbc0010I After 5649 nodes, 2789 on tree, 25350 best solution, best possible 4436.7757 (9110.02 seconds)
Cbc0010I After 5651 nodes, 2791 on tree, 25350 best solution, best possible 4436.7757 (9111.18 seconds)
Cbc0010I After 5653 nodes, 2790 on tree, 25350 best solution, best possible 4436.7757 (9112.37 seconds)
Cbc0010I After 5656 nodes, 2790 on tree, 25350 best solution, best possible 4436.7757 (9113.39 seconds)
Cbc0010I After 5657 nodes, 2791 on tree, 25350 best solution, best possible 4436.7757 (9115.49 seconds)
Cbc0010I After 5658 nodes, 2792 on tree, 25350 best solution, best possible 4436.7757 (9117.00 seconds)
Cbc0010I After 5660 nodes, 2794 on tree, 25350 best solution, best possible 4436.7757 (9118.35 seconds)
Cbc0010I After 5662 nodes, 2796 on tree, 25350 best solution, best possible 4436.7757 (9120.77 seconds)
Cbc0010I After 5664 nodes, 2798 on tree, 25350 best solution, best possible 4436.7757 (9121.92 seconds)
Cbc0010I After 5667 nodes, 2801 on tree, 25350 best solution, best possible 4436.7757 (9124.52 seconds)
Cbc0010I After 5669 nodes, 2803 on tree, 25350 best solution, best possible 4436.7757 (9125.56 seconds)
Cbc0010I After 5671 nodes, 2805 on tree, 25350 best solution, best possible 4436.7757 (9126.33 seconds)
Cbc0010I After 5672 nodes, 2806 on tree, 25350 best solution, best possible 4436.7757 (9129.03 seconds)
Cbc0010I After 5674 nodes, 2808 on tree, 25350 best solution, best possible 4436.7757 (9130.12 seconds)
Cbc0010I After 5676 nodes, 2810 on tree, 25350 best solution, best possible 4436.7757 (9131.26 seconds)
Cbc0010I After 5677 nodes, 2811 on tree, 25350 best solution, best possible 4436.7757 (9133.14 seconds)
Cbc0010I After 5679 nodes, 2813 on tree, 25350 best solution, best possible 4436.7757 (9133.87 seconds)
Cbc0010I After 5681 nodes, 2815 on tree, 25350 best solution, best possible 4436.7757 (9134.69 seconds)
Cbc0010I After 5682 nodes, 2816 on tree, 25350 best solution, best possible 4436.7757 (9135.76 seconds)
Cbc0010I After 5684 nodes, 2818 on tree, 25350 best solution, best possible 4436.7757 (9136.47 seconds)
Cbc0010I After 5686 nodes, 2820 on tree, 25350 best solution, best possible 4436.7757 (9137.24 seconds)
Cbc0010I After 5687 nodes, 2821 on tree, 25350 best solution, best possible 4436.7757 (9138.98 seconds)
Cbc0010I After 5688 nodes, 2822 on tree, 25350 best solution, best possible 4436.7757 (9139.85 seconds)
Cbc0010I After 5692 nodes, 2824 on tree, 25350 best solution, best possible 4436.7757 (9140.82 seconds)
Cbc0010I After 5693 nodes, 2825 on tree, 25350 best solution, best possible 4436.7757 (9143.21 seconds)
Cbc0010I After 5696 nodes, 2828 on tree, 25350 best solution, best possible 4436.7757 (9144.05 seconds)
Cbc0010I After 5698 nodes, 2830 on tree, 25350 best solution, best possible 4436.7757 (9146.54 seconds)
Cbc0010I After 5700 nodes, 2832 on tree, 25350 best solution, best possible 4436.7757 (9147.33 seconds)
Cbc0010I After 5703 nodes, 2835 on tree, 25350 best solution, best possible 4436.7757 (9150.14 seconds)
Cbc0010I After 5704 nodes, 2836 on tree, 25350 best solution, best possible 4436.7757 (9150.88 seconds)
Cbc0010I After 5707 nodes, 2839 on tree, 25350 best solution, best possible 4436.7757 (9152.28 seconds)
Cbc0010I After 5708 nodes, 2840 on tree, 25350 best solution, best possible 4436.7757 (9154.24 seconds)
Cbc0010I After 5709 nodes, 2841 on tree, 25350 best solution, best possible 4436.7757 (9154.98 seconds)
Cbc0010I After 5711 nodes, 2843 on tree, 25350 best solution, best possible 4436.7757 (9155.77 seconds)
Cbc0010I After 5713 nodes, 2844 on tree, 25350 best solution, best possible 4436.7757 (9157.73 seconds)
Cbc0010I After 5715 nodes, 2843 on tree, 25350 best solution, best possible 4436.7757 (9159.09 seconds)
Cbc0010I After 5717 nodes, 2842 on tree, 25350 best solution, best possible 4436.7757 (9160.32 seconds)
Cbc0010I After 5718 nodes, 2842 on tree, 25350 best solution, best possible 4436.7757 (9161.57 seconds)
Cbc0010I After 5721 nodes, 2841 on tree, 25350 best solution, best possible 4436.7757 (9162.35 seconds)
Cbc0010I After 5723 nodes, 2843 on tree, 25350 best solution, best possible 4436.7757 (9163.17 seconds)
Cbc0010I After 5724 nodes, 2844 on tree, 25350 best solution, best possible 4436.7757 (9165.04 seconds)
Cbc0010I After 5726 nodes, 2846 on tree, 25350 best solution, best possible 4436.7757 (9165.82 seconds)
Cbc0010I After 5729 nodes, 2849 on tree, 25350 best solution, best possible 4436.7757 (9168.43 seconds)
Cbc0010I After 5731 nodes, 2851 on tree, 25350 best solution, best possible 4436.7757 (9169.58 seconds)
Cbc0010I After 5733 nodes, 2853 on tree, 25350 best solution, best possible 4436.7757 (9170.34 seconds)
Cbc0010I After 5734 nodes, 2854 on tree, 25350 best solution, best possible 4436.7757 (9172.66 seconds)
Cbc0010I After 5736 nodes, 2856 on tree, 25350 best solution, best possible 4436.7757 (9173.78 seconds)
Cbc0010I After 5738 nodes, 2858 on tree, 25350 best solution, best possible 4436.7757 (9174.79 seconds)
Cbc0010I After 5739 nodes, 2859 on tree, 25350 best solution, best possible 4436.7757 (9176.80 seconds)
Cbc0010I After 5741 nodes, 2861 on tree, 25350 best solution, best possible 4436.7757 (9177.86 seconds)
Cbc0010I After 5743 nodes, 2863 on tree, 25350 best solution, best possible 4436.7757 (9178.98 seconds)
Cbc0010I After 5744 nodes, 2864 on tree, 25350 best solution, best possible 4436.7757 (9181.10 seconds)
Cbc0010I After 5745 nodes, 2865 on tree, 25350 best solution, best possible 4436.7757 (9182.24 seconds)
Cbc0010I After 5748 nodes, 2868 on tree, 25350 best solution, best possible 4436.7757 (9182.95 seconds)
Cbc0010I After 5749 nodes, 2869 on tree, 25350 best solution, best possible 4436.7757 (9184.98 seconds)
Cbc0010I After 5751 nodes, 2871 on tree, 25350 best solution, best possible 4436.7757 (9185.76 seconds)
Cbc0010I After 5753 nodes, 2873 on tree, 25350 best solution, best possible 4436.7757 (9186.90 seconds)
Cbc0010I After 5754 nodes, 2874 on tree, 25350 best solution, best possible 4436.7757 (9189.11 seconds)
Cbc0010I After 5756 nodes, 2876 on tree, 25350 best solution, best possible 4436.7757 (9190.31 seconds)
Cbc0010I After 5758 nodes, 2878 on tree, 25350 best solution, best possible 4436.7757 (9191.23 seconds)
Cbc0010I After 5760 nodes, 2877 on tree, 25350 best solution, best possible 4436.7757 (9192.57 seconds)
Cbc0010I After 5763 nodes, 2877 on tree, 25350 best solution, best possible 4436.7757 (9193.86 seconds)
Cbc0010I After 5764 nodes, 2878 on tree, 25350 best solution, best possible 4436.7757 (9196.05 seconds)
Cbc0010I After 5766 nodes, 2880 on tree, 25350 best solution, best possible 4436.7757 (9197.04 seconds)
Cbc0010I After 5768 nodes, 2882 on tree, 25350 best solution, best possible 4436.7757 (9197.76 seconds)
Cbc0010I After 5769 nodes, 2883 on tree, 25350 best solution, best possible 4436.7757 (9199.75 seconds)
Cbc0010I After 5772 nodes, 2886 on tree, 25350 best solution, best possible 4436.7757 (9200.77 seconds)
Cbc0010I After 5774 nodes, 2888 on tree, 25350 best solution, best possible 4436.7757 (9202.32 seconds)
Cbc0010I After 5777 nodes, 2891 on tree, 25350 best solution, best possible 4436.7757 (9203.64 seconds)
Cbc0010I After 5778 nodes, 2892 on tree, 25350 best solution, best possible 4436.7757 (9204.34 seconds)
Cbc0010I After 5779 nodes, 2893 on tree, 25350 best solution, best possible 4436.7757 (9206.95 seconds)
Cbc0010I After 5781 nodes, 2895 on tree, 25350 best solution, best possible 4436.7757 (9207.99 seconds)
Cbc0010I After 5783 nodes, 2897 on tree, 25350 best solution, best possible 4436.7757 (9208.84 seconds)
Cbc0010I After 5784 nodes, 2898 on tree, 25350 best solution, best possible 4436.7757 (9210.23 seconds)
Cbc0010I After 5785 nodes, 2899 on tree, 25350 best solution, best possible 4436.7757 (9211.06 seconds)
Cbc0010I After 5788 nodes, 2902 on tree, 25350 best solution, best possible 4436.7757 (9212.07 seconds)
Cbc0010I After 5789 nodes, 2903 on tree, 25350 best solution, best possible 4436.7757 (9213.64 seconds)
Cbc0010I After 5792 nodes, 2906 on tree, 25350 best solution, best possible 4436.7757 (9214.53 seconds)
Cbc0010I After 5794 nodes, 2908 on tree, 25350 best solution, best possible 4436.7757 (9217.10 seconds)
Cbc0010I After 5796 nodes, 2910 on tree, 25350 best solution, best possible 4436.7757 (9217.99 seconds)
Cbc0010I After 5799 nodes, 2913 on tree, 25350 best solution, best possible 4436.7757 (9219.56 seconds)
Cbc0010I After 5802 nodes, 2916 on tree, 25350 best solution, best possible 4436.7757 (9220.45 seconds)
Cbc0010I After 5804 nodes, 2918 on tree, 25350 best solution, best possible 4436.7757 (9222.08 seconds)
Cbc0010I After 5807 nodes, 2921 on tree, 25350 best solution, best possible 4436.7757 (9223.04 seconds)
Cbc0010I After 5809 nodes, 2923 on tree, 25350 best solution, best possible 4436.7757 (9224.54 seconds)
Cbc0010I After 5812 nodes, 2926 on tree, 25350 best solution, best possible 4436.7757 (9225.37 seconds)
Cbc0010I After 5814 nodes, 2928 on tree, 25350 best solution, best possible 4436.7757 (9226.79 seconds)
Cbc0010I After 5817 nodes, 2931 on tree, 25350 best solution, best possible 4436.7757 (9227.88 seconds)
Cbc0010I After 5819 nodes, 2933 on tree, 25350 best solution, best possible 4436.7757 (9229.54 seconds)
Cbc0010I After 5821 nodes, 2935 on tree, 25350 best solution, best possible 4436.7757 (9230.30 seconds)
Cbc0010I After 5824 nodes, 2938 on tree, 25350 best solution, best possible 4436.7757 (9232.25 seconds)
Cbc0010I After 5826 nodes, 2940 on tree, 25350 best solution, best possible 4436.7757 (9232.97 seconds)
Cbc0010I After 5829 nodes, 2943 on tree, 25350 best solution, best possible 4436.7757 (9234.49 seconds)
Cbc0010I After 5832 nodes, 2946 on tree, 25350 best solution, best possible 4436.7757 (9235.51 seconds)
Cbc0010I After 5834 nodes, 2948 on tree, 25350 best solution, best possible 4436.7757 (9237.16 seconds)
Cbc0010I After 5835 nodes, 2949 on tree, 25350 best solution, best possible 4436.7757 (9238.19 seconds)
Cbc0010I After 5838 nodes, 2952 on tree, 25350 best solution, best possible 4436.7757 (9239.13 seconds)
Cbc0010I After 5839 nodes, 2953 on tree, 25350 best solution, best possible 4436.7757 (9240.32 seconds)
Cbc0010I After 5842 nodes, 2956 on tree, 25350 best solution, best possible 4436.7757 (9241.32 seconds)
Cbc0010I After 5844 nodes, 2958 on tree, 25350 best solution, best possible 4436.7757 (9242.87 seconds)
Cbc0010I After 5847 nodes, 2961 on tree, 25350 best solution, best possible 4436.7757 (9243.97 seconds)
Cbc0010I After 5849 nodes, 2963 on tree, 25350 best solution, best possible 4436.7757 (9245.24 seconds)
Cbc0010I After 5852 nodes, 2966 on tree, 25350 best solution, best possible 4436.7757 (9247.18 seconds)
Cbc0010I After 5854 nodes, 2968 on tree, 25350 best solution, best possible 4436.7757 (9248.75 seconds)
Cbc0010I After 5857 nodes, 2971 on tree, 25350 best solution, best possible 4436.7757 (9249.66 seconds)
Cbc0010I After 5859 nodes, 2973 on tree, 25350 best solution, best possible 4436.7757 (9251.32 seconds)
Cbc0010I After 5861 nodes, 2975 on tree, 25350 best solution, best possible 4436.7757 (9252.09 seconds)
Cbc0010I After 5863 nodes, 2977 on tree, 25350 best solution, best possible 4436.7757 (9253.04 seconds)
Cbc0010I After 5864 nodes, 2977 on tree, 25350 best solution, best possible 4436.7757 (9254.19 seconds)
Cbc0010I After 5865 nodes, 2976 on tree, 25350 best solution, best possible 4436.7757 (9255.49 seconds)
Cbc0010I After 5869 nodes, 2975 on tree, 25350 best solution, best possible 4436.7757 (9257.38 seconds)
Cbc0010I After 5871 nodes, 2977 on tree, 25350 best solution, best possible 4436.7757 (9259.50 seconds)
Cbc0010I After 5874 nodes, 2980 on tree, 25350 best solution, best possible 4436.7757 (9260.66 seconds)
Cbc0010I After 5876 nodes, 2982 on tree, 25350 best solution, best possible 4436.7757 (9262.60 seconds)
Cbc0010I After 5879 nodes, 2985 on tree, 25350 best solution, best possible 4436.7757 (9263.65 seconds)
Cbc0010I After 5881 nodes, 2987 on tree, 25350 best solution, best possible 4436.7757 (9265.90 seconds)
