Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.89756 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.68 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.00 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.03 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.06 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.19 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.68 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (39.09 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.61 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.61 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (64.21 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (64.47 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (72.08 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.37 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.97 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (91.15 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.52 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.41 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (113.01 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.76 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (264.83 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 264.83 seconds - Feasibility pump exiting with objective of 166 - took 291.74 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (264.84 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.081 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.788 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.904 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.455 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.479 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (523.32 seconds)
Cbc0010I After 10422 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6537.61 seconds)
Cbc0010I After 10426 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6538.43 seconds)
Cbc0010I After 10431 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6539.24 seconds)
Cbc0010I After 10435 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6540.80 seconds)
Cbc0010I After 10437 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6542.32 seconds)
Cbc0010I After 10439 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6543.07 seconds)
Cbc0010I After 10442 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6544.08 seconds)
Cbc0010I After 10446 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6544.87 seconds)
Cbc0010I After 10447 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6545.59 seconds)
Cbc0010I After 10450 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6546.34 seconds)
Cbc0010I After 10455 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6547.24 seconds)
Cbc0010I After 10458 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6548.16 seconds)
Cbc0010I After 10459 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6549.30 seconds)
Cbc0010I After 10461 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6550.31 seconds)
Cbc0010I After 10462 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6551.36 seconds)
Cbc0010I After 10464 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6552.32 seconds)
Cbc0010I After 10468 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6553.58 seconds)
Cbc0010I After 10470 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6554.37 seconds)
Cbc0010I After 10472 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6555.19 seconds)
Cbc0010I After 10476 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6556.14 seconds)
Cbc0010I After 10477 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6557.41 seconds)
Cbc0010I After 10478 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6558.34 seconds)
Cbc0010I After 10480 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6559.72 seconds)
Cbc0010I After 10481 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6561.08 seconds)
Cbc0010I After 10482 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6562.03 seconds)
Cbc0010I After 10483 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6563.36 seconds)
Cbc0010I After 10484 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6564.22 seconds)
Cbc0010I After 10485 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6565.00 seconds)
Cbc0010I After 10486 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6567.15 seconds)
Cbc0010I After 10487 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6568.89 seconds)
Cbc0010I After 10491 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6569.80 seconds)
Cbc0010I After 10496 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6570.56 seconds)
Cbc0010I After 10501 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6571.36 seconds)
Cbc0010I After 10504 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6572.16 seconds)
Cbc0010I After 10508 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6572.90 seconds)
Cbc0010I After 10510 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6574.47 seconds)
Cbc0010I After 10511 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6575.46 seconds)
Cbc0010I After 10514 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6576.26 seconds)
Cbc0010I After 10516 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6576.99 seconds)
Cbc0010I After 10520 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6578.06 seconds)
Cbc0010I After 10521 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6579.39 seconds)
Cbc0010I After 10523 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6580.12 seconds)
Cbc0010I After 10525 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6580.99 seconds)
Cbc0010I After 10530 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6582.13 seconds)
Cbc0010I After 10537 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6582.92 seconds)
Cbc0010I After 10539 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6583.66 seconds)
Cbc0010I After 10543 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6584.43 seconds)
Cbc0010I After 10545 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6585.25 seconds)
Cbc0010I After 10548 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6585.95 seconds)
Cbc0010I After 10549 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6587.69 seconds)
Cbc0010I After 10550 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6589.46 seconds)
Cbc0010I After 10551 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6590.48 seconds)
Cbc0010I After 10553 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6591.19 seconds)
Cbc0010I After 10554 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6592.43 seconds)
Cbc0010I After 10556 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6593.36 seconds)
Cbc0010I After 10560 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6594.82 seconds)
Cbc0010I After 10563 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6596.14 seconds)
Cbc0010I After 10564 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6597.07 seconds)
Cbc0010I After 10567 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6597.99 seconds)
Cbc0010I After 10568 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6600.85 seconds)
Cbc0010I After 10569 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6602.27 seconds)
Cbc0010I After 10570 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6605.07 seconds)
Cbc0010I After 10571 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6606.33 seconds)
Cbc0010I After 10574 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6607.46 seconds)
Cbc0010I After 10576 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6609.78 seconds)
Cbc0010I After 10577 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6610.62 seconds)
Cbc0010I After 10578 nodes, 1496 on tree, 18 best solution, best possible 8.718202 (6611.43 seconds)
Cbc0010I After 10579 nodes, 1495 on tree, 18 best solution, best possible 8.718202 (6612.97 seconds)
Cbc0010I After 10580 nodes, 1495 on tree, 18 best solution, best possible 8.718202 (6613.76 seconds)
Cbc0010I After 10581 nodes, 1496 on tree, 18 best solution, best possible 8.718202 (6615.02 seconds)
Cbc0010I After 10582 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6615.95 seconds)
Cbc0010I After 10583 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6617.64 seconds)
Cbc0010I After 10586 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6619.28 seconds)
Cbc0010I After 10589 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6620.28 seconds)
Cbc0010I After 10591 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6622.18 seconds)
Cbc0010I After 10592 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6622.95 seconds)
Cbc0010I After 10593 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6623.80 seconds)
Cbc0010I After 10594 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6624.99 seconds)
Cbc0010I After 10595 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6625.71 seconds)
Cbc0010I After 10597 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6626.61 seconds)
Cbc0010I After 10599 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6627.33 seconds)
Cbc0010I After 10601 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6628.04 seconds)
Cbc0010I After 10606 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6628.78 seconds)
Cbc0010I After 10607 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6629.67 seconds)
Cbc0010I After 10609 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6631.40 seconds)
Cbc0010I After 10611 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6633.21 seconds)
Cbc0010I After 10615 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6634.07 seconds)
Cbc0010I After 10619 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6634.78 seconds)
Cbc0010I After 10620 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6636.85 seconds)
Cbc0010I After 10621 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6638.01 seconds)
Cbc0010I After 10624 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6638.72 seconds)
Cbc0010I After 10626 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6639.57 seconds)
Cbc0010I After 10628 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6640.32 seconds)
Cbc0010I After 10630 nodes, 1496 on tree, 18 best solution, best possible 8.718202 (6641.48 seconds)
Cbc0010I After 10631 nodes, 1495 on tree, 18 best solution, best possible 8.718202 (6642.40 seconds)
Cbc0010I After 10632 nodes, 1495 on tree, 18 best solution, best possible 8.718202 (6643.79 seconds)
Cbc0010I After 10635 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6645.38 seconds)
Cbc0010I After 10636 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6646.57 seconds)
Cbc0010I After 10638 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6647.30 seconds)
Cbc0010I After 10642 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6648.81 seconds)
Cbc0010I After 10644 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6649.59 seconds)
Cbc0010I After 10645 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6650.80 seconds)
Cbc0010I After 10647 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6652.37 seconds)
Cbc0010I After 10649 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6654.10 seconds)
Cbc0010I After 10650 nodes, 1513 on tree, 18 best solution, best possible 8.718202 (6654.99 seconds)
Cbc0010I After 10651 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6655.70 seconds)
Cbc0010I After 10653 nodes, 1516 on tree, 18 best solution, best possible 8.718202 (6656.82 seconds)
Cbc0010I After 10655 nodes, 1518 on tree, 18 best solution, best possible 8.718202 (6657.79 seconds)
Cbc0010I After 10661 nodes, 1524 on tree, 18 best solution, best possible 8.718202 (6658.62 seconds)
Cbc0010I After 10666 nodes, 1520 on tree, 18 best solution, best possible 8.718202 (6659.34 seconds)
Cbc0010I After 10671 nodes, 1515 on tree, 18 best solution, best possible 8.718202 (6660.04 seconds)
Cbc0010I After 10675 nodes, 1511 on tree, 18 best solution, best possible 8.718202 (6660.84 seconds)
Cbc0010I After 10677 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6662.29 seconds)
Cbc0010I After 10681 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6663.81 seconds)
Cbc0010I After 10684 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6664.75 seconds)
Cbc0010I After 10686 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6666.56 seconds)
Cbc0010I After 10689 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6667.41 seconds)
Cbc0010I After 10693 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6668.53 seconds)
Cbc0010I After 10694 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6669.42 seconds)
Cbc0010I After 10696 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6670.35 seconds)
Cbc0010I After 10698 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6671.39 seconds)
Cbc0010I After 10699 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6672.14 seconds)
Cbc0010I After 10701 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6673.52 seconds)
Cbc0010I After 10705 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6674.42 seconds)
Cbc0010I After 10709 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6675.20 seconds)
Cbc0010I After 10712 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6676.26 seconds)
Cbc0010I After 10715 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6677.02 seconds)
Cbc0010I After 10716 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6677.85 seconds)
Cbc0010I After 10719 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6678.67 seconds)
Cbc0010I After 10721 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6679.78 seconds)
Cbc0010I After 10723 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6680.94 seconds)
Cbc0010I After 10726 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6681.65 seconds)
Cbc0010I After 10728 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6682.55 seconds)
Cbc0010I After 10733 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6683.33 seconds)
Cbc0010I After 10738 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6684.27 seconds)
Cbc0010I After 10740 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6685.39 seconds)
Cbc0010I After 10741 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6686.49 seconds)
Cbc0010I After 10743 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6687.97 seconds)
Cbc0010I After 10744 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6688.90 seconds)
Cbc0010I After 10746 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6690.34 seconds)
Cbc0010I After 10748 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6691.11 seconds)
Cbc0010I After 10752 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6691.82 seconds)
Cbc0010I After 10753 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6692.74 seconds)
Cbc0010I After 10756 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6694.30 seconds)
Cbc0010I After 10757 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6695.03 seconds)
Cbc0010I After 10760 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6696.06 seconds)
Cbc0010I After 10764 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6696.86 seconds)
Cbc0010I After 10768 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6697.97 seconds)
Cbc0010I After 10770 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6700.02 seconds)
Cbc0010I After 10771 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6700.82 seconds)
Cbc0010I After 10774 nodes, 1495 on tree, 18 best solution, best possible 8.718202 (6702.22 seconds)
Cbc0010I After 10775 nodes, 1496 on tree, 18 best solution, best possible 8.718202 (6703.86 seconds)
Cbc0010I After 10778 nodes, 1494 on tree, 18 best solution, best possible 8.718202 (6704.69 seconds)
Cbc0010I After 10779 nodes, 1494 on tree, 18 best solution, best possible 8.718202 (6706.44 seconds)
Cbc0010I After 10781 nodes, 1496 on tree, 18 best solution, best possible 8.718202 (6707.14 seconds)
Cbc0010I After 10782 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6708.13 seconds)
Cbc0010I After 10783 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6709.35 seconds)
Cbc0010I After 10784 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6710.77 seconds)
Cbc0010I After 10786 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6711.75 seconds)
Cbc0010I After 10790 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6712.70 seconds)
Cbc0010I After 10793 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6713.47 seconds)
Cbc0010I After 10795 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6714.24 seconds)
Cbc0010I After 10799 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6714.98 seconds)
Cbc0010I After 10801 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6715.76 seconds)
Cbc0010I After 10804 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6716.84 seconds)
Cbc0010I After 10806 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6717.75 seconds)
Cbc0010I After 10808 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6719.64 seconds)
Cbc0010I After 10809 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6721.10 seconds)
Cbc0010I After 10814 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6723.09 seconds)
Cbc0010I After 10816 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6723.82 seconds)
Cbc0010I After 10820 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6724.60 seconds)
Cbc0010I After 10821 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6725.54 seconds)
Cbc0010I After 10824 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6727.18 seconds)
Cbc0010I After 10826 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6728.13 seconds)
Cbc0010I After 10831 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6729.23 seconds)
Cbc0010I After 10833 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6730.03 seconds)
Cbc0010I After 10836 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6731.32 seconds)
Cbc0010I After 10842 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6732.11 seconds)
Cbc0010I After 10845 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6732.90 seconds)
Cbc0010I After 10849 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6733.75 seconds)
Cbc0010I After 10851 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6734.69 seconds)
Cbc0010I After 10853 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6735.47 seconds)
Cbc0010I After 10857 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6736.44 seconds)
Cbc0010I After 10859 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6737.48 seconds)
Cbc0010I After 10861 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6738.43 seconds)
Cbc0010I After 10864 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6739.49 seconds)
Cbc0010I After 10865 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6740.25 seconds)
Cbc0010I After 10871 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6741.06 seconds)
Cbc0010I After 10874 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6741.91 seconds)
Cbc0010I After 10875 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6742.80 seconds)
Cbc0010I After 10876 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6743.54 seconds)
Cbc0010I After 10880 nodes, 1497 on tree, 18 best solution, best possible 8.718202 (6746.17 seconds)
Cbc0010I After 10885 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6747.05 seconds)
Cbc0010I After 10886 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6748.05 seconds)
Cbc0010I After 10887 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6749.10 seconds)
Cbc0010I After 10889 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6750.04 seconds)
Cbc0010I After 10890 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6750.98 seconds)
Cbc0010I After 10891 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6751.70 seconds)
Cbc0010I After 10893 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6752.43 seconds)
Cbc0010I After 10896 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6753.28 seconds)
Cbc0010I After 10901 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6754.05 seconds)
Cbc0010I After 10902 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6756.30 seconds)
Cbc0010I After 10905 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6757.82 seconds)
Cbc0010I After 10908 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6758.81 seconds)
Cbc0010I After 10910 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6760.13 seconds)
Cbc0010I After 10913 nodes, 1496 on tree, 18 best solution, best possible 8.718202 (6761.22 seconds)
Cbc0010I After 10915 nodes, 1498 on tree, 18 best solution, best possible 8.718202 (6763.40 seconds)
Cbc0010I After 10916 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6764.32 seconds)
Cbc0010I After 10918 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6765.64 seconds)
Cbc0010I After 10919 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6766.51 seconds)
Cbc0010I After 10921 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6767.66 seconds)
Cbc0010I After 10922 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6768.89 seconds)
Cbc0010I After 10923 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6770.44 seconds)
Cbc0010I After 10924 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6771.31 seconds)
Cbc0010I After 10925 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6772.12 seconds)
Cbc0010I After 10927 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6773.13 seconds)
Cbc0010I After 10928 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6774.11 seconds)
Cbc0010I After 10930 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6775.01 seconds)
Cbc0010I After 10933 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6775.97 seconds)
Cbc0010I After 10940 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6776.79 seconds)
Cbc0010I After 10945 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6778.34 seconds)
