Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.7184 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (22.42 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (22.48 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (22.53 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (22.60 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (22.67 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (22.73 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (22.80 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (23.30 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (23.41 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (23.50 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (23.57 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (23.81 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (23.91 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (23.98 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (24.04 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (24.10 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (24.51 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (24.62 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (24.68 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (24.74 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (25.20 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (25.33 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (25.40 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (25.48 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (25.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (25.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (25.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (25.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (26.05 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (26.16 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (35.71 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 40.53 seconds - Feasibility pump exiting - took 17.35 seconds
Cbc0012I Integer solution of 47.142257 found by DiveCoefficient after 13241 iterations and 0 nodes (202.11 seconds)
Cbc0031I 197 added rows had average density of 140.58376
Cbc0013I At root node, 197 cuts changed objective from -56.634986 to -50.822066 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 62 row cuts average 88.5 elements, 0 column cuts (0 active)  in 10.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 434.5 elements, 0 column cuts (0 active)  in 4.193 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 20 row cuts average 68.2 elements, 0 column cuts (0 active)  in 65.783 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.758 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2645 row cuts average 91.8 elements, 0 column cuts (0 active)  in 3.594 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 405 row cuts average 77.5 elements, 0 column cuts (0 active)  in 2.230 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 563.4 elements, 0 column cuts (0 active)  in 1.566 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 47.142257 best solution, best possible -50.822066 (204.64 seconds)
Cbc0010I After 12486 nodes, 3973 on tree, 45.735128 best solution, best possible -49.729839 (7469.71 seconds)
Cbc0010I After 12487 nodes, 3973 on tree, 45.735128 best solution, best possible -49.729829 (7472.44 seconds)
Cbc0010I After 12489 nodes, 3974 on tree, 45.735128 best solution, best possible -49.72982 (7474.96 seconds)
Cbc0010I After 12491 nodes, 3975 on tree, 45.735128 best solution, best possible -49.729819 (7476.45 seconds)
Cbc0010I After 12492 nodes, 3976 on tree, 45.735128 best solution, best possible -49.729819 (7480.33 seconds)
Cbc0010I After 12493 nodes, 3976 on tree, 45.735128 best solution, best possible -49.729812 (7485.22 seconds)
Cbc0010I After 12494 nodes, 3977 on tree, 45.735128 best solution, best possible -49.729812 (7486.17 seconds)
Cbc0010I After 12496 nodes, 3978 on tree, 45.735128 best solution, best possible -49.729803 (7487.39 seconds)
Cbc0010I After 12498 nodes, 3979 on tree, 45.735128 best solution, best possible -49.729801 (7488.13 seconds)
Cbc0010I After 12500 nodes, 3980 on tree, 45.735128 best solution, best possible -49.72979 (7489.91 seconds)
Cbc0010I After 12501 nodes, 3980 on tree, 45.735128 best solution, best possible -49.72978 (7492.06 seconds)
Cbc0010I After 12503 nodes, 3981 on tree, 45.735128 best solution, best possible -49.72978 (7492.91 seconds)
Cbc0010I After 12505 nodes, 3982 on tree, 45.735128 best solution, best possible -49.729777 (7493.66 seconds)
Cbc0010I After 12506 nodes, 3983 on tree, 45.735128 best solution, best possible -49.729777 (7494.63 seconds)
Cbc0010I After 12508 nodes, 3984 on tree, 45.735128 best solution, best possible -49.729769 (7495.60 seconds)
Cbc0010I After 12509 nodes, 3984 on tree, 45.735128 best solution, best possible -49.729763 (7497.89 seconds)
Cbc0010I After 12510 nodes, 3985 on tree, 45.735128 best solution, best possible -49.729763 (7500.76 seconds)
Cbc0010I After 12511 nodes, 3985 on tree, 45.735128 best solution, best possible -49.72976 (7506.45 seconds)
Cbc0010I After 12513 nodes, 3986 on tree, 45.735128 best solution, best possible -49.729736 (7507.36 seconds)
Cbc0010I After 12514 nodes, 3987 on tree, 45.735128 best solution, best possible -49.729736 (7513.67 seconds)
Cbc0010I After 12515 nodes, 3987 on tree, 45.735128 best solution, best possible -49.729736 (7519.26 seconds)
Cbc0010I After 12517 nodes, 3988 on tree, 45.735128 best solution, best possible -49.729715 (7520.18 seconds)
Cbc0010I After 12518 nodes, 3989 on tree, 45.735128 best solution, best possible -49.729715 (7526.29 seconds)
Cbc0010I After 12519 nodes, 3989 on tree, 45.735128 best solution, best possible -49.729709 (7534.38 seconds)
Cbc0010I After 12521 nodes, 3990 on tree, 45.735128 best solution, best possible -49.729693 (7535.36 seconds)
Cbc0010I After 12523 nodes, 3991 on tree, 45.735128 best solution, best possible -49.729691 (7536.27 seconds)
Cbc0010I After 12525 nodes, 3992 on tree, 45.735128 best solution, best possible -49.729681 (7536.99 seconds)
Cbc0010I After 12527 nodes, 3993 on tree, 45.735128 best solution, best possible -49.729677 (7539.06 seconds)
Cbc0010I After 12528 nodes, 3994 on tree, 45.735128 best solution, best possible -49.729677 (7548.37 seconds)
Cbc0010I After 12529 nodes, 3994 on tree, 45.735128 best solution, best possible -49.729676 (7562.29 seconds)
Cbc0010I After 12530 nodes, 3995 on tree, 45.735128 best solution, best possible -49.729676 (7563.47 seconds)
Cbc0010I After 12532 nodes, 3996 on tree, 45.735128 best solution, best possible -49.729674 (7565.60 seconds)
Cbc0010I After 12533 nodes, 3996 on tree, 45.735128 best solution, best possible -49.729673 (7567.17 seconds)
Cbc0010I After 12534 nodes, 3997 on tree, 45.735128 best solution, best possible -49.729673 (7570.44 seconds)
Cbc0010I After 12535 nodes, 3997 on tree, 45.735128 best solution, best possible -49.729658 (7576.83 seconds)
Cbc0010I After 12536 nodes, 3998 on tree, 45.735128 best solution, best possible -49.729658 (7582.43 seconds)
Cbc0010I After 12537 nodes, 3998 on tree, 45.735128 best solution, best possible -49.729655 (7585.57 seconds)
Cbc0010I After 12538 nodes, 3999 on tree, 45.735128 best solution, best possible -49.729655 (7590.36 seconds)
Cbc0010I After 12539 nodes, 3999 on tree, 45.735128 best solution, best possible -49.729638 (7600.43 seconds)
Cbc0010I After 12540 nodes, 4000 on tree, 45.735128 best solution, best possible -49.729638 (7614.73 seconds)
Cbc0010I After 12541 nodes, 4000 on tree, 45.735128 best solution, best possible -49.729616 (7621.96 seconds)
Cbc0010I After 12542 nodes, 4001 on tree, 45.735128 best solution, best possible -49.729616 (7622.70 seconds)
Cbc0010I After 12543 nodes, 4001 on tree, 45.735128 best solution, best possible -49.729603 (7627.96 seconds)
Cbc0010I After 12544 nodes, 4002 on tree, 45.735128 best solution, best possible -49.729603 (7628.98 seconds)
Cbc0010I After 12546 nodes, 4003 on tree, 45.735128 best solution, best possible -49.729601 (7632.11 seconds)
Cbc0010I After 12547 nodes, 4003 on tree, 45.735128 best solution, best possible -49.729598 (7634.93 seconds)
Cbc0010I After 12548 nodes, 4004 on tree, 45.735128 best solution, best possible -49.729598 (7644.81 seconds)
Cbc0010I After 12549 nodes, 4004 on tree, 45.735128 best solution, best possible -49.729592 (7653.82 seconds)
Cbc0010I After 12550 nodes, 4005 on tree, 45.735128 best solution, best possible -49.729592 (7661.10 seconds)
Cbc0010I After 12551 nodes, 4005 on tree, 45.735128 best solution, best possible -49.72959 (7668.31 seconds)
Cbc0010I After 12553 nodes, 4006 on tree, 45.735128 best solution, best possible -49.72959 (7670.97 seconds)
Cbc0010I After 12554 nodes, 4007 on tree, 45.735128 best solution, best possible -49.72959 (7672.20 seconds)
Cbc0010I After 12556 nodes, 4008 on tree, 45.735128 best solution, best possible -49.729586 (7677.56 seconds)
Cbc0010I After 12557 nodes, 4008 on tree, 45.735128 best solution, best possible -49.729572 (7684.31 seconds)
Cbc0010I After 12559 nodes, 4009 on tree, 45.735128 best solution, best possible -49.729559 (7685.24 seconds)
Cbc0010I After 12560 nodes, 4010 on tree, 45.735128 best solution, best possible -49.729559 (7689.87 seconds)
Cbc0010I After 12561 nodes, 4010 on tree, 45.735128 best solution, best possible -49.729544 (7699.25 seconds)
Cbc0010I After 12562 nodes, 4011 on tree, 45.735128 best solution, best possible -49.729544 (7703.64 seconds)
Cbc0010I After 12563 nodes, 4011 on tree, 45.735128 best solution, best possible -49.729538 (7708.77 seconds)
Cbc0010I After 12565 nodes, 4012 on tree, 45.735128 best solution, best possible -49.729528 (7709.60 seconds)
Cbc0010I After 12567 nodes, 4013 on tree, 45.735128 best solution, best possible -49.729518 (7710.34 seconds)
Cbc0010I After 12569 nodes, 4014 on tree, 45.735128 best solution, best possible -49.729499 (7712.77 seconds)
Cbc0010I After 12571 nodes, 4015 on tree, 45.735128 best solution, best possible -49.729498 (7713.57 seconds)
Cbc0010I After 12572 nodes, 4016 on tree, 45.735128 best solution, best possible -49.729498 (7719.71 seconds)
Cbc0010I After 12573 nodes, 4016 on tree, 45.735128 best solution, best possible -49.729488 (7727.55 seconds)
Cbc0010I After 12574 nodes, 4017 on tree, 45.735128 best solution, best possible -49.729488 (7728.31 seconds)
Cbc0010I After 12575 nodes, 4017 on tree, 45.735128 best solution, best possible -49.72948 (7730.52 seconds)
Cbc0010I After 12576 nodes, 4018 on tree, 45.735128 best solution, best possible -49.72948 (7731.58 seconds)
Cbc0010I After 12577 nodes, 4018 on tree, 45.735128 best solution, best possible -49.729458 (7732.70 seconds)
Cbc0010I After 12578 nodes, 4019 on tree, 45.735128 best solution, best possible -49.729458 (7733.59 seconds)
Cbc0010I After 12579 nodes, 4019 on tree, 45.735128 best solution, best possible -49.72943 (7734.36 seconds)
Cbc0010I After 12580 nodes, 4020 on tree, 45.735128 best solution, best possible -49.72943 (7735.43 seconds)
Cbc0010I After 12582 nodes, 4021 on tree, 45.735128 best solution, best possible -49.729405 (7739.95 seconds)
Cbc0010I After 12583 nodes, 4021 on tree, 45.735128 best solution, best possible -49.729401 (7746.23 seconds)
Cbc0010I After 12585 nodes, 4022 on tree, 45.735128 best solution, best possible -49.7294 (7747.09 seconds)
Cbc0010I After 12586 nodes, 4023 on tree, 45.735128 best solution, best possible -49.7294 (7749.80 seconds)
Cbc0010I After 12587 nodes, 4023 on tree, 45.735128 best solution, best possible -49.729397 (7753.01 seconds)
Cbc0010I After 12588 nodes, 4024 on tree, 45.735128 best solution, best possible -49.729397 (7757.76 seconds)
Cbc0010I After 12589 nodes, 4024 on tree, 45.735128 best solution, best possible -49.729396 (7769.48 seconds)
Cbc0010I After 12590 nodes, 4025 on tree, 45.735128 best solution, best possible -49.729396 (7772.52 seconds)
Cbc0010I After 12591 nodes, 4025 on tree, 45.735128 best solution, best possible -49.729372 (7774.45 seconds)
Cbc0010I After 12592 nodes, 4026 on tree, 45.735128 best solution, best possible -49.729372 (7781.81 seconds)
Cbc0010I After 12593 nodes, 4026 on tree, 45.735128 best solution, best possible -49.729369 (7786.90 seconds)
Cbc0010I After 12594 nodes, 4027 on tree, 45.735128 best solution, best possible -49.729369 (7787.63 seconds)
Cbc0010I After 12595 nodes, 4027 on tree, 45.735128 best solution, best possible -49.729365 (7788.55 seconds)
Cbc0010I After 12596 nodes, 4028 on tree, 45.735128 best solution, best possible -49.729365 (7791.01 seconds)
Cbc0010I After 12597 nodes, 4028 on tree, 45.735128 best solution, best possible -49.729354 (7792.53 seconds)
Cbc0010I After 12598 nodes, 4029 on tree, 45.735128 best solution, best possible -49.729354 (7794.46 seconds)
Cbc0010I After 12599 nodes, 4029 on tree, 45.735128 best solution, best possible -49.729351 (7795.63 seconds)
Cbc0010I After 12600 nodes, 4030 on tree, 45.735128 best solution, best possible -49.729351 (7801.91 seconds)
Cbc0010I After 12601 nodes, 4030 on tree, 45.735128 best solution, best possible -49.729343 (7808.56 seconds)
Cbc0010I After 12602 nodes, 4031 on tree, 45.735128 best solution, best possible -49.729343 (7810.25 seconds)
Cbc0010I After 12603 nodes, 4031 on tree, 45.735128 best solution, best possible -49.729332 (7813.94 seconds)
Cbc0010I After 12605 nodes, 4032 on tree, 45.735128 best solution, best possible -49.729312 (7815.68 seconds)
Cbc0010I After 12607 nodes, 4033 on tree, 45.735128 best solution, best possible -49.729304 (7816.50 seconds)
Cbc0010I After 12609 nodes, 4034 on tree, 45.735128 best solution, best possible -49.729285 (7817.28 seconds)
Cbc0010I After 12611 nodes, 4035 on tree, 45.735128 best solution, best possible -49.729267 (7818.10 seconds)
Cbc0010I After 12612 nodes, 4036 on tree, 45.735128 best solution, best possible -49.729267 (7825.84 seconds)
Cbc0010I After 12613 nodes, 4036 on tree, 45.735128 best solution, best possible -49.729263 (7835.94 seconds)
Cbc0010I After 12614 nodes, 4037 on tree, 45.735128 best solution, best possible -49.729263 (7845.02 seconds)
Cbc0010I After 12615 nodes, 4037 on tree, 45.735128 best solution, best possible -49.729253 (7856.26 seconds)
Cbc0010I After 12616 nodes, 4038 on tree, 45.735128 best solution, best possible -49.729253 (7859.65 seconds)
Cbc0010I After 12617 nodes, 4038 on tree, 45.735128 best solution, best possible -49.729236 (7861.54 seconds)
Cbc0010I After 12619 nodes, 4039 on tree, 45.735128 best solution, best possible -49.729213 (7862.80 seconds)
Cbc0010I After 12620 nodes, 4040 on tree, 45.735128 best solution, best possible -49.729213 (7869.63 seconds)
Cbc0010I After 12621 nodes, 4040 on tree, 45.735128 best solution, best possible -49.72921 (7881.21 seconds)
Cbc0010I After 12622 nodes, 4041 on tree, 45.735128 best solution, best possible -49.72921 (7890.28 seconds)
Cbc0010I After 12623 nodes, 4041 on tree, 45.735128 best solution, best possible -49.7292 (7895.86 seconds)
Cbc0010I After 12624 nodes, 4042 on tree, 45.735128 best solution, best possible -49.7292 (7896.91 seconds)
Cbc0010I After 12626 nodes, 4043 on tree, 45.735128 best solution, best possible -49.729195 (7897.71 seconds)
Cbc0010I After 12628 nodes, 4044 on tree, 45.735128 best solution, best possible -49.729186 (7898.59 seconds)
Cbc0010I After 12631 nodes, 4045 on tree, 45.735128 best solution, best possible -49.729172 (7899.71 seconds)
Cbc0010I After 12632 nodes, 4046 on tree, 45.735128 best solution, best possible -49.729172 (7907.21 seconds)
Cbc0010I After 12633 nodes, 4046 on tree, 45.735128 best solution, best possible -49.729172 (7917.14 seconds)
Cbc0010I After 12634 nodes, 4047 on tree, 45.735128 best solution, best possible -49.729172 (7926.91 seconds)
Cbc0010I After 12635 nodes, 4047 on tree, 45.735128 best solution, best possible -49.729169 (7937.93 seconds)
Cbc0010I After 12637 nodes, 4048 on tree, 45.735128 best solution, best possible -49.729161 (7939.32 seconds)
Cbc0010I After 12638 nodes, 4049 on tree, 45.735128 best solution, best possible -49.729161 (7941.43 seconds)
Cbc0010I After 12639 nodes, 4049 on tree, 45.735128 best solution, best possible -49.729156 (7942.23 seconds)
Cbc0010I After 12640 nodes, 4050 on tree, 45.735128 best solution, best possible -49.729156 (7950.09 seconds)
Cbc0010I After 12641 nodes, 4050 on tree, 45.735128 best solution, best possible -49.729136 (7960.67 seconds)
Cbc0010I After 12642 nodes, 4051 on tree, 45.735128 best solution, best possible -49.729136 (7961.43 seconds)
Cbc0010I After 12643 nodes, 4051 on tree, 45.735128 best solution, best possible -49.729122 (7962.35 seconds)
Cbc0010I After 12644 nodes, 4052 on tree, 45.735128 best solution, best possible -49.729122 (7964.25 seconds)
Cbc0010I After 12646 nodes, 4053 on tree, 45.735128 best solution, best possible -49.729122 (7967.46 seconds)
Cbc0010I After 12648 nodes, 4054 on tree, 45.735128 best solution, best possible -49.729091 (7969.52 seconds)
Cbc0010I After 12649 nodes, 4054 on tree, 45.735128 best solution, best possible -49.729089 (7970.30 seconds)
Cbc0010I After 12650 nodes, 4055 on tree, 45.735128 best solution, best possible -49.729089 (7973.44 seconds)
Cbc0010I After 12651 nodes, 4055 on tree, 45.735128 best solution, best possible -49.729082 (7975.50 seconds)
Cbc0010I After 12652 nodes, 4056 on tree, 45.735128 best solution, best possible -49.729082 (7983.68 seconds)
Cbc0010I After 12653 nodes, 4056 on tree, 45.735128 best solution, best possible -49.72908 (7993.44 seconds)
Cbc0010I After 12654 nodes, 4057 on tree, 45.735128 best solution, best possible -49.72908 (8000.31 seconds)
Cbc0010I After 12655 nodes, 4057 on tree, 45.735128 best solution, best possible -49.729079 (8009.97 seconds)
Cbc0010I After 12656 nodes, 4058 on tree, 45.735128 best solution, best possible -49.729079 (8014.04 seconds)
Cbc0010I After 12657 nodes, 4058 on tree, 45.735128 best solution, best possible -49.729075 (8019.10 seconds)
Cbc0010I After 12658 nodes, 4059 on tree, 45.735128 best solution, best possible -49.729075 (8027.27 seconds)
Cbc0010I After 12659 nodes, 4059 on tree, 45.735128 best solution, best possible -49.729074 (8037.88 seconds)
Cbc0010I After 12660 nodes, 4060 on tree, 45.735128 best solution, best possible -49.729074 (8042.68 seconds)
Cbc0010I After 12661 nodes, 4060 on tree, 45.735128 best solution, best possible -49.729069 (8043.72 seconds)
Cbc0010I After 12662 nodes, 4061 on tree, 45.735128 best solution, best possible -49.729069 (8052.34 seconds)
Cbc0010I After 12663 nodes, 4061 on tree, 45.735128 best solution, best possible -49.729065 (8064.59 seconds)
Cbc0010I After 12664 nodes, 4062 on tree, 45.735128 best solution, best possible -49.729065 (8066.45 seconds)
Cbc0010I After 12665 nodes, 4062 on tree, 45.735128 best solution, best possible -49.729057 (8068.47 seconds)
Cbc0010I After 12666 nodes, 4063 on tree, 45.735128 best solution, best possible -49.729057 (8080.56 seconds)
Cbc0010I After 12667 nodes, 4063 on tree, 45.735128 best solution, best possible -49.729054 (8085.60 seconds)
Cbc0010I After 12669 nodes, 4064 on tree, 45.735128 best solution, best possible -49.729039 (8086.35 seconds)
Cbc0010I After 12670 nodes, 4065 on tree, 45.735128 best solution, best possible -49.729039 (8090.44 seconds)
Cbc0010I After 12671 nodes, 4065 on tree, 45.735128 best solution, best possible -49.729033 (8097.87 seconds)
Cbc0010I After 12674 nodes, 4067 on tree, 45.735128 best solution, best possible -49.729031 (8099.18 seconds)
Cbc0010I After 12675 nodes, 4067 on tree, 45.735128 best solution, best possible -49.729025 (8100.43 seconds)
Cbc0010I After 12676 nodes, 4068 on tree, 45.735128 best solution, best possible -49.729025 (8101.83 seconds)
Cbc0010I After 12677 nodes, 4068 on tree, 45.735128 best solution, best possible -49.729008 (8103.20 seconds)
Cbc0010I After 12679 nodes, 4069 on tree, 45.735128 best solution, best possible -49.729008 (8104.03 seconds)
Cbc0010I After 12681 nodes, 4070 on tree, 45.735128 best solution, best possible -49.729002 (8104.88 seconds)
Cbc0010I After 12682 nodes, 4071 on tree, 45.735128 best solution, best possible -49.729002 (8109.66 seconds)
Cbc0010I After 12683 nodes, 4071 on tree, 45.735128 best solution, best possible -49.728994 (8117.56 seconds)
Cbc0010I After 12684 nodes, 4072 on tree, 45.735128 best solution, best possible -49.728994 (8121.29 seconds)
Cbc0010I After 12685 nodes, 4072 on tree, 45.735128 best solution, best possible -49.728991 (8126.37 seconds)
Cbc0010I After 12686 nodes, 4073 on tree, 45.735128 best solution, best possible -49.728991 (8131.84 seconds)
Cbc0010I After 12687 nodes, 4073 on tree, 45.735128 best solution, best possible -49.728989 (8137.85 seconds)
Cbc0010I After 12688 nodes, 4074 on tree, 45.735128 best solution, best possible -49.728989 (8142.15 seconds)
Cbc0010I After 12689 nodes, 4074 on tree, 45.735128 best solution, best possible -49.728988 (8152.46 seconds)
Cbc0010I After 12690 nodes, 4075 on tree, 45.735128 best solution, best possible -49.728988 (8153.74 seconds)
Cbc0010I After 12691 nodes, 4075 on tree, 45.735128 best solution, best possible -49.728988 (8154.90 seconds)
Cbc0010I After 12693 nodes, 4076 on tree, 45.735128 best solution, best possible -49.728975 (8156.62 seconds)
Cbc0010I After 12694 nodes, 4077 on tree, 45.735128 best solution, best possible -49.728975 (8160.70 seconds)
Cbc0010I After 12695 nodes, 4077 on tree, 45.735128 best solution, best possible -49.728965 (8166.24 seconds)
Cbc0010I After 12696 nodes, 4078 on tree, 45.735128 best solution, best possible -49.728965 (8175.21 seconds)
Cbc0010I After 12697 nodes, 4078 on tree, 45.735128 best solution, best possible -49.728963 (8183.51 seconds)
Cbc0010I After 12698 nodes, 4079 on tree, 45.735128 best solution, best possible -49.728963 (8184.56 seconds)
Cbc0010I After 12699 nodes, 4079 on tree, 45.735128 best solution, best possible -49.728941 (8185.65 seconds)
Cbc0010I After 12700 nodes, 4080 on tree, 45.735128 best solution, best possible -49.728941 (8186.36 seconds)
Cbc0010I After 12701 nodes, 4080 on tree, 45.735128 best solution, best possible -49.728929 (8190.59 seconds)
Cbc0010I After 12703 nodes, 4081 on tree, 45.735128 best solution, best possible -49.7289 (8191.38 seconds)
Cbc0010I After 12705 nodes, 4082 on tree, 45.735128 best solution, best possible -49.728895 (8192.24 seconds)
Cbc0010I After 12706 nodes, 4083 on tree, 45.735128 best solution, best possible -49.728895 (8193.13 seconds)
Cbc0010I After 12707 nodes, 4083 on tree, 45.735128 best solution, best possible -49.728891 (8194.30 seconds)
Cbc0010I After 12708 nodes, 4084 on tree, 45.735128 best solution, best possible -49.728891 (8197.76 seconds)
Cbc0010I After 12709 nodes, 4084 on tree, 45.735128 best solution, best possible -49.72887 (8199.67 seconds)
Cbc0010I After 12710 nodes, 4085 on tree, 45.735128 best solution, best possible -49.72887 (8201.61 seconds)
Cbc0010I After 12711 nodes, 4085 on tree, 45.735128 best solution, best possible -49.728862 (8205.64 seconds)
Cbc0010I After 12712 nodes, 4086 on tree, 45.735128 best solution, best possible -49.728862 (8206.48 seconds)
Cbc0010I After 12713 nodes, 4086 on tree, 45.735128 best solution, best possible -49.72886 (8207.35 seconds)
Cbc0010I After 12714 nodes, 4087 on tree, 45.735128 best solution, best possible -49.72886 (8208.54 seconds)
Cbc0010I After 12715 nodes, 4087 on tree, 45.735128 best solution, best possible -49.728843 (8209.41 seconds)
Cbc0010I After 12716 nodes, 4088 on tree, 45.735128 best solution, best possible -49.728843 (8210.14 seconds)
Cbc0010I After 12718 nodes, 4089 on tree, 45.735128 best solution, best possible -49.72884 (8218.09 seconds)
Cbc0010I After 12719 nodes, 4089 on tree, 45.735128 best solution, best possible -49.728823 (8223.51 seconds)
Cbc0010I After 12720 nodes, 4090 on tree, 45.735128 best solution, best possible -49.728823 (8230.56 seconds)
Cbc0010I After 12721 nodes, 4090 on tree, 45.735128 best solution, best possible -49.728817 (8240.62 seconds)
Cbc0010I After 12722 nodes, 4091 on tree, 45.735128 best solution, best possible -49.728817 (8245.39 seconds)
Cbc0010I After 12723 nodes, 4091 on tree, 45.735128 best solution, best possible -49.728811 (8253.01 seconds)
Cbc0010I After 12724 nodes, 4092 on tree, 45.735128 best solution, best possible -49.728811 (8259.31 seconds)
Cbc0010I After 12725 nodes, 4092 on tree, 45.735128 best solution, best possible -49.728804 (8264.64 seconds)
Cbc0010I After 12726 nodes, 4093 on tree, 45.735128 best solution, best possible -49.728804 (8268.78 seconds)
Cbc0010I After 12727 nodes, 4093 on tree, 45.735128 best solution, best possible -49.728797 (8276.52 seconds)
Cbc0010I After 12728 nodes, 4094 on tree, 45.735128 best solution, best possible -49.728797 (8279.99 seconds)
Cbc0010I After 12729 nodes, 4094 on tree, 45.735128 best solution, best possible -49.72879 (8282.76 seconds)
Cbc0010I After 12730 nodes, 4095 on tree, 45.735128 best solution, best possible -49.72879 (8289.88 seconds)
Cbc0010I After 12731 nodes, 4095 on tree, 45.735128 best solution, best possible -49.72878 (8298.61 seconds)
Cbc0010I After 12732 nodes, 4096 on tree, 45.735128 best solution, best possible -49.72878 (8300.03 seconds)
Cbc0010I After 12733 nodes, 4096 on tree, 45.735128 best solution, best possible -49.72875 (8301.46 seconds)
Cbc0010I After 12735 nodes, 4097 on tree, 45.735128 best solution, best possible -49.72873 (8303.95 seconds)
Cbc0010I After 12736 nodes, 4098 on tree, 45.735128 best solution, best possible -49.72873 (8304.96 seconds)
