Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.txt -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.596457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (2.04 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (7.02 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.99 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (9.46 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (9.65 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (9.70 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (10.50 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (10.95 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (11.24 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (11.40 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (12.24 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (13.06 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (13.11 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (13.19 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (13.23 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (13.61 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (13.78 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (14.37 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (14.52 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (15.07 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (15.33 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (15.38 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (15.67 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (15.71 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (15.80 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (15.86 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (16.23 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (16.34 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (16.54 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (17.07 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (17.19 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 17.19 seconds - Feasibility pump exiting with objective of 96.6 - took 12.64 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (17.22 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 30116 nodes, 10614 on tree, 96.600002 best solution, best possible -41726.143 (10252.71 seconds)
Cbc0010I After 30117 nodes, 10615 on tree, 96.600002 best solution, best possible -41726.143 (10253.76 seconds)
Cbc0010I After 30120 nodes, 10616 on tree, 96.600002 best solution, best possible -41726.143 (10255.42 seconds)
Cbc0010I After 30121 nodes, 10617 on tree, 96.600002 best solution, best possible -41726.143 (10256.43 seconds)
Cbc0010I After 30123 nodes, 10618 on tree, 96.600002 best solution, best possible -41726.143 (10258.57 seconds)
Cbc0010I After 30126 nodes, 10619 on tree, 96.600002 best solution, best possible -41726.143 (10260.33 seconds)
Cbc0010I After 30129 nodes, 10621 on tree, 96.600002 best solution, best possible -41726.143 (10261.78 seconds)
Cbc0010I After 30132 nodes, 10622 on tree, 96.600002 best solution, best possible -41726.143 (10263.21 seconds)
Cbc0010I After 30135 nodes, 10624 on tree, 96.600002 best solution, best possible -41726.143 (10265.16 seconds)
Cbc0010I After 30138 nodes, 10625 on tree, 96.600002 best solution, best possible -41726.143 (10266.94 seconds)
Cbc0010I After 30141 nodes, 10626 on tree, 96.600002 best solution, best possible -41726.143 (10268.65 seconds)
Cbc0010I After 30144 nodes, 10628 on tree, 96.600002 best solution, best possible -41726.143 (10270.18 seconds)
Cbc0010I After 30147 nodes, 10630 on tree, 96.600002 best solution, best possible -41726.143 (10271.85 seconds)
Cbc0010I After 30149 nodes, 10631 on tree, 96.600002 best solution, best possible -41726.143 (10272.71 seconds)
Cbc0010I After 30150 nodes, 10631 on tree, 96.600002 best solution, best possible -41726.143 (10274.07 seconds)
Cbc0010I After 30152 nodes, 10633 on tree, 96.600002 best solution, best possible -41726.143 (10275.53 seconds)
Cbc0010I After 30153 nodes, 10633 on tree, 96.600002 best solution, best possible -41726.143 (10276.70 seconds)
Cbc0010I After 30155 nodes, 10634 on tree, 96.600002 best solution, best possible -41726.143 (10278.23 seconds)
Cbc0010I After 30156 nodes, 10634 on tree, 96.600002 best solution, best possible -41726.143 (10279.50 seconds)
Cbc0010I After 30159 nodes, 10636 on tree, 96.600002 best solution, best possible -41726.143 (10281.15 seconds)
Cbc0010I After 30162 nodes, 10638 on tree, 96.600002 best solution, best possible -41726.143 (10282.60 seconds)
Cbc0010I After 30164 nodes, 10638 on tree, 96.600002 best solution, best possible -41726.143 (10283.46 seconds)
Cbc0010I After 30165 nodes, 10639 on tree, 96.600002 best solution, best possible -41726.143 (10284.53 seconds)
Cbc0010I After 30168 nodes, 10640 on tree, 96.600002 best solution, best possible -41726.143 (10286.37 seconds)
Cbc0010I After 30171 nodes, 10642 on tree, 96.600002 best solution, best possible -41726.143 (10288.13 seconds)
Cbc0010I After 30174 nodes, 10643 on tree, 96.600002 best solution, best possible -41726.143 (10289.73 seconds)
Cbc0010I After 30177 nodes, 10645 on tree, 96.600002 best solution, best possible -41726.143 (10291.28 seconds)
Cbc0010I After 30180 nodes, 10646 on tree, 96.600002 best solution, best possible -41726.143 (10292.80 seconds)
Cbc0010I After 30182 nodes, 10647 on tree, 96.600002 best solution, best possible -41726.143 (10293.80 seconds)
Cbc0010I After 30183 nodes, 10647 on tree, 96.600002 best solution, best possible -41726.143 (10294.92 seconds)
Cbc0010I After 30184 nodes, 10648 on tree, 96.600002 best solution, best possible -41726.143 (10295.94 seconds)
Cbc0010I After 30186 nodes, 10649 on tree, 96.600002 best solution, best possible -41726.143 (10297.41 seconds)
Cbc0010I After 30189 nodes, 10651 on tree, 96.600002 best solution, best possible -41726.143 (10299.27 seconds)
Cbc0010I After 30190 nodes, 10651 on tree, 96.600002 best solution, best possible -41726.143 (10299.97 seconds)
Cbc0010I After 30192 nodes, 10652 on tree, 96.600002 best solution, best possible -41726.143 (10301.46 seconds)
Cbc0010I After 30193 nodes, 10652 on tree, 96.600002 best solution, best possible -41726.143 (10302.23 seconds)
Cbc0010I After 30194 nodes, 10653 on tree, 96.600002 best solution, best possible -41726.143 (10303.00 seconds)
Cbc0010I After 30195 nodes, 10653 on tree, 96.600002 best solution, best possible -41726.143 (10304.24 seconds)
Cbc0010I After 30197 nodes, 10654 on tree, 96.600002 best solution, best possible -41726.143 (10305.32 seconds)
Cbc0010I After 30198 nodes, 10655 on tree, 96.600002 best solution, best possible -41726.143 (10306.24 seconds)
Cbc0010I After 30201 nodes, 10657 on tree, 96.600002 best solution, best possible -41726.143 (10307.56 seconds)
Cbc0010I After 30203 nodes, 10657 on tree, 96.600002 best solution, best possible -41726.143 (10308.61 seconds)
Cbc0010I After 30204 nodes, 10658 on tree, 96.600002 best solution, best possible -41726.143 (10309.36 seconds)
Cbc0010I After 30207 nodes, 10659 on tree, 96.600002 best solution, best possible -41726.143 (10311.19 seconds)
Cbc0010I After 30209 nodes, 10661 on tree, 96.600002 best solution, best possible -41726.143 (10311.90 seconds)
Cbc0010I After 30210 nodes, 10661 on tree, 96.600002 best solution, best possible -41726.143 (10312.94 seconds)
Cbc0010I After 30212 nodes, 10662 on tree, 96.600002 best solution, best possible -41726.143 (10314.14 seconds)
Cbc0010I After 30213 nodes, 10662 on tree, 96.600002 best solution, best possible -41726.143 (10314.95 seconds)
Cbc0010I After 30216 nodes, 10664 on tree, 96.600002 best solution, best possible -41726.143 (10316.55 seconds)
Cbc0010I After 30218 nodes, 10665 on tree, 96.600002 best solution, best possible -41726.143 (10317.39 seconds)
Cbc0010I After 30219 nodes, 10665 on tree, 96.600002 best solution, best possible -41726.143 (10318.41 seconds)
Cbc0010I After 30221 nodes, 10666 on tree, 96.600002 best solution, best possible -41726.143 (10319.29 seconds)
Cbc0010I After 30222 nodes, 10667 on tree, 96.600002 best solution, best possible -41726.143 (10320.31 seconds)
Cbc0010I After 30225 nodes, 10669 on tree, 96.600002 best solution, best possible -41726.143 (10322.09 seconds)
Cbc0010I After 30226 nodes, 10669 on tree, 96.600002 best solution, best possible -41726.143 (10323.17 seconds)
Cbc0010I After 30228 nodes, 10670 on tree, 96.600002 best solution, best possible -41726.143 (10324.26 seconds)
Cbc0010I After 30231 nodes, 10671 on tree, 96.600002 best solution, best possible -41726.143 (10325.20 seconds)
Cbc0010I After 30234 nodes, 10673 on tree, 96.600002 best solution, best possible -41726.143 (10326.20 seconds)
Cbc0010I After 30237 nodes, 10674 on tree, 96.600002 best solution, best possible -41726.143 (10327.23 seconds)
Cbc0010I After 30240 nodes, 10676 on tree, 96.600002 best solution, best possible -41726.143 (10328.34 seconds)
Cbc0010I After 30242 nodes, 10677 on tree, 96.600002 best solution, best possible -41726.143 (10329.21 seconds)
Cbc0010I After 30243 nodes, 10677 on tree, 96.600002 best solution, best possible -41726.143 (10329.98 seconds)
Cbc0010I After 30246 nodes, 10679 on tree, 96.600002 best solution, best possible -41726.143 (10331.42 seconds)
Cbc0010I After 30248 nodes, 10680 on tree, 96.600002 best solution, best possible -41726.143 (10332.14 seconds)
Cbc0010I After 30250 nodes, 10681 on tree, 96.600002 best solution, best possible -41726.143 (10333.19 seconds)
Cbc0010I After 30252 nodes, 10682 on tree, 96.600002 best solution, best possible -41726.143 (10334.09 seconds)
Cbc0010I After 30255 nodes, 10684 on tree, 96.600002 best solution, best possible -41726.143 (10334.98 seconds)
Cbc0010I After 30258 nodes, 10685 on tree, 96.600002 best solution, best possible -41726.143 (10335.92 seconds)
Cbc0010I After 30261 nodes, 10686 on tree, 96.600002 best solution, best possible -41726.143 (10337.33 seconds)
Cbc0010I After 30264 nodes, 10688 on tree, 96.600002 best solution, best possible -41726.143 (10338.62 seconds)
Cbc0010I After 30267 nodes, 10689 on tree, 96.600002 best solution, best possible -41726.143 (10339.90 seconds)
Cbc0010I After 30269 nodes, 10690 on tree, 96.600002 best solution, best possible -41726.143 (10340.99 seconds)
Cbc0010I After 30272 nodes, 10692 on tree, 96.600002 best solution, best possible -41726.143 (10341.77 seconds)
Cbc0010I After 30273 nodes, 10692 on tree, 96.600002 best solution, best possible -41726.143 (10342.48 seconds)
Cbc0010I After 30276 nodes, 10694 on tree, 96.600002 best solution, best possible -41726.143 (10343.78 seconds)
Cbc0010I After 30278 nodes, 10695 on tree, 96.600002 best solution, best possible -41726.143 (10344.51 seconds)
Cbc0010I After 30280 nodes, 10696 on tree, 96.600002 best solution, best possible -41726.143 (10345.56 seconds)
Cbc0010I After 30282 nodes, 10697 on tree, 96.600002 best solution, best possible -41726.143 (10346.59 seconds)
Cbc0010I After 30284 nodes, 10698 on tree, 96.600002 best solution, best possible -41726.143 (10347.45 seconds)
Cbc0010I After 30285 nodes, 10698 on tree, 96.600002 best solution, best possible -41726.143 (10348.27 seconds)
Cbc0010I After 30288 nodes, 10700 on tree, 96.600002 best solution, best possible -41726.143 (10349.40 seconds)
Cbc0010I After 30290 nodes, 10701 on tree, 96.600002 best solution, best possible -41726.143 (10350.44 seconds)
Cbc0010I After 30292 nodes, 10702 on tree, 96.600002 best solution, best possible -41726.143 (10351.24 seconds)
Cbc0010I After 30294 nodes, 10703 on tree, 96.600002 best solution, best possible -41726.143 (10352.04 seconds)
Cbc0010I After 30297 nodes, 10705 on tree, 96.600002 best solution, best possible -41726.143 (10352.98 seconds)
Cbc0010I After 30300 nodes, 10706 on tree, 96.600002 best solution, best possible -41726.143 (10354.37 seconds)
Cbc0010I After 30303 nodes, 10707 on tree, 96.600002 best solution, best possible -41726.143 (10355.60 seconds)
Cbc0010I After 30306 nodes, 10709 on tree, 96.600002 best solution, best possible -41726.143 (10356.79 seconds)
Cbc0010I After 30309 nodes, 10711 on tree, 96.600002 best solution, best possible -41726.143 (10357.74 seconds)
Cbc0010I After 30311 nodes, 10712 on tree, 96.600002 best solution, best possible -41726.143 (10358.56 seconds)
Cbc0010I After 30313 nodes, 10713 on tree, 96.600002 best solution, best possible -41726.143 (10359.35 seconds)
Cbc0010I After 30315 nodes, 10714 on tree, 96.600002 best solution, best possible -41726.143 (10360.16 seconds)
Cbc0010I After 30318 nodes, 10716 on tree, 96.600002 best solution, best possible -41726.143 (10361.05 seconds)
Cbc0010I After 30321 nodes, 10718 on tree, 96.600002 best solution, best possible -41726.143 (10362.11 seconds)
Cbc0010I After 30324 nodes, 10720 on tree, 96.600002 best solution, best possible -41726.143 (10363.16 seconds)
Cbc0010I After 30327 nodes, 10721 on tree, 96.600002 best solution, best possible -41726.143 (10364.16 seconds)
Cbc0010I After 30330 nodes, 10722 on tree, 96.600002 best solution, best possible -41726.143 (10365.18 seconds)
Cbc0010I After 30333 nodes, 10724 on tree, 96.600002 best solution, best possible -41726.143 (10366.04 seconds)
Cbc0010I After 30336 nodes, 10725 on tree, 96.600002 best solution, best possible -41726.143 (10367.17 seconds)
Cbc0010I After 30339 nodes, 10727 on tree, 96.600002 best solution, best possible -41726.143 (10368.03 seconds)
Cbc0010I After 30342 nodes, 10728 on tree, 96.600002 best solution, best possible -41726.143 (10369.14 seconds)
Cbc0010I After 30345 nodes, 10730 on tree, 96.600002 best solution, best possible -41726.143 (10370.12 seconds)
Cbc0010I After 30348 nodes, 10732 on tree, 96.600002 best solution, best possible -41726.143 (10371.18 seconds)
Cbc0010I After 30351 nodes, 10734 on tree, 96.600002 best solution, best possible -41726.143 (10372.06 seconds)
Cbc0010I After 30354 nodes, 10735 on tree, 96.600002 best solution, best possible -41726.143 (10372.99 seconds)
Cbc0010I After 30357 nodes, 10736 on tree, 96.600002 best solution, best possible -41726.143 (10373.95 seconds)
Cbc0010I After 30360 nodes, 10738 on tree, 96.600002 best solution, best possible -41726.143 (10375.00 seconds)
Cbc0010I After 30363 nodes, 10740 on tree, 96.600002 best solution, best possible -41726.143 (10376.18 seconds)
Cbc0010I After 30366 nodes, 10742 on tree, 96.600002 best solution, best possible -41726.143 (10377.22 seconds)
Cbc0010I After 30369 nodes, 10743 on tree, 96.600002 best solution, best possible -41726.143 (10378.52 seconds)
Cbc0010I After 30372 nodes, 10744 on tree, 96.600002 best solution, best possible -41726.143 (10379.54 seconds)
Cbc0010I After 30375 nodes, 10745 on tree, 96.600002 best solution, best possible -41726.143 (10380.86 seconds)
Cbc0010I After 30378 nodes, 10747 on tree, 96.600002 best solution, best possible -41726.143 (10381.97 seconds)
Cbc0010I After 30381 nodes, 10748 on tree, 96.600002 best solution, best possible -41726.143 (10383.10 seconds)
Cbc0010I After 30384 nodes, 10750 on tree, 96.600002 best solution, best possible -41726.143 (10384.15 seconds)
Cbc0010I After 30387 nodes, 10752 on tree, 96.600002 best solution, best possible -41726.143 (10385.25 seconds)
Cbc0010I After 30390 nodes, 10753 on tree, 96.600002 best solution, best possible -41726.143 (10386.24 seconds)
Cbc0010I After 30393 nodes, 10754 on tree, 96.600002 best solution, best possible -41726.143 (10387.23 seconds)
Cbc0010I After 30396 nodes, 10757 on tree, 96.600002 best solution, best possible -41726.143 (10388.26 seconds)
Cbc0010I After 30399 nodes, 10757 on tree, 96.600002 best solution, best possible -41726.143 (10389.43 seconds)
Cbc0010I After 30402 nodes, 10758 on tree, 96.600002 best solution, best possible -41726.143 (10390.42 seconds)
Cbc0010I After 30405 nodes, 10760 on tree, 96.600002 best solution, best possible -41726.143 (10391.44 seconds)
Cbc0010I After 30408 nodes, 10762 on tree, 96.600002 best solution, best possible -41726.143 (10392.57 seconds)
Cbc0010I After 30410 nodes, 10762 on tree, 96.600002 best solution, best possible -41726.143 (10393.27 seconds)
Cbc0010I After 30412 nodes, 10763 on tree, 96.600002 best solution, best possible -41726.143 (10394.05 seconds)
Cbc0010I After 30414 nodes, 10765 on tree, 96.600002 best solution, best possible -41726.143 (10394.98 seconds)
Cbc0010I After 30417 nodes, 10766 on tree, 96.600002 best solution, best possible -41726.143 (10395.93 seconds)
Cbc0010I After 30420 nodes, 10767 on tree, 96.600002 best solution, best possible -41726.143 (10397.07 seconds)
Cbc0010I After 30423 nodes, 10769 on tree, 96.600002 best solution, best possible -41726.143 (10398.04 seconds)
Cbc0010I After 30426 nodes, 10770 on tree, 96.600002 best solution, best possible -41726.143 (10399.06 seconds)
Cbc0010I After 30429 nodes, 10773 on tree, 96.600002 best solution, best possible -41726.143 (10400.15 seconds)
Cbc0010I After 30432 nodes, 10774 on tree, 96.600002 best solution, best possible -41726.143 (10401.50 seconds)
Cbc0010I After 30435 nodes, 10775 on tree, 96.600002 best solution, best possible -41726.143 (10402.57 seconds)
Cbc0010I After 30438 nodes, 10776 on tree, 96.600002 best solution, best possible -41726.143 (10403.64 seconds)
Cbc0010I After 30441 nodes, 10778 on tree, 96.600002 best solution, best possible -41726.143 (10404.71 seconds)
Cbc0010I After 30444 nodes, 10779 on tree, 96.600002 best solution, best possible -41726.143 (10405.76 seconds)
Cbc0010I After 30447 nodes, 10781 on tree, 96.600002 best solution, best possible -41726.143 (10406.97 seconds)
Cbc0010I After 30450 nodes, 10784 on tree, 96.600002 best solution, best possible -41726.143 (10407.98 seconds)
Cbc0010I After 30453 nodes, 10785 on tree, 96.600002 best solution, best possible -41726.143 (10408.84 seconds)
Cbc0010I After 30456 nodes, 10786 on tree, 96.600002 best solution, best possible -41726.143 (10409.76 seconds)
Cbc0010I After 30459 nodes, 10787 on tree, 96.600002 best solution, best possible -41726.143 (10410.94 seconds)
Cbc0010I After 30462 nodes, 10788 on tree, 96.600002 best solution, best possible -41726.143 (10411.88 seconds)
Cbc0010I After 30465 nodes, 10791 on tree, 96.600002 best solution, best possible -41726.143 (10412.97 seconds)
Cbc0010I After 30468 nodes, 10793 on tree, 96.600002 best solution, best possible -41726.143 (10413.80 seconds)
Cbc0010I After 30471 nodes, 10794 on tree, 96.600002 best solution, best possible -41726.143 (10414.85 seconds)
Cbc0010I After 30474 nodes, 10795 on tree, 96.600002 best solution, best possible -41726.143 (10415.77 seconds)
Cbc0010I After 30477 nodes, 10796 on tree, 96.600002 best solution, best possible -41726.143 (10416.91 seconds)
Cbc0010I After 30480 nodes, 10797 on tree, 96.600002 best solution, best possible -41726.143 (10417.83 seconds)
Cbc0010I After 30483 nodes, 10799 on tree, 96.600002 best solution, best possible -41726.143 (10418.94 seconds)
Cbc0010I After 30486 nodes, 10800 on tree, 96.600002 best solution, best possible -41726.143 (10420.13 seconds)
Cbc0010I After 30489 nodes, 10802 on tree, 96.600002 best solution, best possible -41726.143 (10421.16 seconds)
Cbc0010I After 30492 nodes, 10803 on tree, 96.600002 best solution, best possible -41726.143 (10421.96 seconds)
Cbc0010I After 30495 nodes, 10806 on tree, 96.600002 best solution, best possible -41726.143 (10422.94 seconds)
Cbc0010I After 30498 nodes, 10807 on tree, 96.600002 best solution, best possible -41726.143 (10423.77 seconds)
Cbc0010I After 30501 nodes, 10809 on tree, 96.600002 best solution, best possible -41726.143 (10424.81 seconds)
Cbc0010I After 30504 nodes, 10810 on tree, 96.600002 best solution, best possible -41726.143 (10425.78 seconds)
Cbc0010I After 30507 nodes, 10811 on tree, 96.600002 best solution, best possible -41726.143 (10426.72 seconds)
Cbc0010I After 30510 nodes, 10812 on tree, 96.600002 best solution, best possible -41726.143 (10428.06 seconds)
Cbc0010I After 30513 nodes, 10814 on tree, 96.600002 best solution, best possible -41726.143 (10428.97 seconds)
Cbc0010I After 30516 nodes, 10816 on tree, 96.600002 best solution, best possible -41726.143 (10430.09 seconds)
Cbc0010I After 30518 nodes, 10817 on tree, 96.600002 best solution, best possible -41726.143 (10430.82 seconds)
Cbc0010I After 30520 nodes, 10817 on tree, 96.600002 best solution, best possible -41726.143 (10431.60 seconds)
Cbc0010I After 30522 nodes, 10818 on tree, 96.600002 best solution, best possible -41726.143 (10432.37 seconds)
Cbc0010I After 30525 nodes, 10820 on tree, 96.600002 best solution, best possible -41726.143 (10433.39 seconds)
Cbc0010I After 30528 nodes, 10821 on tree, 96.600002 best solution, best possible -41726.143 (10434.10 seconds)
Cbc0010I After 30531 nodes, 10824 on tree, 96.600002 best solution, best possible -41726.143 (10435.11 seconds)
Cbc0010I After 30534 nodes, 10824 on tree, 96.600002 best solution, best possible -41726.143 (10436.28 seconds)
Cbc0010I After 30537 nodes, 10827 on tree, 96.600002 best solution, best possible -41726.143 (10437.16 seconds)
Cbc0010I After 30540 nodes, 10827 on tree, 96.600002 best solution, best possible -41726.143 (10437.98 seconds)
Cbc0010I After 30543 nodes, 10829 on tree, 96.600002 best solution, best possible -41726.143 (10439.24 seconds)
Cbc0010I After 30546 nodes, 10830 on tree, 96.600002 best solution, best possible -41726.143 (10440.36 seconds)
Cbc0010I After 30549 nodes, 10832 on tree, 96.600002 best solution, best possible -41726.143 (10441.61 seconds)
Cbc0010I After 30551 nodes, 10833 on tree, 96.600002 best solution, best possible -41726.143 (10442.40 seconds)
Cbc0010I After 30554 nodes, 10835 on tree, 96.600002 best solution, best possible -41726.143 (10443.19 seconds)
Cbc0010I After 30556 nodes, 10836 on tree, 96.600002 best solution, best possible -41726.143 (10444.12 seconds)
Cbc0010I After 30558 nodes, 10837 on tree, 96.600002 best solution, best possible -41726.143 (10444.88 seconds)
Cbc0010I After 30561 nodes, 10839 on tree, 96.600002 best solution, best possible -41726.143 (10445.77 seconds)
Cbc0010I After 30564 nodes, 10839 on tree, 96.600002 best solution, best possible -41726.143 (10447.01 seconds)
Cbc0010I After 30567 nodes, 10841 on tree, 96.600002 best solution, best possible -41726.143 (10448.22 seconds)
Cbc0010I After 30570 nodes, 10842 on tree, 96.600002 best solution, best possible -41726.143 (10449.33 seconds)
Cbc0010I After 30573 nodes, 10844 on tree, 96.600002 best solution, best possible -41726.143 (10450.58 seconds)
Cbc0010I After 30576 nodes, 10846 on tree, 96.600002 best solution, best possible -41726.143 (10451.70 seconds)
Cbc0010I After 30579 nodes, 10848 on tree, 96.600002 best solution, best possible -41726.143 (10453.00 seconds)
Cbc0010I After 30582 nodes, 10849 on tree, 96.600002 best solution, best possible -41726.143 (10454.16 seconds)
Cbc0010I After 30585 nodes, 10851 on tree, 96.600002 best solution, best possible -41726.143 (10455.25 seconds)
Cbc0010I After 30588 nodes, 10851 on tree, 96.600002 best solution, best possible -41726.143 (10456.28 seconds)
Cbc0010I After 30591 nodes, 10853 on tree, 96.600002 best solution, best possible -41726.143 (10457.28 seconds)
Cbc0010I After 30594 nodes, 10854 on tree, 96.600002 best solution, best possible -41726.143 (10458.11 seconds)
Cbc0010I After 30597 nodes, 10856 on tree, 96.600002 best solution, best possible -41726.143 (10458.90 seconds)
Cbc0010I After 30600 nodes, 10858 on tree, 96.600002 best solution, best possible -41726.143 (10460.13 seconds)
