Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 117.863 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (169.83 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (170.75 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (176.39 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (176.61 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (176.83 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (183.87 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (184.70 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (184.90 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (187.87 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (188.81 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (189.72 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (192.93 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (194.10 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (195.18 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (199.37 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (200.07 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (200.27 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (204.28 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (204.47 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (204.67 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (207.56 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (207.75 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (207.94 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (211.34 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (211.53 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (211.72 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (216.73 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (216.92 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (217.11 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (221.44 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (238.46 seconds)
Cbc0038I After 238.46 seconds - Feasibility pump exiting - took 76.92 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (396.21 seconds)
Cbc0010I After 1555 nodes, 1000 on tree, 1e+50 best solution, best possible 0.085292079 (9625.25 seconds)
Cbc0010I After 1556 nodes, 999 on tree, 1e+50 best solution, best possible 0.085292079 (9635.91 seconds)
Cbc0010I After 1557 nodes, 998 on tree, 1e+50 best solution, best possible 0.085292079 (9646.10 seconds)
Cbc0010I After 1558 nodes, 997 on tree, 1e+50 best solution, best possible 0.085292079 (9657.54 seconds)
Cbc0010I After 1559 nodes, 996 on tree, 1e+50 best solution, best possible 0.085292079 (9660.80 seconds)
Cbc0010I After 1560 nodes, 995 on tree, 1e+50 best solution, best possible 0.085292079 (9663.34 seconds)
Cbc0010I After 1561 nodes, 994 on tree, 1e+50 best solution, best possible 0.085292079 (9665.00 seconds)
Cbc0010I After 1562 nodes, 993 on tree, 1e+50 best solution, best possible 0.085292079 (9677.90 seconds)
Cbc0010I After 1563 nodes, 992 on tree, 1e+50 best solution, best possible 0.085292079 (9682.92 seconds)
Cbc0010I After 1564 nodes, 991 on tree, 1e+50 best solution, best possible 0.085292079 (9685.93 seconds)
Cbc0010I After 1565 nodes, 990 on tree, 1e+50 best solution, best possible 0.085292079 (9688.95 seconds)
Cbc0010I After 1566 nodes, 989 on tree, 1e+50 best solution, best possible 0.085292079 (9691.04 seconds)
Cbc0010I After 1567 nodes, 988 on tree, 1e+50 best solution, best possible 0.085292079 (9693.92 seconds)
Cbc0010I After 1568 nodes, 987 on tree, 1e+50 best solution, best possible 0.085292079 (9697.14 seconds)
Cbc0010I After 1569 nodes, 986 on tree, 1e+50 best solution, best possible 0.085292079 (9700.21 seconds)
Cbc0010I After 1570 nodes, 985 on tree, 1e+50 best solution, best possible 0.085292079 (9707.76 seconds)
Cbc0010I After 1571 nodes, 984 on tree, 1e+50 best solution, best possible 0.085292079 (9713.98 seconds)
Cbc0010I After 1572 nodes, 983 on tree, 1e+50 best solution, best possible 0.085292079 (9718.85 seconds)
Cbc0010I After 1573 nodes, 982 on tree, 1e+50 best solution, best possible 0.085292079 (9735.82 seconds)
Cbc0010I After 1574 nodes, 981 on tree, 1e+50 best solution, best possible 0.085292079 (9788.38 seconds)
Cbc0010I After 1575 nodes, 980 on tree, 1e+50 best solution, best possible 0.085292079 (9802.37 seconds)
Cbc0010I After 1576 nodes, 979 on tree, 1e+50 best solution, best possible 0.085292079 (9806.29 seconds)
Cbc0010I After 1577 nodes, 978 on tree, 1e+50 best solution, best possible 0.085292079 (9813.11 seconds)
Cbc0010I After 1578 nodes, 977 on tree, 1e+50 best solution, best possible 0.085292079 (9815.99 seconds)
Cbc0010I After 1579 nodes, 976 on tree, 1e+50 best solution, best possible 0.085292079 (9835.21 seconds)
Cbc0010I After 1580 nodes, 975 on tree, 1e+50 best solution, best possible 0.085292079 (9865.23 seconds)
Cbc0010I After 1581 nodes, 974 on tree, 1e+50 best solution, best possible 0.085292079 (9896.30 seconds)
Cbc0010I After 1582 nodes, 973 on tree, 1e+50 best solution, best possible 0.085292079 (9916.64 seconds)
Cbc0010I After 1583 nodes, 972 on tree, 1e+50 best solution, best possible 0.085292079 (9925.56 seconds)
Cbc0010I After 1584 nodes, 971 on tree, 1e+50 best solution, best possible 0.085292079 (9934.70 seconds)
Cbc0010I After 1585 nodes, 970 on tree, 1e+50 best solution, best possible 0.085292079 (9942.70 seconds)
Cbc0010I After 1586 nodes, 969 on tree, 1e+50 best solution, best possible 0.085292079 (9945.61 seconds)
Cbc0010I After 1587 nodes, 968 on tree, 1e+50 best solution, best possible 0.085292079 (9952.31 seconds)
Cbc0010I After 1588 nodes, 967 on tree, 1e+50 best solution, best possible 0.085292079 (9986.26 seconds)
Cbc0010I After 1589 nodes, 966 on tree, 1e+50 best solution, best possible 0.085292079 (9993.08 seconds)
Cbc0010I After 1590 nodes, 965 on tree, 1e+50 best solution, best possible 0.085292079 (9998.83 seconds)
Cbc0010I After 1591 nodes, 964 on tree, 1e+50 best solution, best possible 0.085292079 (10003.26 seconds)
Cbc0010I After 1592 nodes, 963 on tree, 1e+50 best solution, best possible 0.085292079 (10006.50 seconds)
Cbc0010I After 1593 nodes, 962 on tree, 1e+50 best solution, best possible 0.085292079 (10025.63 seconds)
Cbc0010I After 1594 nodes, 961 on tree, 1e+50 best solution, best possible 0.085292079 (10030.81 seconds)
Cbc0010I After 1596 nodes, 959 on tree, 1e+50 best solution, best possible 0.085292079 (10047.12 seconds)
Cbc0010I After 1597 nodes, 958 on tree, 1e+50 best solution, best possible 0.085292079 (10050.83 seconds)
Cbc0010I After 1598 nodes, 957 on tree, 1e+50 best solution, best possible 0.085292079 (10057.79 seconds)
Cbc0010I After 1599 nodes, 956 on tree, 1e+50 best solution, best possible 0.085292079 (10063.67 seconds)
Cbc0010I After 1600 nodes, 955 on tree, 1e+50 best solution, best possible 0.085292079 (10089.76 seconds)
Cbc0010I After 1601 nodes, 954 on tree, 1e+50 best solution, best possible 0.085292079 (10122.60 seconds)
Cbc0010I After 1602 nodes, 953 on tree, 1e+50 best solution, best possible 0.085292079 (10125.76 seconds)
Cbc0010I After 1603 nodes, 952 on tree, 1e+50 best solution, best possible 0.085292079 (10135.08 seconds)
Cbc0010I After 1604 nodes, 951 on tree, 1e+50 best solution, best possible 0.085292079 (10140.72 seconds)
Cbc0010I After 1605 nodes, 950 on tree, 1e+50 best solution, best possible 0.085292079 (10152.20 seconds)
Cbc0010I After 1606 nodes, 949 on tree, 1e+50 best solution, best possible 0.085292079 (10153.12 seconds)
Cbc0010I After 1607 nodes, 948 on tree, 1e+50 best solution, best possible 0.085292079 (10154.24 seconds)
Cbc0010I After 1608 nodes, 947 on tree, 1e+50 best solution, best possible 0.085292079 (10157.51 seconds)
Cbc0010I After 1609 nodes, 946 on tree, 1e+50 best solution, best possible 0.085292079 (10160.58 seconds)
Cbc0010I After 1610 nodes, 945 on tree, 1e+50 best solution, best possible 0.085292079 (10165.20 seconds)
Cbc0010I After 1612 nodes, 943 on tree, 1e+50 best solution, best possible 0.085292079 (10168.06 seconds)
Cbc0010I After 1613 nodes, 942 on tree, 1e+50 best solution, best possible 0.085292079 (10173.68 seconds)
Cbc0010I After 1615 nodes, 940 on tree, 1e+50 best solution, best possible 0.085292079 (10174.44 seconds)
Cbc0010I After 1616 nodes, 939 on tree, 1e+50 best solution, best possible 0.085292079 (10178.65 seconds)
Cbc0010I After 1617 nodes, 938 on tree, 1e+50 best solution, best possible 0.085292079 (10184.43 seconds)
Cbc0010I After 1618 nodes, 937 on tree, 1e+50 best solution, best possible 0.085292079 (10187.94 seconds)
Cbc0010I After 1619 nodes, 936 on tree, 1e+50 best solution, best possible 0.085292079 (10191.64 seconds)
Cbc0010I After 1620 nodes, 935 on tree, 1e+50 best solution, best possible 0.085292079 (10223.18 seconds)
Cbc0010I After 1621 nodes, 934 on tree, 1e+50 best solution, best possible 0.085292079 (10248.13 seconds)
Cbc0010I After 1622 nodes, 933 on tree, 1e+50 best solution, best possible 0.085292079 (10274.52 seconds)
Cbc0010I After 1623 nodes, 932 on tree, 1e+50 best solution, best possible 0.085292079 (10282.49 seconds)
Cbc0010I After 1624 nodes, 931 on tree, 1e+50 best solution, best possible 0.085292079 (10288.77 seconds)
Cbc0010I After 1625 nodes, 930 on tree, 1e+50 best solution, best possible 0.085292079 (10312.73 seconds)
Cbc0010I After 1626 nodes, 929 on tree, 1e+50 best solution, best possible 0.085292079 (10316.92 seconds)
Cbc0010I After 1628 nodes, 927 on tree, 1e+50 best solution, best possible 0.085292079 (10317.65 seconds)
Cbc0010I After 1629 nodes, 926 on tree, 1e+50 best solution, best possible 0.085292079 (10322.94 seconds)
Cbc0010I After 1630 nodes, 925 on tree, 1e+50 best solution, best possible 0.085292079 (10328.40 seconds)
Cbc0010I After 1631 nodes, 924 on tree, 1e+50 best solution, best possible 0.085292079 (10349.95 seconds)
Cbc0010I After 1633 nodes, 922 on tree, 1e+50 best solution, best possible 0.085292079 (10357.60 seconds)
Cbc0010I After 1634 nodes, 921 on tree, 1e+50 best solution, best possible 0.085292079 (10359.07 seconds)
Cbc0010I After 1635 nodes, 920 on tree, 1e+50 best solution, best possible 0.085292079 (10362.83 seconds)
Cbc0010I After 1636 nodes, 919 on tree, 1e+50 best solution, best possible 0.085292079 (10368.84 seconds)
Cbc0010I After 1637 nodes, 918 on tree, 1e+50 best solution, best possible 0.085292079 (10384.92 seconds)
Cbc0010I After 1638 nodes, 917 on tree, 1e+50 best solution, best possible 0.085292079 (10391.73 seconds)
Cbc0010I After 1639 nodes, 916 on tree, 1e+50 best solution, best possible 0.085292079 (10402.61 seconds)
Cbc0010I After 1640 nodes, 915 on tree, 1e+50 best solution, best possible 0.085292079 (10406.35 seconds)
Cbc0010I After 1641 nodes, 914 on tree, 1e+50 best solution, best possible 0.085292079 (10409.84 seconds)
Cbc0010I After 1642 nodes, 913 on tree, 1e+50 best solution, best possible 0.085292079 (10410.58 seconds)
Cbc0010I After 1643 nodes, 912 on tree, 1e+50 best solution, best possible 0.085292079 (10438.33 seconds)
Cbc0010I After 1644 nodes, 911 on tree, 1e+50 best solution, best possible 0.085292079 (10439.91 seconds)
Cbc0010I After 1645 nodes, 910 on tree, 1e+50 best solution, best possible 0.085292079 (10465.69 seconds)
Cbc0010I After 1646 nodes, 909 on tree, 1e+50 best solution, best possible 0.085292079 (10468.95 seconds)
Cbc0010I After 1647 nodes, 908 on tree, 1e+50 best solution, best possible 0.085292079 (10498.91 seconds)
Cbc0010I After 1648 nodes, 907 on tree, 1e+50 best solution, best possible 0.085292079 (10528.38 seconds)
Cbc0010I After 1649 nodes, 906 on tree, 1e+50 best solution, best possible 0.085292079 (10564.03 seconds)
Cbc0010I After 1650 nodes, 905 on tree, 1e+50 best solution, best possible 0.085292079 (10573.88 seconds)
Cbc0010I After 1651 nodes, 904 on tree, 1e+50 best solution, best possible 0.085292079 (10589.42 seconds)
Cbc0010I After 1652 nodes, 903 on tree, 1e+50 best solution, best possible 0.085292079 (10644.32 seconds)
Cbc0010I After 1653 nodes, 902 on tree, 1e+50 best solution, best possible 0.085292079 (10655.46 seconds)
Cbc0010I After 1654 nodes, 901 on tree, 1e+50 best solution, best possible 0.085292079 (10679.93 seconds)
Cbc0010I After 1655 nodes, 900 on tree, 1e+50 best solution, best possible 0.085292079 (10683.17 seconds)
Cbc0010I After 1657 nodes, 898 on tree, 1e+50 best solution, best possible 0.085292079 (10686.94 seconds)
Cbc0010I After 1658 nodes, 897 on tree, 1e+50 best solution, best possible 0.085292079 (10706.08 seconds)
Cbc0010I After 1659 nodes, 896 on tree, 1e+50 best solution, best possible 0.085292079 (10709.51 seconds)
Cbc0010I After 1660 nodes, 895 on tree, 1e+50 best solution, best possible 0.085292079 (10713.84 seconds)
Cbc0010I After 1661 nodes, 894 on tree, 1e+50 best solution, best possible 0.085292079 (10722.02 seconds)
Cbc0010I After 1662 nodes, 893 on tree, 1e+50 best solution, best possible 0.085292079 (10728.46 seconds)
Cbc0010I After 1664 nodes, 891 on tree, 1e+50 best solution, best possible 0.085292079 (10729.31 seconds)
Cbc0010I After 1665 nodes, 890 on tree, 1e+50 best solution, best possible 0.085292079 (10730.75 seconds)
Cbc0010I After 1667 nodes, 888 on tree, 1e+50 best solution, best possible 0.085292079 (10732.08 seconds)
Cbc0010I After 1668 nodes, 887 on tree, 1e+50 best solution, best possible 0.085292079 (10737.97 seconds)
Cbc0010I After 1669 nodes, 886 on tree, 1e+50 best solution, best possible 0.085292079 (10746.95 seconds)
Cbc0010I After 1670 nodes, 885 on tree, 1e+50 best solution, best possible 0.085292079 (10749.34 seconds)
Cbc0010I After 1671 nodes, 884 on tree, 1e+50 best solution, best possible 0.085292079 (10755.84 seconds)
Cbc0010I After 1672 nodes, 883 on tree, 1e+50 best solution, best possible 0.085292079 (10757.64 seconds)
Cbc0010I After 1674 nodes, 881 on tree, 1e+50 best solution, best possible 0.085292079 (10762.78 seconds)
Cbc0010I After 1676 nodes, 879 on tree, 1e+50 best solution, best possible 0.085292079 (10764.65 seconds)
Cbc0010I After 1677 nodes, 878 on tree, 1e+50 best solution, best possible 0.085292079 (10765.97 seconds)
Cbc0010I After 1678 nodes, 877 on tree, 1e+50 best solution, best possible 0.085292079 (10768.94 seconds)
Cbc0010I After 1680 nodes, 875 on tree, 1e+50 best solution, best possible 0.085292079 (10778.05 seconds)
Cbc0010I After 1681 nodes, 874 on tree, 1e+50 best solution, best possible 0.085292079 (10791.21 seconds)
Cbc0010I After 1682 nodes, 873 on tree, 1e+50 best solution, best possible 0.085292079 (10794.05 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0.085292079), took 879047 iterations and 1683 nodes (10802.22 seconds)
Cbc0032I Strong branching done 29048 times (614666 iterations), fathomed 17 nodes and fixed 1715 variables
Cbc0035I Maximum depth 679, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0.0813161 to 0.0813161
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (39.8908 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.531036 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.765814 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000335 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000549 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.125858 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.032671 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.572919 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (29.4754 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0.0852921
Enumerated nodes:               1683
Total iterations:               879047
Time (CPU seconds):             10338.1
Time (Wallclock seconds):       10802.2
Total time (CPU seconds):       10338.9   (Wallclock seconds):       10802.9
