Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.72679 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 494.831 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (735.58 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 744.85 seconds - Feasibility pump exiting - took 239.89 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.233 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (774.83 seconds)
Cbc0010I After 16141 nodes, 1622 on tree, 59.095555 best solution, best possible 11.461402 (9010.83 seconds)
Cbc0010I After 16142 nodes, 1622 on tree, 59.095555 best solution, best possible 11.461475 (9016.97 seconds)
Cbc0010I After 16145 nodes, 1619 on tree, 59.095555 best solution, best possible 11.461475 (9017.81 seconds)
Cbc0010I After 16150 nodes, 1619 on tree, 59.095555 best solution, best possible 11.46165 (9018.54 seconds)
Cbc0010I After 16153 nodes, 1619 on tree, 59.095555 best solution, best possible 11.46169 (9019.55 seconds)
Cbc0010I After 16158 nodes, 1620 on tree, 59.095555 best solution, best possible 11.461744 (9034.03 seconds)
Cbc0010I After 16159 nodes, 1620 on tree, 59.095555 best solution, best possible 11.461759 (9066.06 seconds)
Cbc0010I After 16161 nodes, 1621 on tree, 59.095555 best solution, best possible 11.46176 (9070.60 seconds)
Cbc0010I After 16167 nodes, 1622 on tree, 59.095555 best solution, best possible 11.46184 (9073.87 seconds)
Cbc0010I After 16169 nodes, 1623 on tree, 59.095555 best solution, best possible 11.461966 (9075.76 seconds)
Cbc0010I After 16171 nodes, 1624 on tree, 59.095555 best solution, best possible 11.462027 (9076.62 seconds)
Cbc0010I After 16175 nodes, 1625 on tree, 59.095555 best solution, best possible 11.462138 (9077.79 seconds)
Cbc0010I After 16177 nodes, 1623 on tree, 59.095555 best solution, best possible 11.462205 (9078.54 seconds)
Cbc0010I After 16180 nodes, 1623 on tree, 59.095555 best solution, best possible 11.462229 (9079.30 seconds)
Cbc0010I After 16183 nodes, 1622 on tree, 59.095555 best solution, best possible 11.46242 (9080.03 seconds)
Cbc0010I After 16186 nodes, 1623 on tree, 59.095555 best solution, best possible 11.462534 (9083.07 seconds)
Cbc0010I After 16187 nodes, 1624 on tree, 59.095555 best solution, best possible 11.462534 (9090.15 seconds)
Cbc0010I After 16189 nodes, 1624 on tree, 59.095555 best solution, best possible 11.462536 (9090.92 seconds)
Cbc0010I After 16194 nodes, 1623 on tree, 59.095555 best solution, best possible 11.462567 (9091.68 seconds)
Cbc0010I After 16196 nodes, 1623 on tree, 59.095555 best solution, best possible 11.462689 (9092.85 seconds)
Cbc0010I After 16197 nodes, 1624 on tree, 59.095555 best solution, best possible 11.462689 (9094.60 seconds)
Cbc0010I After 16201 nodes, 1623 on tree, 59.095555 best solution, best possible 11.462739 (9096.10 seconds)
Cbc0010I After 16205 nodes, 1621 on tree, 59.095555 best solution, best possible 11.462819 (9097.19 seconds)
Cbc0010I After 16207 nodes, 1622 on tree, 59.095555 best solution, best possible 11.462819 (9099.16 seconds)
Cbc0010I After 16209 nodes, 1623 on tree, 59.095555 best solution, best possible 11.462844 (9108.13 seconds)
Cbc0010I After 16215 nodes, 1623 on tree, 59.095555 best solution, best possible 11.462908 (9108.96 seconds)
Cbc0010I After 16218 nodes, 1625 on tree, 59.095555 best solution, best possible 11.462908 (9110.65 seconds)
Cbc0010I After 16219 nodes, 1625 on tree, 59.095555 best solution, best possible 11.462914 (9120.66 seconds)
Cbc0010I After 16220 nodes, 1626 on tree, 59.095555 best solution, best possible 11.462914 (9121.93 seconds)
Cbc0010I After 16223 nodes, 1627 on tree, 59.095555 best solution, best possible 11.462941 (9122.77 seconds)
Cbc0010I After 16228 nodes, 1627 on tree, 59.095555 best solution, best possible 11.46297 (9123.52 seconds)
Cbc0010I After 16230 nodes, 1627 on tree, 59.095555 best solution, best possible 11.462972 (9124.35 seconds)
Cbc0010I After 16231 nodes, 1627 on tree, 59.095555 best solution, best possible 11.46305 (9125.54 seconds)
Cbc0010I After 16235 nodes, 1625 on tree, 59.095555 best solution, best possible 11.46312 (9126.38 seconds)
Cbc0010I After 16237 nodes, 1625 on tree, 59.095555 best solution, best possible 11.463133 (9127.13 seconds)
Cbc0010I After 16241 nodes, 1625 on tree, 59.095555 best solution, best possible 11.463143 (9127.93 seconds)
Cbc0010I After 16245 nodes, 1624 on tree, 59.095555 best solution, best possible 11.463212 (9128.69 seconds)
Cbc0010I After 16248 nodes, 1624 on tree, 59.095555 best solution, best possible 11.463269 (9129.43 seconds)
Cbc0010I After 16249 nodes, 1625 on tree, 59.095555 best solution, best possible 11.463269 (9133.37 seconds)
Cbc0010I After 16250 nodes, 1625 on tree, 59.095555 best solution, best possible 11.463277 (9136.85 seconds)
Cbc0010I After 16252 nodes, 1626 on tree, 59.095555 best solution, best possible 11.463278 (9140.04 seconds)
Cbc0010I After 16255 nodes, 1623 on tree, 59.095555 best solution, best possible 11.463305 (9140.84 seconds)
Cbc0010I After 16259 nodes, 1622 on tree, 59.095555 best solution, best possible 11.463435 (9142.17 seconds)
Cbc0010I After 16263 nodes, 1623 on tree, 59.095555 best solution, best possible 11.463468 (9148.76 seconds)
Cbc0010I After 16265 nodes, 1624 on tree, 59.095555 best solution, best possible 11.463487 (9157.25 seconds)
Cbc0010I After 16268 nodes, 1625 on tree, 59.095555 best solution, best possible 11.463487 (9160.42 seconds)
Cbc0010I After 16271 nodes, 1625 on tree, 59.095555 best solution, best possible 11.463561 (9165.63 seconds)
Cbc0010I After 16273 nodes, 1626 on tree, 59.095555 best solution, best possible 11.463581 (9170.18 seconds)
Cbc0010I After 16275 nodes, 1627 on tree, 59.095555 best solution, best possible 11.463594 (9172.89 seconds)
Cbc0010I After 16277 nodes, 1625 on tree, 59.095555 best solution, best possible 11.463651 (9173.62 seconds)
Cbc0010I After 16281 nodes, 1625 on tree, 59.095555 best solution, best possible 11.463655 (9176.89 seconds)
Cbc0010I After 16283 nodes, 1626 on tree, 59.095555 best solution, best possible 11.463656 (9179.34 seconds)
Cbc0010I After 16287 nodes, 1627 on tree, 59.095555 best solution, best possible 11.46368 (9180.09 seconds)
Cbc0010I After 16288 nodes, 1628 on tree, 59.095555 best solution, best possible 11.46368 (9181.53 seconds)
Cbc0010I After 16291 nodes, 1629 on tree, 59.095555 best solution, best possible 11.463765 (9183.56 seconds)
Cbc0010I After 16293 nodes, 1629 on tree, 59.095555 best solution, best possible 11.463815 (9185.94 seconds)
Cbc0010I After 16295 nodes, 1630 on tree, 59.095555 best solution, best possible 11.46383 (9191.84 seconds)
Cbc0010I After 16296 nodes, 1631 on tree, 59.095555 best solution, best possible 11.46383 (9202.56 seconds)
Cbc0010I After 16301 nodes, 1633 on tree, 59.095555 best solution, best possible 11.463963 (9206.33 seconds)
Cbc0010I After 16303 nodes, 1631 on tree, 59.095555 best solution, best possible 11.463986 (9210.40 seconds)
Cbc0010I After 16305 nodes, 1632 on tree, 59.095555 best solution, best possible 11.46431 (9215.25 seconds)
Cbc0010I After 16307 nodes, 1633 on tree, 59.095555 best solution, best possible 11.464319 (9218.03 seconds)
Cbc0010I After 16311 nodes, 1633 on tree, 59.095555 best solution, best possible 11.464408 (9218.77 seconds)
Cbc0010I After 16312 nodes, 1634 on tree, 59.095555 best solution, best possible 11.464408 (9220.39 seconds)
Cbc0010I After 16313 nodes, 1634 on tree, 59.095555 best solution, best possible 11.464408 (9230.43 seconds)
Cbc0010I After 16315 nodes, 1635 on tree, 59.095555 best solution, best possible 11.464434 (9239.03 seconds)
Cbc0010I After 16317 nodes, 1635 on tree, 59.095555 best solution, best possible 11.464664 (9239.75 seconds)
Cbc0010I After 16319 nodes, 1636 on tree, 59.095555 best solution, best possible 11.464705 (9242.32 seconds)
Cbc0010I After 16322 nodes, 1638 on tree, 59.095555 best solution, best possible 11.464802 (9243.21 seconds)
Cbc0010I After 16323 nodes, 1638 on tree, 59.095555 best solution, best possible 11.464811 (9250.68 seconds)
Cbc0010I After 16325 nodes, 1639 on tree, 59.095555 best solution, best possible 11.464949 (9251.75 seconds)
Cbc0010I After 16326 nodes, 1640 on tree, 59.095555 best solution, best possible 11.464949 (9254.19 seconds)
Cbc0010I After 16327 nodes, 1640 on tree, 59.095555 best solution, best possible 11.465018 (9258.81 seconds)
Cbc0010I After 16329 nodes, 1641 on tree, 59.095555 best solution, best possible 11.465027 (9261.04 seconds)
Cbc0010I After 16331 nodes, 1642 on tree, 59.095555 best solution, best possible 11.465145 (9261.78 seconds)
Cbc0010I After 16334 nodes, 1644 on tree, 59.095555 best solution, best possible 11.465171 (9262.74 seconds)
Cbc0010I After 16335 nodes, 1644 on tree, 59.095555 best solution, best possible 11.465245 (9263.48 seconds)
Cbc0010I After 16337 nodes, 1645 on tree, 59.095555 best solution, best possible 11.465325 (9266.23 seconds)
Cbc0010I After 16340 nodes, 1647 on tree, 59.095555 best solution, best possible 11.465325 (9267.10 seconds)
Cbc0010I After 16341 nodes, 1647 on tree, 59.095555 best solution, best possible 11.465575 (9272.44 seconds)
Cbc0010I After 16343 nodes, 1648 on tree, 59.095555 best solution, best possible 11.465601 (9274.67 seconds)
Cbc0010I After 16345 nodes, 1649 on tree, 59.095555 best solution, best possible 11.465762 (9281.27 seconds)
Cbc0010I After 16348 nodes, 1651 on tree, 59.095555 best solution, best possible 11.465762 (9288.80 seconds)
Cbc0010I After 16349 nodes, 1651 on tree, 59.095555 best solution, best possible 11.465796 (9293.11 seconds)
Cbc0010I After 16351 nodes, 1652 on tree, 59.095555 best solution, best possible 11.465866 (9294.95 seconds)
Cbc0010I After 16353 nodes, 1653 on tree, 59.095555 best solution, best possible 11.465866 (9297.49 seconds)
Cbc0010I After 16354 nodes, 1654 on tree, 59.095555 best solution, best possible 11.465866 (9298.36 seconds)
Cbc0010I After 16355 nodes, 1654 on tree, 59.095555 best solution, best possible 11.465866 (9299.93 seconds)
Cbc0010I After 16359 nodes, 1656 on tree, 59.095555 best solution, best possible 11.465876 (9301.31 seconds)
Cbc0010I After 16360 nodes, 1657 on tree, 59.095555 best solution, best possible 11.465876 (9306.34 seconds)
Cbc0010I After 16361 nodes, 1657 on tree, 59.095555 best solution, best possible 11.465895 (9311.90 seconds)
Cbc0010I After 16365 nodes, 1659 on tree, 59.095555 best solution, best possible 11.466027 (9313.33 seconds)
Cbc0010I After 16367 nodes, 1660 on tree, 59.095555 best solution, best possible 11.466036 (9315.33 seconds)
Cbc0010I After 16368 nodes, 1661 on tree, 59.095555 best solution, best possible 11.466036 (9316.32 seconds)
Cbc0010I After 16370 nodes, 1661 on tree, 59.095555 best solution, best possible 11.466095 (9321.36 seconds)
Cbc0010I After 16371 nodes, 1661 on tree, 59.095555 best solution, best possible 11.466101 (9330.72 seconds)
Cbc0010I After 16377 nodes, 1664 on tree, 59.095555 best solution, best possible 11.466287 (9332.38 seconds)
Cbc0010I After 16379 nodes, 1665 on tree, 59.095555 best solution, best possible 11.466296 (9338.70 seconds)
Cbc0010I After 16381 nodes, 1666 on tree, 59.095555 best solution, best possible 11.466328 (9340.11 seconds)
Cbc0010I After 16383 nodes, 1667 on tree, 59.095555 best solution, best possible 11.466367 (9341.09 seconds)
Cbc0010I After 16386 nodes, 1668 on tree, 59.095555 best solution, best possible 11.466388 (9347.84 seconds)
Cbc0010I After 16387 nodes, 1668 on tree, 59.095555 best solution, best possible 11.466414 (9356.16 seconds)
Cbc0010I After 16390 nodes, 1669 on tree, 59.095555 best solution, best possible 11.466439 (9357.16 seconds)
Cbc0010I After 16393 nodes, 1670 on tree, 59.095555 best solution, best possible 11.466479 (9359.26 seconds)
Cbc0010I After 16395 nodes, 1670 on tree, 59.095555 best solution, best possible 11.466575 (9362.57 seconds)
Cbc0010I After 16397 nodes, 1670 on tree, 59.095555 best solution, best possible 11.466575 (9363.50 seconds)
Cbc0010I After 16399 nodes, 1670 on tree, 59.095555 best solution, best possible 11.466586 (9364.42 seconds)
Cbc0010I After 16403 nodes, 1672 on tree, 59.095555 best solution, best possible 11.466659 (9367.47 seconds)
Cbc0010I After 16404 nodes, 1673 on tree, 59.095555 best solution, best possible 11.466659 (9370.24 seconds)
Cbc0010I After 16407 nodes, 1673 on tree, 59.095555 best solution, best possible 11.466725 (9372.78 seconds)
Cbc0010I After 16408 nodes, 1674 on tree, 59.095555 best solution, best possible 11.466725 (9375.51 seconds)
Cbc0010I After 16409 nodes, 1674 on tree, 59.095555 best solution, best possible 11.466732 (9379.00 seconds)
Cbc0010I After 16412 nodes, 1676 on tree, 59.095555 best solution, best possible 11.466756 (9379.87 seconds)
Cbc0010I After 16413 nodes, 1676 on tree, 59.095555 best solution, best possible 11.466796 (9384.97 seconds)
Cbc0010I After 16414 nodes, 1677 on tree, 59.095555 best solution, best possible 11.466796 (9388.93 seconds)
Cbc0010I After 16415 nodes, 1676 on tree, 59.095555 best solution, best possible 11.46683 (9391.59 seconds)
Cbc0010I After 16417 nodes, 1677 on tree, 59.095555 best solution, best possible 11.466853 (9400.57 seconds)
Cbc0010I After 16419 nodes, 1678 on tree, 59.095555 best solution, best possible 11.466854 (9402.94 seconds)
Cbc0010I After 16421 nodes, 1678 on tree, 59.095555 best solution, best possible 11.466907 (9403.97 seconds)
Cbc0010I After 16423 nodes, 1679 on tree, 59.095555 best solution, best possible 11.466935 (9410.69 seconds)
Cbc0010I After 16424 nodes, 1680 on tree, 59.095555 best solution, best possible 11.466935 (9417.65 seconds)
Cbc0010I After 16425 nodes, 1680 on tree, 59.095555 best solution, best possible 11.466944 (9419.56 seconds)
Cbc0010I After 16431 nodes, 1681 on tree, 59.095555 best solution, best possible 11.467292 (9424.00 seconds)
Cbc0010I After 16434 nodes, 1682 on tree, 59.095555 best solution, best possible 11.467292 (9426.22 seconds)
Cbc0010I After 16436 nodes, 1682 on tree, 59.095555 best solution, best possible 11.467356 (9427.02 seconds)
Cbc0010I After 16437 nodes, 1682 on tree, 59.095555 best solution, best possible 11.467391 (9432.88 seconds)
Cbc0010I After 16438 nodes, 1683 on tree, 59.095555 best solution, best possible 11.467391 (9434.13 seconds)
Cbc0010I After 16439 nodes, 1683 on tree, 59.095555 best solution, best possible 11.467417 (9438.60 seconds)
Cbc0010I After 16441 nodes, 1683 on tree, 59.095555 best solution, best possible 11.467472 (9442.67 seconds)
Cbc0010I After 16443 nodes, 1684 on tree, 59.095555 best solution, best possible 11.467474 (9443.48 seconds)
Cbc0010I After 16444 nodes, 1685 on tree, 59.095555 best solution, best possible 11.467474 (9447.06 seconds)
Cbc0010I After 16445 nodes, 1685 on tree, 59.095555 best solution, best possible 11.467521 (9457.68 seconds)
Cbc0010I After 16447 nodes, 1686 on tree, 59.095555 best solution, best possible 11.467588 (9460.57 seconds)
Cbc0010I After 16449 nodes, 1686 on tree, 59.095555 best solution, best possible 11.467632 (9461.55 seconds)
Cbc0010I After 16450 nodes, 1685 on tree, 59.095555 best solution, best possible 11.467659 (9462.52 seconds)
Cbc0010I After 16453 nodes, 1684 on tree, 59.095555 best solution, best possible 11.467738 (9463.35 seconds)
Cbc0010I After 16455 nodes, 1685 on tree, 59.095555 best solution, best possible 11.467891 (9464.25 seconds)
Cbc0010I After 16457 nodes, 1686 on tree, 59.095555 best solution, best possible 11.467902 (9465.00 seconds)
Cbc0010I After 16458 nodes, 1687 on tree, 59.095555 best solution, best possible 11.467902 (9469.83 seconds)
Cbc0010I After 16459 nodes, 1687 on tree, 59.095555 best solution, best possible 11.468 (9475.64 seconds)
Cbc0010I After 16464 nodes, 1684 on tree, 59.095555 best solution, best possible 11.468159 (9476.46 seconds)
Cbc0010I After 16467 nodes, 1683 on tree, 59.095555 best solution, best possible 11.468313 (9477.23 seconds)
Cbc0010I After 16468 nodes, 1683 on tree, 59.095555 best solution, best possible 11.468328 (9479.23 seconds)
Cbc0010I After 16471 nodes, 1683 on tree, 59.095555 best solution, best possible 11.468502 (9479.97 seconds)
Cbc0010I After 16474 nodes, 1683 on tree, 59.095555 best solution, best possible 11.468578 (9488.86 seconds)
Cbc0010I After 16476 nodes, 1683 on tree, 59.095555 best solution, best possible 11.468578 (9489.98 seconds)
Cbc0010I After 16480 nodes, 1683 on tree, 59.095555 best solution, best possible 11.468673 (9490.79 seconds)
Cbc0010I After 16483 nodes, 1684 on tree, 59.095555 best solution, best possible 11.468741 (9492.36 seconds)
Cbc0010I After 16485 nodes, 1685 on tree, 59.095555 best solution, best possible 11.468762 (9493.08 seconds)
Cbc0010I After 16490 nodes, 1685 on tree, 59.095555 best solution, best possible 11.468848 (9494.45 seconds)
Cbc0010I After 16492 nodes, 1686 on tree, 59.095555 best solution, best possible 11.468917 (9500.60 seconds)
Cbc0010I After 16494 nodes, 1687 on tree, 59.095555 best solution, best possible 11.468924 (9511.82 seconds)
Cbc0010I After 16499 nodes, 1689 on tree, 59.095555 best solution, best possible 11.469023 (9514.52 seconds)
Cbc0010I After 16502 nodes, 1689 on tree, 59.095555 best solution, best possible 11.469103 (9515.31 seconds)
Cbc0010I After 16504 nodes, 1690 on tree, 59.095555 best solution, best possible 11.469104 (9517.63 seconds)
Cbc0010I After 16506 nodes, 1691 on tree, 59.095555 best solution, best possible 11.469202 (9519.82 seconds)
Cbc0010I After 16509 nodes, 1693 on tree, 59.095555 best solution, best possible 11.469222 (9521.06 seconds)
Cbc0010I After 16510 nodes, 1693 on tree, 59.095555 best solution, best possible 11.469262 (9522.06 seconds)
Cbc0010I After 16514 nodes, 1693 on tree, 59.095555 best solution, best possible 11.469402 (9525.61 seconds)
Cbc0010I After 16518 nodes, 1695 on tree, 59.095555 best solution, best possible 11.469457 (9526.66 seconds)
Cbc0010I After 16520 nodes, 1696 on tree, 59.095555 best solution, best possible 11.469481 (9527.43 seconds)
Cbc0010I After 16523 nodes, 1696 on tree, 59.095555 best solution, best possible 11.469488 (9528.28 seconds)
Cbc0010I After 16526 nodes, 1696 on tree, 59.095555 best solution, best possible 11.469569 (9536.23 seconds)
Cbc0010I After 16527 nodes, 1697 on tree, 59.095555 best solution, best possible 11.469569 (9543.56 seconds)
Cbc0010I After 16528 nodes, 1696 on tree, 59.095555 best solution, best possible 11.469636 (9545.48 seconds)
Cbc0010I After 16530 nodes, 1697 on tree, 59.095555 best solution, best possible 11.46964 (9546.25 seconds)
Cbc0010I After 16533 nodes, 1697 on tree, 59.095555 best solution, best possible 11.469704 (9548.23 seconds)
Cbc0010I After 16536 nodes, 1696 on tree, 59.095555 best solution, best possible 11.469748 (9560.28 seconds)
Cbc0010I After 16537 nodes, 1696 on tree, 59.095555 best solution, best possible 11.46986 (9567.82 seconds)
Cbc0010I After 16539 nodes, 1697 on tree, 59.095555 best solution, best possible 11.469959 (9569.72 seconds)
Cbc0010I After 16542 nodes, 1696 on tree, 59.095555 best solution, best possible 11.469975 (9570.51 seconds)
Cbc0010I After 16543 nodes, 1695 on tree, 59.095555 best solution, best possible 11.469985 (9571.69 seconds)
Cbc0010I After 16547 nodes, 1696 on tree, 59.095555 best solution, best possible 11.470151 (9572.43 seconds)
Cbc0010I After 16548 nodes, 1697 on tree, 59.095555 best solution, best possible 11.470151 (9578.18 seconds)
Cbc0010I After 16549 nodes, 1697 on tree, 59.095555 best solution, best possible 11.470244 (9586.08 seconds)
Cbc0010I After 16551 nodes, 1698 on tree, 59.095555 best solution, best possible 11.470335 (9591.94 seconds)
Cbc0010I After 16554 nodes, 1698 on tree, 59.095555 best solution, best possible 11.470364 (9594.95 seconds)
Cbc0010I After 16557 nodes, 1699 on tree, 59.095555 best solution, best possible 11.470404 (9595.71 seconds)
Cbc0010I After 16558 nodes, 1699 on tree, 59.095555 best solution, best possible 11.470404 (9596.48 seconds)
Cbc0010I After 16561 nodes, 1699 on tree, 59.095555 best solution, best possible 11.470522 (9597.96 seconds)
Cbc0010I After 16564 nodes, 1699 on tree, 59.095555 best solution, best possible 11.470755 (9598.80 seconds)
Cbc0010I After 16566 nodes, 1699 on tree, 59.095555 best solution, best possible 11.470771 (9608.61 seconds)
Cbc0010I After 16572 nodes, 1695 on tree, 59.095555 best solution, best possible 11.470813 (9609.54 seconds)
Cbc0010I After 16574 nodes, 1695 on tree, 59.095555 best solution, best possible 11.470878 (9612.55 seconds)
Cbc0010I After 16578 nodes, 1696 on tree, 59.095555 best solution, best possible 11.471003 (9613.51 seconds)
Cbc0010I After 16580 nodes, 1697 on tree, 59.095555 best solution, best possible 11.471028 (9618.37 seconds)
Cbc0010I After 16581 nodes, 1697 on tree, 59.095555 best solution, best possible 11.471033 (9620.36 seconds)
Cbc0010I After 16583 nodes, 1698 on tree, 59.095555 best solution, best possible 11.471381 (9621.15 seconds)
Cbc0010I After 16585 nodes, 1699 on tree, 59.095555 best solution, best possible 11.471433 (9626.92 seconds)
Cbc0010I After 16588 nodes, 1701 on tree, 59.095555 best solution, best possible 11.471522 (9627.67 seconds)
Cbc0010I After 16589 nodes, 1701 on tree, 59.095555 best solution, best possible 11.471526 (9630.88 seconds)
Cbc0010I After 16591 nodes, 1701 on tree, 59.095555 best solution, best possible 11.471563 (9634.36 seconds)
Cbc0010I After 16592 nodes, 1702 on tree, 59.095555 best solution, best possible 11.471563 (9636.55 seconds)
Cbc0010I After 16595 nodes, 1702 on tree, 59.095555 best solution, best possible 11.471613 (9637.83 seconds)
Cbc0010I After 16596 nodes, 1703 on tree, 59.095555 best solution, best possible 11.471613 (9638.59 seconds)
Cbc0010I After 16597 nodes, 1702 on tree, 59.095555 best solution, best possible 11.471613 (9639.59 seconds)
Cbc0010I After 16601 nodes, 1703 on tree, 59.095555 best solution, best possible 11.471703 (9642.62 seconds)
Cbc0010I After 16602 nodes, 1704 on tree, 59.095555 best solution, best possible 11.471703 (9644.40 seconds)
Cbc0010I After 16603 nodes, 1704 on tree, 59.095555 best solution, best possible 11.471703 (9657.98 seconds)
Cbc0010I After 16605 nodes, 1705 on tree, 59.095555 best solution, best possible 11.471709 (9659.29 seconds)
Cbc0010I After 16609 nodes, 1707 on tree, 59.095555 best solution, best possible 11.471849 (9668.38 seconds)
