Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.43808 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.619 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.96 seconds)
Cbc0038I After 27.97 seconds - Feasibility pump exiting - took 6.84 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 5.292 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 97 row cuts average 1214.0 elements, 0 column cuts (0 active)  in 442.286 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.708 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 5.648 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (496.79 seconds)
Cbc0010I After 6369 nodes, 546 on tree, 1770 best solution, best possible 1727.5155 (10521.28 seconds)
Cbc0010I After 6374 nodes, 551 on tree, 1770 best solution, best possible 1727.5155 (10533.62 seconds)
Cbc0010I After 6379 nodes, 556 on tree, 1770 best solution, best possible 1727.5155 (10546.08 seconds)
Cbc0010I After 6384 nodes, 561 on tree, 1770 best solution, best possible 1727.5155 (10557.37 seconds)
Cbc0010I After 6389 nodes, 566 on tree, 1770 best solution, best possible 1727.5155 (10573.57 seconds)
Cbc0010I After 6392 nodes, 569 on tree, 1770 best solution, best possible 1727.5155 (10574.31 seconds)
Cbc0010I After 6394 nodes, 571 on tree, 1770 best solution, best possible 1727.5155 (10587.82 seconds)
Cbc0010I After 6398 nodes, 574 on tree, 1770 best solution, best possible 1727.5155 (10588.60 seconds)
Cbc0010I After 6400 nodes, 575 on tree, 1770 best solution, best possible 1727.5155 (10601.07 seconds)
Cbc0010I After 6405 nodes, 580 on tree, 1770 best solution, best possible 1727.5155 (10612.76 seconds)
Cbc0010I After 6406 nodes, 581 on tree, 1770 best solution, best possible 1727.5155 (10613.71 seconds)
Cbc0010I After 6410 nodes, 579 on tree, 1770 best solution, best possible 1727.5155 (10626.01 seconds)
Cbc0010I After 6412 nodes, 581 on tree, 1770 best solution, best possible 1727.5155 (10626.76 seconds)
Cbc0010I After 6415 nodes, 583 on tree, 1770 best solution, best possible 1727.5155 (10639.64 seconds)
Cbc0010I After 6420 nodes, 579 on tree, 1770 best solution, best possible 1727.5155 (10640.73 seconds)
Cbc0010I After 6427 nodes, 575 on tree, 1770 best solution, best possible 1727.5155 (10641.62 seconds)
Cbc0010I After 6433 nodes, 571 on tree, 1770 best solution, best possible 1727.5155 (10642.44 seconds)
Cbc0010I After 6435 nodes, 572 on tree, 1770 best solution, best possible 1727.5155 (10643.65 seconds)
Cbc0010I After 6439 nodes, 569 on tree, 1770 best solution, best possible 1727.5155 (10659.16 seconds)
Cbc0010I After 6443 nodes, 568 on tree, 1770 best solution, best possible 1727.5155 (10660.27 seconds)
Cbc0010I After 6448 nodes, 564 on tree, 1770 best solution, best possible 1727.5155 (10661.02 seconds)
Cbc0010I After 6453 nodes, 560 on tree, 1770 best solution, best possible 1727.5155 (10673.91 seconds)
Cbc0010I After 6455 nodes, 559 on tree, 1770 best solution, best possible 1727.5155 (10674.67 seconds)
Cbc0010I After 6456 nodes, 559 on tree, 1770 best solution, best possible 1727.5155 (10675.54 seconds)
Cbc0010I After 6457 nodes, 559 on tree, 1770 best solution, best possible 1727.5155 (10690.16 seconds)
Cbc0010I After 6464 nodes, 554 on tree, 1770 best solution, best possible 1727.5155 (10705.55 seconds)
Cbc0010I After 6468 nodes, 550 on tree, 1770 best solution, best possible 1727.5155 (10706.32 seconds)
Cbc0010I After 6477 nodes, 541 on tree, 1770 best solution, best possible 1727.5155 (10707.13 seconds)
Cbc0010I After 6487 nodes, 531 on tree, 1770 best solution, best possible 1727.5155 (10707.87 seconds)
Cbc0010I After 6494 nodes, 524 on tree, 1770 best solution, best possible 1727.5155 (10708.57 seconds)
Cbc0010I After 6501 nodes, 517 on tree, 1770 best solution, best possible 1727.5155 (10709.31 seconds)
Cbc0010I After 6507 nodes, 511 on tree, 1770 best solution, best possible 1727.5155 (10710.05 seconds)
Cbc0010I After 6515 nodes, 503 on tree, 1770 best solution, best possible 1727.5155 (10710.82 seconds)
Cbc0010I After 6523 nodes, 495 on tree, 1770 best solution, best possible 1727.5155 (10711.55 seconds)
Cbc0010I After 6529 nodes, 489 on tree, 1770 best solution, best possible 1727.5155 (10712.25 seconds)
Cbc0010I After 6539 nodes, 479 on tree, 1770 best solution, best possible 1727.5155 (10713.02 seconds)
Cbc0010I After 6544 nodes, 474 on tree, 1770 best solution, best possible 1727.5155 (10713.76 seconds)
Cbc0010I After 6549 nodes, 469 on tree, 1770 best solution, best possible 1727.5155 (10714.55 seconds)
Cbc0010I After 6556 nodes, 462 on tree, 1770 best solution, best possible 1727.5155 (10715.32 seconds)
Cbc0010I After 6564 nodes, 454 on tree, 1770 best solution, best possible 1727.5155 (10716.08 seconds)
Cbc0010I After 6570 nodes, 448 on tree, 1770 best solution, best possible 1727.5155 (10716.80 seconds)
Cbc0010I After 6574 nodes, 444 on tree, 1770 best solution, best possible 1727.5155 (10717.61 seconds)
Cbc0010I After 6576 nodes, 443 on tree, 1770 best solution, best possible 1727.5155 (10730.05 seconds)
Cbc0010I After 6581 nodes, 446 on tree, 1770 best solution, best possible 1727.5155 (10731.25 seconds)
Cbc0010I After 6582 nodes, 447 on tree, 1770 best solution, best possible 1727.5155 (10740.69 seconds)
Cbc0010I After 6583 nodes, 448 on tree, 1770 best solution, best possible 1727.5155 (10741.52 seconds)
Cbc0010I After 6586 nodes, 449 on tree, 1770 best solution, best possible 1727.5155 (10742.30 seconds)
Cbc0010I After 6588 nodes, 448 on tree, 1770 best solution, best possible 1727.5155 (10743.94 seconds)
Cbc0010I After 6593 nodes, 443 on tree, 1770 best solution, best possible 1727.5155 (10744.67 seconds)
Cbc0010I After 6596 nodes, 443 on tree, 1770 best solution, best possible 1727.5155 (10759.64 seconds)
Cbc0010I After 6597 nodes, 444 on tree, 1770 best solution, best possible 1727.5155 (10760.63 seconds)
Cbc0010I After 6598 nodes, 445 on tree, 1770 best solution, best possible 1727.5155 (10761.46 seconds)
Cbc0010I After 6601 nodes, 447 on tree, 1770 best solution, best possible 1727.5155 (10762.20 seconds)
Cbc0010I After 6602 nodes, 447 on tree, 1770 best solution, best possible 1727.5155 (10769.44 seconds)
Cbc0010I After 6604 nodes, 449 on tree, 1770 best solution, best possible 1727.5155 (10770.75 seconds)
Cbc0010I After 6609 nodes, 449 on tree, 1770 best solution, best possible 1727.5155 (10772.26 seconds)
Cbc0010I After 6612 nodes, 450 on tree, 1770 best solution, best possible 1727.5155 (10773.06 seconds)
Cbc0010I After 6622 nodes, 440 on tree, 1770 best solution, best possible 1727.5155 (10774.08 seconds)
Cbc0010I After 6624 nodes, 441 on tree, 1770 best solution, best possible 1727.5155 (10775.30 seconds)
Cbc0010I After 6626 nodes, 443 on tree, 1770 best solution, best possible 1727.5155 (10783.12 seconds)
Cbc0010I After 6628 nodes, 445 on tree, 1770 best solution, best possible 1727.5155 (10784.14 seconds)
Cbc0010I After 6630 nodes, 447 on tree, 1770 best solution, best possible 1727.5155 (10784.98 seconds)
Cbc0010I After 6632 nodes, 447 on tree, 1770 best solution, best possible 1727.5155 (10792.91 seconds)
Cbc0010I After 6635 nodes, 450 on tree, 1770 best solution, best possible 1727.5155 (10793.69 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1770 (best possible 1727.5155), took 174762 iterations and 6637 nodes (10801.57 seconds)
Cbc0032I Strong branching done 14566 times (91355 iterations), fathomed 354 nodes and fixed 1050 variables
Cbc0035I Maximum depth 565, 590549 variables fixed on reduced cost
Cuts at root node changed objective from 1720.46 to 1727.52
Probing was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.30404 seconds)
Gomory was tried 13 times and created 93 cuts of which 0 were active after adding rounds of cuts (5.292 seconds)
Knapsack was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.194461 seconds)
liftKnapsack was tried 971 times and created 4248 cuts of which 0 were active after adding rounds of cuts (9538.75 seconds)
Clique was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.076961 seconds)
OddWheel was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.256023 seconds)
MixedIntegerRounding2 was tried 970 times and created 1374 cuts of which 0 were active after adding rounds of cuts (24.126 seconds)
FlowCover was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.70766 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.661272 seconds)
ZeroHalf was tried 13 times and created 116 cuts of which 0 were active after adding rounds of cuts (5.64806 seconds)

Result - Stopped on time limit
Objective value:                1770
Lower bound:                    1727.52
Gap:                            0.0245928
Enumerated nodes:               6637
Total iterations:               174762
Time (CPU seconds):             10710.8
Time (Wallclock seconds):       10802.7
Total time (CPU seconds):       10711.7   (Wallclock seconds):       10803.7
