Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.174524 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.385 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 38.912 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.280 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.326 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.805 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (104.54 seconds)
Cbc0010I After 18342 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9465.12 seconds)
Cbc0010I After 18343 nodes, 11553 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9465.84 seconds)
Cbc0010I After 18345 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9467.72 seconds)
Cbc0010I After 18347 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9468.57 seconds)
Cbc0010I After 18349 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9470.07 seconds)
Cbc0010I After 18350 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9471.14 seconds)
Cbc0010I After 18352 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9472.84 seconds)
Cbc0010I After 18355 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9474.20 seconds)
Cbc0010I After 18357 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9476.23 seconds)
Cbc0010I After 18361 nodes, 11567 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9477.01 seconds)
Cbc0010I After 18363 nodes, 11566 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9478.59 seconds)
Cbc0010I After 18366 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9479.39 seconds)
Cbc0010I After 18368 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9481.46 seconds)
Cbc0010I After 18372 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9484.29 seconds)
Cbc0010I After 18373 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9485.02 seconds)
Cbc0010I After 18374 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9485.84 seconds)
Cbc0010I After 18376 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9486.67 seconds)
Cbc0010I After 18381 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9489.47 seconds)
Cbc0010I After 18382 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9490.62 seconds)
Cbc0010I After 18383 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9491.47 seconds)
Cbc0010I After 18385 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9493.02 seconds)
Cbc0010I After 18386 nodes, 11564 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9493.72 seconds)
Cbc0010I After 18390 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9494.58 seconds)
Cbc0010I After 18392 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9495.99 seconds)
Cbc0010I After 18394 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9496.69 seconds)
Cbc0010I After 18398 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9499.25 seconds)
Cbc0010I After 18399 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9501.86 seconds)
Cbc0010I After 18400 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9503.26 seconds)
Cbc0010I After 18402 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9504.64 seconds)
Cbc0010I After 18404 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9505.51 seconds)
Cbc0010I After 18407 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9506.34 seconds)
Cbc0010I After 18411 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9508.35 seconds)
Cbc0010I After 18413 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9510.82 seconds)
Cbc0010I After 18415 nodes, 11556 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9511.68 seconds)
Cbc0010I After 18418 nodes, 11554 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9514.20 seconds)
Cbc0010I After 18419 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9516.11 seconds)
Cbc0010I After 18420 nodes, 11556 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9518.29 seconds)
Cbc0010I After 18422 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9519.61 seconds)
Cbc0010I After 18423 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9521.20 seconds)
Cbc0010I After 18426 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9522.39 seconds)
Cbc0010I After 18429 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9524.48 seconds)
Cbc0010I After 18431 nodes, 11565 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9525.69 seconds)
Cbc0010I After 18433 nodes, 11567 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9526.88 seconds)
Cbc0010I After 18434 nodes, 11568 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9528.43 seconds)
Cbc0010I After 18435 nodes, 11569 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9529.31 seconds)
Cbc0010I After 18436 nodes, 11570 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9530.22 seconds)
Cbc0010I After 18438 nodes, 11572 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9531.12 seconds)
Cbc0010I After 18439 nodes, 11573 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9532.02 seconds)
Cbc0010I After 18440 nodes, 11574 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9532.96 seconds)
Cbc0010I After 18442 nodes, 11576 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9533.95 seconds)
Cbc0010I After 18443 nodes, 11577 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9535.00 seconds)
Cbc0010I After 18447 nodes, 11574 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9536.20 seconds)
Cbc0010I After 18449 nodes, 11573 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9537.38 seconds)
Cbc0010I After 18451 nodes, 11572 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9538.11 seconds)
Cbc0010I After 18452 nodes, 11572 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9539.04 seconds)
Cbc0010I After 18453 nodes, 11573 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9539.80 seconds)
Cbc0010I After 18454 nodes, 11574 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9540.68 seconds)
Cbc0010I After 18455 nodes, 11575 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9541.39 seconds)
Cbc0010I After 18457 nodes, 11577 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9542.68 seconds)
Cbc0010I After 18462 nodes, 11573 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9543.39 seconds)
Cbc0010I After 18465 nodes, 11571 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9544.66 seconds)
Cbc0010I After 18466 nodes, 11572 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9545.67 seconds)
Cbc0010I After 18468 nodes, 11571 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9546.58 seconds)
Cbc0010I After 18472 nodes, 11567 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9547.31 seconds)
Cbc0010I After 18475 nodes, 11565 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9548.40 seconds)
Cbc0010I After 18476 nodes, 11566 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9549.26 seconds)
Cbc0010I After 18478 nodes, 11565 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9549.99 seconds)
Cbc0010I After 18482 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9550.82 seconds)
Cbc0010I After 18483 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9552.59 seconds)
Cbc0010I After 18484 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9553.50 seconds)
Cbc0010I After 18485 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9555.60 seconds)
Cbc0010I After 18486 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9556.67 seconds)
Cbc0010I After 18488 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9558.32 seconds)
Cbc0010I After 18489 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9559.45 seconds)
Cbc0010I After 18490 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9560.77 seconds)
Cbc0010I After 18492 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9562.44 seconds)
Cbc0010I After 18493 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9563.42 seconds)
Cbc0010I After 18495 nodes, 11565 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9564.95 seconds)
Cbc0010I After 18496 nodes, 11566 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9566.11 seconds)
Cbc0010I After 18504 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9566.95 seconds)
Cbc0010I After 18506 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9569.49 seconds)
Cbc0010I After 18507 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9570.89 seconds)
Cbc0010I After 18508 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9572.07 seconds)
Cbc0010I After 18509 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9572.88 seconds)
Cbc0010I After 18511 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9573.98 seconds)
Cbc0010I After 18512 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9575.30 seconds)
Cbc0010I After 18514 nodes, 11564 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9577.05 seconds)
Cbc0010I After 18516 nodes, 11565 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9577.85 seconds)
Cbc0010I After 18520 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9578.57 seconds)
Cbc0010I After 18525 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9581.47 seconds)
Cbc0010I After 18526 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9582.55 seconds)
Cbc0010I After 18528 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9583.69 seconds)
Cbc0010I After 18529 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9584.64 seconds)
Cbc0010I After 18530 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9585.35 seconds)
Cbc0010I After 18533 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9586.75 seconds)
Cbc0010I After 18535 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9587.48 seconds)
Cbc0010I After 18537 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9588.33 seconds)
Cbc0010I After 18539 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9589.16 seconds)
Cbc0010I After 18541 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9590.00 seconds)
Cbc0010I After 18548 nodes, 11553 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9590.74 seconds)
Cbc0010I After 18549 nodes, 11553 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9593.19 seconds)
Cbc0010I After 18550 nodes, 11554 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9597.34 seconds)
Cbc0010I After 18551 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9599.65 seconds)
Cbc0010I After 18552 nodes, 11556 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9601.13 seconds)
Cbc0010I After 18553 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9602.13 seconds)
Cbc0010I After 18555 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9603.01 seconds)
Cbc0010I After 18557 nodes, 11556 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9603.88 seconds)
Cbc0010I After 18558 nodes, 11556 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9604.88 seconds)
Cbc0010I After 18560 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9606.01 seconds)
Cbc0010I After 18564 nodes, 11553 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9606.78 seconds)
Cbc0010I After 18566 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9609.73 seconds)
Cbc0010I After 18567 nodes, 11553 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9613.99 seconds)
Cbc0010I After 18568 nodes, 11554 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9616.19 seconds)
Cbc0010I After 18569 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9616.93 seconds)
Cbc0010I After 18570 nodes, 11556 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9617.89 seconds)
Cbc0010I After 18572 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9618.72 seconds)
Cbc0010I After 18573 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9619.61 seconds)
Cbc0010I After 18575 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9621.01 seconds)
Cbc0010I After 18578 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9621.92 seconds)
Cbc0010I After 18582 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9622.62 seconds)
Cbc0010I After 18583 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9623.56 seconds)
Cbc0010I After 18585 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9624.69 seconds)
Cbc0010I After 18587 nodes, 11562 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9626.11 seconds)
Cbc0010I After 18592 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9628.69 seconds)
Cbc0010I After 18593 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9629.64 seconds)
Cbc0010I After 18595 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9630.63 seconds)
Cbc0010I After 18597 nodes, 11563 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9631.74 seconds)
Cbc0010I After 18600 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9632.96 seconds)
Cbc0010I After 18602 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9634.41 seconds)
Cbc0010I After 18603 nodes, 11559 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9635.39 seconds)
Cbc0010I After 18605 nodes, 11561 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9636.15 seconds)
Cbc0010I After 18607 nodes, 11560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9636.91 seconds)
Cbc0010I After 18611 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9638.56 seconds)
Cbc0010I After 18612 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9639.52 seconds)
Cbc0010I After 18613 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9640.31 seconds)
Cbc0010I After 18617 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9642.00 seconds)
Cbc0010I After 18618 nodes, 11556 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9642.93 seconds)
Cbc0010I After 18619 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9644.44 seconds)
Cbc0010I After 18620 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9645.78 seconds)
Cbc0010I After 18626 nodes, 11554 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9647.61 seconds)
Cbc0010I After 18627 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9648.54 seconds)
Cbc0010I After 18630 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9649.84 seconds)
Cbc0010I After 18632 nodes, 11556 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9650.90 seconds)
Cbc0010I After 18637 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9651.70 seconds)
Cbc0010I After 18639 nodes, 11551 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9654.19 seconds)
Cbc0010I After 18640 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9657.94 seconds)
Cbc0010I After 18641 nodes, 11553 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9658.67 seconds)
Cbc0010I After 18642 nodes, 11554 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9659.94 seconds)
Cbc0010I After 18644 nodes, 11556 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9661.30 seconds)
Cbc0010I After 18645 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9662.16 seconds)
Cbc0010I After 18647 nodes, 11558 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9663.13 seconds)
Cbc0010I After 18651 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9664.43 seconds)
Cbc0010I After 18653 nodes, 11557 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9665.29 seconds)
Cbc0010I After 18656 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9666.08 seconds)
Cbc0010I After 18659 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9666.81 seconds)
Cbc0010I After 18660 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9667.68 seconds)
Cbc0010I After 18661 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9668.40 seconds)
Cbc0010I After 18664 nodes, 11550 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9671.95 seconds)
Cbc0010I After 18665 nodes, 11551 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9672.80 seconds)
Cbc0010I After 18666 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9673.65 seconds)
Cbc0010I After 18668 nodes, 11554 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9675.89 seconds)
Cbc0010I After 18670 nodes, 11553 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9676.79 seconds)
Cbc0010I After 18675 nodes, 11549 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9680.46 seconds)
Cbc0010I After 18676 nodes, 11550 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9682.66 seconds)
Cbc0010I After 18677 nodes, 11551 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9683.62 seconds)
Cbc0010I After 18679 nodes, 11553 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9684.56 seconds)
Cbc0010I After 18680 nodes, 11553 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9685.33 seconds)
Cbc0010I After 18681 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9686.11 seconds)
Cbc0010I After 18683 nodes, 11552 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9687.14 seconds)
Cbc0010I After 18687 nodes, 11548 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9687.86 seconds)
Cbc0010I After 18688 nodes, 11548 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9690.36 seconds)
Cbc0010I After 18689 nodes, 11549 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9691.32 seconds)
Cbc0010I After 18690 nodes, 11550 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9692.16 seconds)
Cbc0010I After 18691 nodes, 11551 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9693.07 seconds)
Cbc0010I After 18693 nodes, 11553 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9693.88 seconds)
Cbc0010I After 18695 nodes, 11555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9696.43 seconds)
