Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.4904 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.37 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.71 seconds)
Cbc0038I After 30.71 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.21 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.72 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (287.13 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 185.972 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.997 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.842 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.779 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.134 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.360 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.628 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (291.44 seconds)
Cbc0010I After 11180 nodes, 2388 on tree, 1781532.5 best solution, best possible 1759237.4 (7655.33 seconds)
Cbc0010I After 11181 nodes, 2388 on tree, 1781532.5 best solution, best possible 1759246.7 (7657.88 seconds)
Cbc0010I After 11182 nodes, 2389 on tree, 1781532.5 best solution, best possible 1759246.7 (7658.86 seconds)
Cbc0010I After 11183 nodes, 2389 on tree, 1781532.5 best solution, best possible 1759250.7 (7659.61 seconds)
Cbc0010I After 11184 nodes, 2390 on tree, 1781532.5 best solution, best possible 1759250.7 (7660.62 seconds)
Cbc0010I After 11185 nodes, 2390 on tree, 1781532.5 best solution, best possible 1759251.8 (7662.51 seconds)
Cbc0010I After 11187 nodes, 2391 on tree, 1781532.5 best solution, best possible 1759251.8 (7664.19 seconds)
Cbc0010I After 11188 nodes, 2392 on tree, 1781532.5 best solution, best possible 1759251.8 (7665.53 seconds)
Cbc0010I After 11190 nodes, 2393 on tree, 1781532.5 best solution, best possible 1759252.7 (7666.33 seconds)
Cbc0010I After 11191 nodes, 2393 on tree, 1781532.5 best solution, best possible 1759253.7 (7667.42 seconds)
Cbc0010I After 11193 nodes, 2394 on tree, 1781532.5 best solution, best possible 1759256.5 (7669.83 seconds)
Cbc0010I After 11195 nodes, 2395 on tree, 1781532.5 best solution, best possible 1759261.2 (7671.21 seconds)
Cbc0010I After 11196 nodes, 2396 on tree, 1781532.5 best solution, best possible 1759261.2 (7673.08 seconds)
Cbc0010I After 11198 nodes, 2397 on tree, 1781532.5 best solution, best possible 1759266.4 (7674.52 seconds)
Cbc0010I After 11199 nodes, 2397 on tree, 1781532.5 best solution, best possible 1759276.5 (7676.56 seconds)
Cbc0010I After 11200 nodes, 2398 on tree, 1781532.5 best solution, best possible 1759276.5 (7677.45 seconds)
Cbc0010I After 11201 nodes, 2398 on tree, 1781532.5 best solution, best possible 1759277.6 (7678.40 seconds)
Cbc0010I After 11202 nodes, 2399 on tree, 1781532.5 best solution, best possible 1759277.6 (7679.52 seconds)
Cbc0010I After 11203 nodes, 2399 on tree, 1781532.5 best solution, best possible 1759277.9 (7681.55 seconds)
Cbc0010I After 11205 nodes, 2400 on tree, 1781532.5 best solution, best possible 1759278.7 (7682.92 seconds)
Cbc0010I After 11206 nodes, 2401 on tree, 1781532.5 best solution, best possible 1759278.7 (7684.42 seconds)
Cbc0010I After 11207 nodes, 2401 on tree, 1781532.5 best solution, best possible 1759279.8 (7685.26 seconds)
Cbc0010I After 11208 nodes, 2402 on tree, 1781532.5 best solution, best possible 1759279.8 (7686.15 seconds)
Cbc0010I After 11209 nodes, 2402 on tree, 1781532.5 best solution, best possible 1759283.4 (7688.13 seconds)
Cbc0010I After 11211 nodes, 2403 on tree, 1781532.5 best solution, best possible 1759283.7 (7690.35 seconds)
Cbc0010I After 11212 nodes, 2404 on tree, 1781532.5 best solution, best possible 1759283.7 (7691.34 seconds)
Cbc0010I After 11213 nodes, 2404 on tree, 1781532.5 best solution, best possible 1759286.2 (7692.31 seconds)
Cbc0010I After 11215 nodes, 2405 on tree, 1781532.5 best solution, best possible 1759288.7 (7693.90 seconds)
Cbc0010I After 11216 nodes, 2406 on tree, 1781532.5 best solution, best possible 1759288.7 (7695.44 seconds)
Cbc0010I After 11218 nodes, 2407 on tree, 1781532.5 best solution, best possible 1759288.8 (7696.76 seconds)
Cbc0010I After 11219 nodes, 2407 on tree, 1781532.5 best solution, best possible 1759289.4 (7698.73 seconds)
Cbc0010I After 11221 nodes, 2408 on tree, 1781532.5 best solution, best possible 1759289.5 (7700.05 seconds)
Cbc0010I After 11223 nodes, 2409 on tree, 1781532.5 best solution, best possible 1759292.8 (7702.33 seconds)
Cbc0010I After 11225 nodes, 2410 on tree, 1781532.5 best solution, best possible 1759300.6 (7703.70 seconds)
Cbc0010I After 11227 nodes, 2411 on tree, 1781532.5 best solution, best possible 1759303.3 (7705.16 seconds)
Cbc0010I After 11229 nodes, 2412 on tree, 1781532.5 best solution, best possible 1759303.4 (7707.24 seconds)
Cbc0010I After 11230 nodes, 2412 on tree, 1781532.5 best solution, best possible 1759303.6 (7708.68 seconds)
Cbc0010I After 11231 nodes, 2413 on tree, 1781532.5 best solution, best possible 1759303.6 (7709.70 seconds)
Cbc0010I After 11233 nodes, 2414 on tree, 1781532.5 best solution, best possible 1759307.5 (7710.55 seconds)
Cbc0010I After 11234 nodes, 2414 on tree, 1781532.5 best solution, best possible 1759307.6 (7711.95 seconds)
Cbc0010I After 11235 nodes, 2415 on tree, 1781532.5 best solution, best possible 1759307.6 (7712.67 seconds)
Cbc0010I After 11236 nodes, 2415 on tree, 1781532.5 best solution, best possible 1759309.6 (7714.26 seconds)
Cbc0010I After 11238 nodes, 2416 on tree, 1781532.5 best solution, best possible 1759320.6 (7716.33 seconds)
Cbc0010I After 11239 nodes, 2417 on tree, 1781532.5 best solution, best possible 1759320.6 (7717.24 seconds)
Cbc0010I After 11241 nodes, 2418 on tree, 1781532.5 best solution, best possible 1759323.3 (7719.21 seconds)
Cbc0010I After 11243 nodes, 2419 on tree, 1781532.5 best solution, best possible 1759324 (7720.97 seconds)
Cbc0010I After 11246 nodes, 2420 on tree, 1781532.5 best solution, best possible 1759324.5 (7722.92 seconds)
Cbc0010I After 11248 nodes, 2421 on tree, 1781532.5 best solution, best possible 1759325.3 (7724.36 seconds)
Cbc0010I After 11250 nodes, 2422 on tree, 1781532.5 best solution, best possible 1759326.1 (7727.17 seconds)
Cbc0010I After 11251 nodes, 2423 on tree, 1781532.5 best solution, best possible 1759326.1 (7728.74 seconds)
Cbc0010I After 11254 nodes, 2424 on tree, 1781532.5 best solution, best possible 1759327.2 (7731.64 seconds)
Cbc0010I After 11256 nodes, 2425 on tree, 1781532.5 best solution, best possible 1759329.7 (7733.78 seconds)
Cbc0010I After 11258 nodes, 2426 on tree, 1781532.5 best solution, best possible 1759331.1 (7735.18 seconds)
Cbc0010I After 11260 nodes, 2427 on tree, 1781532.5 best solution, best possible 1759333.6 (7737.03 seconds)
Cbc0010I After 11262 nodes, 2428 on tree, 1781532.5 best solution, best possible 1759334.9 (7739.26 seconds)
Cbc0010I After 11264 nodes, 2429 on tree, 1781532.5 best solution, best possible 1759336.5 (7740.99 seconds)
Cbc0010I After 11265 nodes, 2430 on tree, 1781532.5 best solution, best possible 1759336.5 (7742.08 seconds)
Cbc0010I After 11266 nodes, 2430 on tree, 1781532.5 best solution, best possible 1759337.2 (7743.83 seconds)
Cbc0010I After 11267 nodes, 2431 on tree, 1781532.5 best solution, best possible 1759337.2 (7744.58 seconds)
Cbc0010I After 11268 nodes, 2431 on tree, 1781532.5 best solution, best possible 1759340.8 (7746.80 seconds)
Cbc0010I After 11270 nodes, 2432 on tree, 1781532.5 best solution, best possible 1759348.7 (7748.13 seconds)
Cbc0010I After 11271 nodes, 2433 on tree, 1781532.5 best solution, best possible 1759348.7 (7749.43 seconds)
Cbc0010I After 11273 nodes, 2434 on tree, 1781532.5 best solution, best possible 1759352.1 (7751.63 seconds)
Cbc0010I After 11274 nodes, 2434 on tree, 1781532.5 best solution, best possible 1759357.6 (7752.85 seconds)
Cbc0010I After 11275 nodes, 2435 on tree, 1781532.5 best solution, best possible 1759357.6 (7753.84 seconds)
Cbc0010I After 11278 nodes, 2436 on tree, 1781532.5 best solution, best possible 1759365 (7755.73 seconds)
Cbc0010I After 11280 nodes, 2437 on tree, 1781532.5 best solution, best possible 1759366.4 (7757.15 seconds)
Cbc0010I After 11281 nodes, 2438 on tree, 1781532.5 best solution, best possible 1759366.4 (7758.38 seconds)
Cbc0010I After 11283 nodes, 2439 on tree, 1781532.5 best solution, best possible 1759366.4 (7760.36 seconds)
Cbc0010I After 11285 nodes, 2440 on tree, 1781532.5 best solution, best possible 1759367.3 (7762.29 seconds)
Cbc0010I After 11286 nodes, 2440 on tree, 1781532.5 best solution, best possible 1759369.3 (7763.48 seconds)
Cbc0010I After 11287 nodes, 2441 on tree, 1781532.5 best solution, best possible 1759369.3 (7765.06 seconds)
Cbc0010I After 11289 nodes, 2442 on tree, 1781532.5 best solution, best possible 1759370.1 (7767.28 seconds)
Cbc0010I After 11291 nodes, 2443 on tree, 1781532.5 best solution, best possible 1759370.1 (7768.11 seconds)
Cbc0010I After 11292 nodes, 2443 on tree, 1781532.5 best solution, best possible 1759373.1 (7769.72 seconds)
Cbc0010I After 11293 nodes, 2444 on tree, 1781532.5 best solution, best possible 1759373.1 (7770.71 seconds)
Cbc0010I After 11295 nodes, 2445 on tree, 1781532.5 best solution, best possible 1759373.3 (7771.63 seconds)
Cbc0010I After 11296 nodes, 2445 on tree, 1781532.5 best solution, best possible 1759374.5 (7772.75 seconds)
Cbc0010I After 11298 nodes, 2446 on tree, 1781532.5 best solution, best possible 1759377.2 (7774.15 seconds)
Cbc0010I After 11300 nodes, 2447 on tree, 1781532.5 best solution, best possible 1759378.4 (7775.82 seconds)
Cbc0010I After 11301 nodes, 2448 on tree, 1781532.5 best solution, best possible 1759378.4 (7776.53 seconds)
Cbc0010I After 11302 nodes, 2448 on tree, 1781532.5 best solution, best possible 1759378.8 (7777.55 seconds)
Cbc0010I After 11304 nodes, 2449 on tree, 1781532.5 best solution, best possible 1759382.9 (7779.56 seconds)
Cbc0010I After 11305 nodes, 2449 on tree, 1781532.5 best solution, best possible 1759385.4 (7781.40 seconds)
Cbc0010I After 11306 nodes, 2450 on tree, 1781532.5 best solution, best possible 1759385.4 (7782.25 seconds)
Cbc0010I After 11308 nodes, 2451 on tree, 1781532.5 best solution, best possible 1759390.1 (7783.06 seconds)
Cbc0010I After 11309 nodes, 2451 on tree, 1781532.5 best solution, best possible 1759396.5 (7784.23 seconds)
Cbc0010I After 11310 nodes, 2452 on tree, 1781532.5 best solution, best possible 1759396.5 (7785.26 seconds)
Cbc0010I After 11312 nodes, 2453 on tree, 1781532.5 best solution, best possible 1759398.3 (7786.87 seconds)
Cbc0010I After 11314 nodes, 2454 on tree, 1781532.5 best solution, best possible 1759398.8 (7788.57 seconds)
Cbc0010I After 11316 nodes, 2455 on tree, 1781532.5 best solution, best possible 1759399.4 (7790.57 seconds)
Cbc0010I After 11317 nodes, 2455 on tree, 1781532.5 best solution, best possible 1759399.6 (7792.23 seconds)
Cbc0010I After 11319 nodes, 2456 on tree, 1781532.5 best solution, best possible 1759402.3 (7794.07 seconds)
Cbc0010I After 11321 nodes, 2457 on tree, 1781532.5 best solution, best possible 1759403.5 (7795.42 seconds)
Cbc0010I After 11322 nodes, 2457 on tree, 1781532.5 best solution, best possible 1759405.2 (7796.77 seconds)
Cbc0010I After 11324 nodes, 2458 on tree, 1781532.5 best solution, best possible 1759405.6 (7798.12 seconds)
Cbc0010I After 11325 nodes, 2459 on tree, 1781532.5 best solution, best possible 1759405.6 (7799.46 seconds)
Cbc0010I After 11326 nodes, 2459 on tree, 1781532.5 best solution, best possible 1759407.3 (7801.47 seconds)
Cbc0010I After 11327 nodes, 2460 on tree, 1781532.5 best solution, best possible 1759407.3 (7802.37 seconds)
Cbc0010I After 11328 nodes, 2460 on tree, 1781532.5 best solution, best possible 1759408.6 (7803.18 seconds)
Cbc0010I After 11329 nodes, 2461 on tree, 1781532.5 best solution, best possible 1759408.6 (7804.22 seconds)
Cbc0010I After 11331 nodes, 2462 on tree, 1781532.5 best solution, best possible 1759410 (7805.82 seconds)
Cbc0010I After 11333 nodes, 2463 on tree, 1781532.5 best solution, best possible 1759410.4 (7807.89 seconds)
Cbc0010I After 11334 nodes, 2463 on tree, 1781532.5 best solution, best possible 1759411.2 (7808.63 seconds)
Cbc0010I After 11335 nodes, 2464 on tree, 1781532.5 best solution, best possible 1759411.2 (7809.61 seconds)
Cbc0010I After 11337 nodes, 2465 on tree, 1781532.5 best solution, best possible 1759411.3 (7811.25 seconds)
Cbc0010I After 11339 nodes, 2466 on tree, 1781532.5 best solution, best possible 1759412 (7811.97 seconds)
Cbc0010I After 11340 nodes, 2466 on tree, 1781532.5 best solution, best possible 1759412.3 (7814.15 seconds)
Cbc0010I After 11342 nodes, 2467 on tree, 1781532.5 best solution, best possible 1759413.2 (7816.08 seconds)
Cbc0010I After 11344 nodes, 2468 on tree, 1781532.5 best solution, best possible 1759413.3 (7818.61 seconds)
Cbc0010I After 11345 nodes, 2469 on tree, 1781532.5 best solution, best possible 1759413.3 (7820.22 seconds)
Cbc0010I After 11347 nodes, 2470 on tree, 1781532.5 best solution, best possible 1759413.5 (7821.45 seconds)
Cbc0010I After 11348 nodes, 2470 on tree, 1781532.5 best solution, best possible 1759414.5 (7823.42 seconds)
Cbc0010I After 11350 nodes, 2471 on tree, 1781532.5 best solution, best possible 1759414.7 (7825.74 seconds)
Cbc0010I After 11351 nodes, 2472 on tree, 1781532.5 best solution, best possible 1759414.7 (7826.95 seconds)
Cbc0010I After 11352 nodes, 2472 on tree, 1781532.5 best solution, best possible 1759415.7 (7828.85 seconds)
Cbc0010I After 11353 nodes, 2473 on tree, 1781532.5 best solution, best possible 1759415.7 (7830.10 seconds)
Cbc0010I After 11354 nodes, 2473 on tree, 1781532.5 best solution, best possible 1759416 (7831.67 seconds)
Cbc0010I After 11356 nodes, 2474 on tree, 1781532.5 best solution, best possible 1759416.6 (7833.40 seconds)
Cbc0010I After 11358 nodes, 2475 on tree, 1781532.5 best solution, best possible 1759416.6 (7835.04 seconds)
Cbc0010I After 11360 nodes, 2476 on tree, 1781532.5 best solution, best possible 1759417.4 (7836.35 seconds)
Cbc0010I After 11361 nodes, 2477 on tree, 1781532.5 best solution, best possible 1759417.4 (7837.65 seconds)
Cbc0010I After 11362 nodes, 2477 on tree, 1781532.5 best solution, best possible 1759422.2 (7839.13 seconds)
Cbc0010I After 11363 nodes, 2478 on tree, 1781532.5 best solution, best possible 1759422.2 (7839.93 seconds)
Cbc0010I After 11364 nodes, 2478 on tree, 1781532.5 best solution, best possible 1759423.4 (7841.07 seconds)
Cbc0010I After 11365 nodes, 2479 on tree, 1781532.5 best solution, best possible 1759423.4 (7842.40 seconds)
Cbc0010I After 11367 nodes, 2480 on tree, 1781532.5 best solution, best possible 1759423.4 (7844.13 seconds)
Cbc0010I After 11370 nodes, 2481 on tree, 1781532.5 best solution, best possible 1759427.2 (7846.01 seconds)
Cbc0010I After 11372 nodes, 2482 on tree, 1781532.5 best solution, best possible 1759427.3 (7847.70 seconds)
Cbc0010I After 11373 nodes, 2483 on tree, 1781532.5 best solution, best possible 1759427.3 (7848.76 seconds)
Cbc0010I After 11374 nodes, 2483 on tree, 1781532.5 best solution, best possible 1759428 (7849.96 seconds)
Cbc0010I After 11376 nodes, 2484 on tree, 1781532.5 best solution, best possible 1759432.9 (7851.38 seconds)
Cbc0010I After 11377 nodes, 2485 on tree, 1781532.5 best solution, best possible 1759432.9 (7852.34 seconds)
Cbc0010I After 11378 nodes, 2485 on tree, 1781532.5 best solution, best possible 1759433.1 (7853.54 seconds)
Cbc0010I After 11379 nodes, 2486 on tree, 1781532.5 best solution, best possible 1759433.1 (7855.34 seconds)
Cbc0010I After 11380 nodes, 2486 on tree, 1781532.5 best solution, best possible 1759433.9 (7856.29 seconds)
Cbc0010I After 11382 nodes, 2487 on tree, 1781532.5 best solution, best possible 1759434.7 (7858.35 seconds)
Cbc0010I After 11384 nodes, 2488 on tree, 1781532.5 best solution, best possible 1759435.8 (7860.01 seconds)
Cbc0010I After 11385 nodes, 2489 on tree, 1781532.5 best solution, best possible 1759435.8 (7860.97 seconds)
Cbc0010I After 11387 nodes, 2489 on tree, 1781532.5 best solution, best possible 1759436.2 (7862.06 seconds)
Cbc0010I After 11388 nodes, 2490 on tree, 1781532.5 best solution, best possible 1759436.2 (7862.79 seconds)
Cbc0010I After 11389 nodes, 2490 on tree, 1781532.5 best solution, best possible 1759436.6 (7863.62 seconds)
Cbc0010I After 11390 nodes, 2491 on tree, 1781532.5 best solution, best possible 1759436.6 (7864.78 seconds)
Cbc0010I After 11391 nodes, 2491 on tree, 1781532.5 best solution, best possible 1759438.3 (7866.19 seconds)
Cbc0010I After 11392 nodes, 2492 on tree, 1781532.5 best solution, best possible 1759438.3 (7867.08 seconds)
Cbc0010I After 11393 nodes, 2492 on tree, 1781532.5 best solution, best possible 1759439.1 (7869.29 seconds)
Cbc0010I After 11394 nodes, 2493 on tree, 1781532.5 best solution, best possible 1759439.1 (7870.06 seconds)
Cbc0010I After 11395 nodes, 2493 on tree, 1781532.5 best solution, best possible 1759444.5 (7870.96 seconds)
Cbc0010I After 11397 nodes, 2494 on tree, 1781532.5 best solution, best possible 1759444.8 (7872.77 seconds)
Cbc0010I After 11399 nodes, 2495 on tree, 1781532.5 best solution, best possible 1759447.5 (7874.10 seconds)
Cbc0010I After 11401 nodes, 2496 on tree, 1781532.5 best solution, best possible 1759448 (7875.64 seconds)
Cbc0010I After 11402 nodes, 2497 on tree, 1781532.5 best solution, best possible 1759448 (7876.59 seconds)
Cbc0010I After 11404 nodes, 2498 on tree, 1781532.5 best solution, best possible 1759448.8 (7877.80 seconds)
Cbc0010I After 11405 nodes, 2498 on tree, 1781532.5 best solution, best possible 1759449.4 (7879.04 seconds)
Cbc0010I After 11406 nodes, 2499 on tree, 1781532.5 best solution, best possible 1759449.4 (7880.16 seconds)
Cbc0010I After 11407 nodes, 2499 on tree, 1781532.5 best solution, best possible 1759450.5 (7881.63 seconds)
Cbc0010I After 11408 nodes, 2500 on tree, 1781532.5 best solution, best possible 1759450.5 (7882.57 seconds)
Cbc0010I After 11409 nodes, 2500 on tree, 1781532.5 best solution, best possible 1759455 (7883.32 seconds)
Cbc0010I After 11410 nodes, 2501 on tree, 1781532.5 best solution, best possible 1759455 (7884.11 seconds)
Cbc0010I After 11411 nodes, 2501 on tree, 1781532.5 best solution, best possible 1759456.4 (7886.16 seconds)
Cbc0010I After 11413 nodes, 2502 on tree, 1781532.5 best solution, best possible 1759457.4 (7888.43 seconds)
Cbc0010I After 11414 nodes, 2503 on tree, 1781532.5 best solution, best possible 1759457.4 (7890.58 seconds)
Cbc0010I After 11416 nodes, 2504 on tree, 1781532.5 best solution, best possible 1759457.7 (7891.35 seconds)
Cbc0010I After 11417 nodes, 2504 on tree, 1781532.5 best solution, best possible 1759459.2 (7893.10 seconds)
Cbc0010I After 11419 nodes, 2505 on tree, 1781532.5 best solution, best possible 1759462.1 (7895.04 seconds)
Cbc0010I After 11420 nodes, 2506 on tree, 1781532.5 best solution, best possible 1759462.1 (7895.98 seconds)
Cbc0010I After 11421 nodes, 2506 on tree, 1781532.5 best solution, best possible 1759462.9 (7896.73 seconds)
Cbc0010I After 11423 nodes, 2507 on tree, 1781532.5 best solution, best possible 1759463 (7898.24 seconds)
Cbc0010I After 11424 nodes, 2508 on tree, 1781532.5 best solution, best possible 1759463 (7899.40 seconds)
Cbc0010I After 11425 nodes, 2508 on tree, 1781532.5 best solution, best possible 1759465 (7900.99 seconds)
Cbc0010I After 11427 nodes, 2509 on tree, 1781532.5 best solution, best possible 1759466.2 (7902.95 seconds)
Cbc0010I After 11428 nodes, 2510 on tree, 1781532.5 best solution, best possible 1759466.2 (7903.93 seconds)
Cbc0010I After 11430 nodes, 2511 on tree, 1781532.5 best solution, best possible 1759466.6 (7905.63 seconds)
Cbc0010I After 11432 nodes, 2512 on tree, 1781532.5 best solution, best possible 1759467.5 (7907.97 seconds)
Cbc0010I After 11433 nodes, 2512 on tree, 1781532.5 best solution, best possible 1759468.1 (7909.15 seconds)
Cbc0010I After 11435 nodes, 2513 on tree, 1781532.5 best solution, best possible 1759477 (7910.71 seconds)
Cbc0010I After 11437 nodes, 2514 on tree, 1781532.5 best solution, best possible 1759477.6 (7912.41 seconds)
Cbc0010I After 11439 nodes, 2515 on tree, 1781532.5 best solution, best possible 1759477.9 (7913.94 seconds)
Cbc0010I After 11440 nodes, 2516 on tree, 1781532.5 best solution, best possible 1759477.9 (7914.84 seconds)
Cbc0010I After 11441 nodes, 2516 on tree, 1781532.5 best solution, best possible 1759478.2 (7916.17 seconds)
Cbc0010I After 11442 nodes, 2517 on tree, 1781532.5 best solution, best possible 1759478.2 (7917.38 seconds)
Cbc0010I After 11443 nodes, 2517 on tree, 1781532.5 best solution, best possible 1759478.7 (7918.20 seconds)
Cbc0010I After 11444 nodes, 2518 on tree, 1781532.5 best solution, best possible 1759478.7 (7918.98 seconds)
Cbc0010I After 11445 nodes, 2518 on tree, 1781532.5 best solution, best possible 1759481 (7919.79 seconds)
Cbc0010I After 11447 nodes, 2519 on tree, 1781532.5 best solution, best possible 1759481.4 (7921.49 seconds)
Cbc0010I After 11449 nodes, 2520 on tree, 1781532.5 best solution, best possible 1759481.5 (7923.62 seconds)
Cbc0010I After 11450 nodes, 2521 on tree, 1781532.5 best solution, best possible 1759481.5 (7924.52 seconds)
Cbc0010I After 11451 nodes, 2521 on tree, 1781532.5 best solution, best possible 1759482.8 (7926.55 seconds)
Cbc0010I After 11452 nodes, 2522 on tree, 1781532.5 best solution, best possible 1759482.8 (7928.14 seconds)
Cbc0010I After 11454 nodes, 2523 on tree, 1781532.5 best solution, best possible 1759487.9 (7929.42 seconds)
Cbc0010I After 11455 nodes, 2523 on tree, 1781532.5 best solution, best possible 1759487.9 (7930.31 seconds)
Cbc0010I After 11456 nodes, 2524 on tree, 1781532.5 best solution, best possible 1759487.9 (7932.10 seconds)
Cbc0010I After 11457 nodes, 2524 on tree, 1781532.5 best solution, best possible 1759488 (7932.91 seconds)
Cbc0010I After 11459 nodes, 2525 on tree, 1781532.5 best solution, best possible 1759488.6 (7935.09 seconds)
Cbc0010I After 11461 nodes, 2526 on tree, 1781532.5 best solution, best possible 1759489 (7936.70 seconds)
Cbc0010I After 11463 nodes, 2527 on tree, 1781532.5 best solution, best possible 1759490.8 (7938.72 seconds)
Cbc0010I After 11464 nodes, 2528 on tree, 1781532.5 best solution, best possible 1759490.8 (7939.49 seconds)
Cbc0010I After 11466 nodes, 2529 on tree, 1781532.5 best solution, best possible 1759491.1 (7941.55 seconds)
Cbc0010I After 11469 nodes, 2530 on tree, 1781532.5 best solution, best possible 1759493.5 (7943.36 seconds)
Cbc0010I After 11470 nodes, 2531 on tree, 1781532.5 best solution, best possible 1759493.5 (7944.52 seconds)
Cbc0010I After 11471 nodes, 2531 on tree, 1781532.5 best solution, best possible 1759496.9 (7945.71 seconds)
