Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.35449 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.026 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.30 seconds)
Cbc0038I After 13.32 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 235147 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10358.37 seconds)
Cbc0010I After 235157 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10359.09 seconds)
Cbc0010I After 235171 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10359.80 seconds)
Cbc0010I After 235185 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10360.52 seconds)
Cbc0010I After 235193 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10361.26 seconds)
Cbc0010I After 235206 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10362.06 seconds)
Cbc0010I After 235215 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10362.83 seconds)
Cbc0010I After 235231 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10363.59 seconds)
Cbc0010I After 235241 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10364.31 seconds)
Cbc0010I After 235262 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10365.05 seconds)
Cbc0010I After 235276 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10365.77 seconds)
Cbc0010I After 235293 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10366.60 seconds)
Cbc0010I After 235314 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10367.35 seconds)
Cbc0010I After 235324 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10368.12 seconds)
Cbc0010I After 235338 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10368.86 seconds)
Cbc0010I After 235358 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10369.59 seconds)
Cbc0010I After 235376 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10370.31 seconds)
Cbc0010I After 235394 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10371.03 seconds)
Cbc0010I After 235412 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10371.78 seconds)
Cbc0010I After 235428 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10372.60 seconds)
Cbc0010I After 235438 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10373.34 seconds)
Cbc0010I After 235449 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10374.07 seconds)
Cbc0010I After 235463 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10374.82 seconds)
Cbc0010I After 235476 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10375.56 seconds)
Cbc0010I After 235486 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10376.28 seconds)
Cbc0010I After 235500 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10377.00 seconds)
Cbc0010I After 235514 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10377.76 seconds)
Cbc0010I After 235525 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10378.51 seconds)
Cbc0010I After 235531 nodes, 32317 on tree, -704714 best solution, best possible -708807 (10379.28 seconds)
Cbc0010I After 235541 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10380.09 seconds)
Cbc0010I After 235550 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10380.84 seconds)
Cbc0010I After 235559 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10381.58 seconds)
Cbc0010I After 235568 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10382.41 seconds)
Cbc0010I After 235576 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10383.13 seconds)
Cbc0010I After 235585 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10383.95 seconds)
Cbc0010I After 235594 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10384.66 seconds)
Cbc0010I After 235607 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10385.41 seconds)
Cbc0010I After 235618 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10386.12 seconds)
Cbc0010I After 235631 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10386.82 seconds)
Cbc0010I After 235644 nodes, 32317 on tree, -704714 best solution, best possible -708807 (10387.53 seconds)
Cbc0010I After 235657 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10388.29 seconds)
Cbc0010I After 235671 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10389.14 seconds)
Cbc0010I After 235688 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10389.88 seconds)
Cbc0010I After 235702 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10390.61 seconds)
Cbc0010I After 235714 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10391.38 seconds)
Cbc0010I After 235726 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10392.13 seconds)
Cbc0010I After 235739 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10392.83 seconds)
Cbc0010I After 235751 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10393.57 seconds)
Cbc0010I After 235759 nodes, 32317 on tree, -704714 best solution, best possible -708807 (10394.33 seconds)
Cbc0010I After 235773 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10395.09 seconds)
Cbc0010I After 235784 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10395.82 seconds)
Cbc0010I After 235799 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10396.53 seconds)
Cbc0010I After 235814 nodes, 32316 on tree, -704714 best solution, best possible -708807 (10397.28 seconds)
Cbc0010I After 235827 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10398.10 seconds)
Cbc0010I After 235840 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10398.81 seconds)
Cbc0010I After 235852 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10399.53 seconds)
Cbc0010I After 235868 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10400.27 seconds)
Cbc0010I After 235880 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10401.01 seconds)
Cbc0010I After 235891 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10401.74 seconds)
Cbc0010I After 235904 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10402.49 seconds)
Cbc0010I After 235925 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10403.22 seconds)
Cbc0010I After 235939 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10403.99 seconds)
Cbc0010I After 235953 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10404.76 seconds)
Cbc0010I After 235967 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10405.53 seconds)
Cbc0010I After 235985 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10406.26 seconds)
Cbc0010I After 236001 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10406.97 seconds)
Cbc0010I After 236022 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10407.71 seconds)
Cbc0010I After 236043 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10408.46 seconds)
Cbc0010I After 236062 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10409.17 seconds)
Cbc0010I After 236085 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10409.87 seconds)
Cbc0010I After 236108 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10410.61 seconds)
Cbc0010I After 236129 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10411.38 seconds)
Cbc0010I After 236145 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10412.16 seconds)
Cbc0010I After 236162 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10412.87 seconds)
Cbc0010I After 236185 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10413.69 seconds)
Cbc0010I After 236195 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10414.42 seconds)
Cbc0010I After 236210 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10415.14 seconds)
Cbc0010I After 236227 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10415.94 seconds)
Cbc0010I After 236245 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10416.68 seconds)
Cbc0010I After 236257 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10417.47 seconds)
Cbc0010I After 236268 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10418.19 seconds)
Cbc0010I After 236281 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10418.91 seconds)
Cbc0010I After 236293 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10419.62 seconds)
Cbc0010I After 236310 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10420.34 seconds)
Cbc0010I After 236331 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10421.05 seconds)
Cbc0010I After 236351 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10421.81 seconds)
Cbc0010I After 236371 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10422.55 seconds)
Cbc0010I After 236392 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10423.28 seconds)
Cbc0010I After 236416 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10424.01 seconds)
Cbc0010I After 236426 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10424.73 seconds)
Cbc0010I After 236445 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10425.47 seconds)
Cbc0010I After 236459 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10426.20 seconds)
Cbc0010I After 236472 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10426.93 seconds)
Cbc0010I After 236485 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10427.66 seconds)
Cbc0010I After 236498 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10428.44 seconds)
Cbc0010I After 236512 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10429.17 seconds)
Cbc0010I After 236527 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10429.93 seconds)
Cbc0010I After 236538 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10430.64 seconds)
Cbc0010I After 236559 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10431.39 seconds)
Cbc0010I After 236578 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10432.14 seconds)
Cbc0010I After 236590 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10432.87 seconds)
Cbc0010I After 236604 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10433.68 seconds)
Cbc0010I After 236615 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10434.43 seconds)
Cbc0010I After 236631 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10435.17 seconds)
Cbc0010I After 236642 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10435.89 seconds)
Cbc0010I After 236651 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10436.61 seconds)
Cbc0010I After 236661 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10437.43 seconds)
Cbc0010I After 236672 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10438.15 seconds)
Cbc0010I After 236680 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10439.02 seconds)
Cbc0010I After 236693 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10439.74 seconds)
Cbc0010I After 236703 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10440.50 seconds)
Cbc0010I After 236714 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10441.27 seconds)
Cbc0010I After 236724 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10442.04 seconds)
Cbc0010I After 236734 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10442.76 seconds)
Cbc0010I After 236747 nodes, 32307 on tree, -704714 best solution, best possible -708807 (10443.54 seconds)
Cbc0010I After 236755 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10444.27 seconds)
Cbc0010I After 236766 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10445.00 seconds)
Cbc0010I After 236776 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10445.79 seconds)
Cbc0010I After 236789 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10446.53 seconds)
Cbc0010I After 236806 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10447.26 seconds)
Cbc0010I After 236819 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10448.02 seconds)
Cbc0010I After 236833 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10448.80 seconds)
Cbc0010I After 236843 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10449.53 seconds)
Cbc0010I After 236858 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10450.23 seconds)
Cbc0010I After 236869 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10451.06 seconds)
Cbc0010I After 236882 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10451.77 seconds)
Cbc0010I After 236892 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10452.51 seconds)
Cbc0010I After 236902 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10453.32 seconds)
Cbc0010I After 236914 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10454.12 seconds)
Cbc0010I After 236922 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10454.84 seconds)
Cbc0010I After 236930 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10455.59 seconds)
Cbc0010I After 236939 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10456.34 seconds)
Cbc0010I After 236944 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10457.10 seconds)
Cbc0010I After 236953 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10457.80 seconds)
Cbc0010I After 236961 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10458.60 seconds)
Cbc0010I After 236969 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10459.31 seconds)
Cbc0010I After 236977 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10460.05 seconds)
Cbc0010I After 236985 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10460.82 seconds)
Cbc0010I After 236998 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10461.56 seconds)
Cbc0010I After 237012 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10462.36 seconds)
Cbc0010I After 237028 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10463.17 seconds)
Cbc0010I After 237044 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10463.89 seconds)
Cbc0010I After 237056 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10464.63 seconds)
Cbc0010I After 237071 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10465.35 seconds)
Cbc0010I After 237082 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10466.10 seconds)
Cbc0010I After 237094 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10466.83 seconds)
Cbc0010I After 237105 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10467.66 seconds)
Cbc0010I After 237117 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10468.39 seconds)
Cbc0010I After 237128 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10469.13 seconds)
Cbc0010I After 237140 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10469.85 seconds)
Cbc0010I After 237152 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10470.66 seconds)
Cbc0010I After 237162 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10471.39 seconds)
Cbc0010I After 237178 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10472.17 seconds)
