Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.388751 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.95 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.98 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (2.02 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (2.07 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (2.16 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (2.24 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (2.26 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (2.41 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (2.49 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.63 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.73 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.79 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.85 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.97 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (3.07 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (3.17 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (3.26 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (3.33 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (3.45 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (3.51 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (3.62 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (3.67 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (3.75 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.80 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.83 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.88 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.93 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.96 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (4.03 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (4.10 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (4.35 seconds)
Cbc0038I After 5.89 seconds - Feasibility pump exiting - took 3.18 seconds
Cbc0031I 1005 added rows had average density of 18.527363
Cbc0013I At root node, 1005 cuts changed objective from 2141734.7 to 2185826 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2616 row cuts average 6.9 elements, 0 column cuts (613 active)  in 4.653 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3311 row cuts average 52.3 elements, 0 column cuts (0 active)  in 24.588 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 13.628 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 9.3 elements, 0 column cuts (0 active)  in 9.756 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2636 row cuts average 15.3 elements, 0 column cuts (0 active)  in 2.154 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.996 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2792 row cuts average 31.5 elements, 0 column cuts (0 active)  in 8.837 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185826 (102.90 seconds)
Cbc0010I After 7596 nodes, 1116 on tree, 1e+50 best solution, best possible 2187479 (9576.11 seconds)
Cbc0010I After 7597 nodes, 1116 on tree, 1e+50 best solution, best possible 2187479 (9579.48 seconds)
Cbc0010I After 7599 nodes, 1118 on tree, 1e+50 best solution, best possible 2187479 (9580.25 seconds)
Cbc0010I After 7602 nodes, 1118 on tree, 1e+50 best solution, best possible 2187479 (9581.04 seconds)
Cbc0010I After 7605 nodes, 1115 on tree, 1e+50 best solution, best possible 2187479 (9582.76 seconds)
Cbc0010I After 7607 nodes, 1113 on tree, 1e+50 best solution, best possible 2187479 (9583.89 seconds)
Cbc0010I After 7609 nodes, 1111 on tree, 1e+50 best solution, best possible 2187479 (9585.72 seconds)
Cbc0010I After 7611 nodes, 1111 on tree, 1e+50 best solution, best possible 2187479 (9586.63 seconds)
Cbc0010I After 7613 nodes, 1110 on tree, 1e+50 best solution, best possible 2187479 (9587.77 seconds)
Cbc0010I After 7614 nodes, 1111 on tree, 1e+50 best solution, best possible 2187479 (9588.53 seconds)
Cbc0010I After 7616 nodes, 1112 on tree, 1e+50 best solution, best possible 2187479 (9591.00 seconds)
Cbc0010I After 7617 nodes, 1111 on tree, 1e+50 best solution, best possible 2187479 (9591.73 seconds)
Cbc0010I After 7618 nodes, 1110 on tree, 1e+50 best solution, best possible 2187479 (9592.62 seconds)
Cbc0010I After 7620 nodes, 1109 on tree, 1e+50 best solution, best possible 2187479 (9593.66 seconds)
Cbc0010I After 7623 nodes, 1112 on tree, 1e+50 best solution, best possible 2187479 (9594.37 seconds)
Cbc0010I After 7624 nodes, 1113 on tree, 1e+50 best solution, best possible 2187479 (9598.17 seconds)
Cbc0010I After 7628 nodes, 1117 on tree, 1e+50 best solution, best possible 2187479 (9598.90 seconds)
Cbc0010I After 7629 nodes, 1118 on tree, 1e+50 best solution, best possible 2187479 (9603.97 seconds)
Cbc0010I After 7632 nodes, 1121 on tree, 1e+50 best solution, best possible 2187479 (9604.79 seconds)
Cbc0010I After 7634 nodes, 1123 on tree, 1e+50 best solution, best possible 2187479 (9608.64 seconds)
Cbc0010I After 7639 nodes, 1124 on tree, 1e+50 best solution, best possible 2187479 (9609.61 seconds)
Cbc0010I After 7642 nodes, 1123 on tree, 1e+50 best solution, best possible 2187479 (9610.41 seconds)
Cbc0010I After 7645 nodes, 1122 on tree, 1e+50 best solution, best possible 2187479 (9614.98 seconds)
Cbc0010I After 7648 nodes, 1120 on tree, 1e+50 best solution, best possible 2187479 (9615.75 seconds)
Cbc0010I After 7649 nodes, 1119 on tree, 1e+50 best solution, best possible 2187479 (9616.58 seconds)
Cbc0010I After 7651 nodes, 1117 on tree, 1e+50 best solution, best possible 2187479 (9617.37 seconds)
Cbc0010I After 7652 nodes, 1116 on tree, 1e+50 best solution, best possible 2187479 (9618.88 seconds)
Cbc0010I After 7653 nodes, 1115 on tree, 1e+50 best solution, best possible 2187479 (9620.05 seconds)
Cbc0010I After 7655 nodes, 1114 on tree, 1e+50 best solution, best possible 2187479 (9621.42 seconds)
Cbc0010I After 7658 nodes, 1112 on tree, 1e+50 best solution, best possible 2187479 (9623.31 seconds)
Cbc0010I After 7659 nodes, 1112 on tree, 1e+50 best solution, best possible 2187479 (9628.88 seconds)
Cbc0010I After 7662 nodes, 1110 on tree, 1e+50 best solution, best possible 2187479 (9629.84 seconds)
Cbc0010I After 7664 nodes, 1108 on tree, 1e+50 best solution, best possible 2187479 (9630.90 seconds)
Cbc0010I After 7665 nodes, 1108 on tree, 1e+50 best solution, best possible 2187479 (9636.71 seconds)
Cbc0010I After 7666 nodes, 1109 on tree, 1e+50 best solution, best possible 2187479 (9637.63 seconds)
Cbc0010I After 7667 nodes, 1110 on tree, 1e+50 best solution, best possible 2187479 (9638.36 seconds)
Cbc0010I After 7669 nodes, 1112 on tree, 1e+50 best solution, best possible 2187479 (9639.07 seconds)
Cbc0010I After 7672 nodes, 1110 on tree, 1e+50 best solution, best possible 2187479 (9640.50 seconds)
Cbc0010I After 7673 nodes, 1109 on tree, 1e+50 best solution, best possible 2187479 (9641.31 seconds)
Cbc0010I After 7675 nodes, 1107 on tree, 1e+50 best solution, best possible 2187479 (9642.45 seconds)
Cbc0010I After 7676 nodes, 1107 on tree, 1e+50 best solution, best possible 2187479 (9643.28 seconds)
Cbc0010I After 7677 nodes, 1107 on tree, 1e+50 best solution, best possible 2187479 (9645.07 seconds)
Cbc0010I After 7679 nodes, 1105 on tree, 1e+50 best solution, best possible 2187479 (9646.09 seconds)
Cbc0010I After 7680 nodes, 1104 on tree, 1e+50 best solution, best possible 2187479 (9647.34 seconds)
Cbc0010I After 7681 nodes, 1103 on tree, 1e+50 best solution, best possible 2187479 (9648.05 seconds)
Cbc0010I After 7683 nodes, 1101 on tree, 1e+50 best solution, best possible 2187479 (9649.46 seconds)
Cbc0010I After 7685 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9651.12 seconds)
Cbc0010I After 7686 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9652.97 seconds)
Cbc0010I After 7687 nodes, 1101 on tree, 1e+50 best solution, best possible 2187479 (9653.87 seconds)
Cbc0010I After 7689 nodes, 1100 on tree, 1e+50 best solution, best possible 2187479 (9655.55 seconds)
Cbc0010I After 7690 nodes, 1101 on tree, 1e+50 best solution, best possible 2187479 (9656.71 seconds)
Cbc0010I After 7692 nodes, 1103 on tree, 1e+50 best solution, best possible 2187479 (9661.72 seconds)
Cbc0010I After 7694 nodes, 1105 on tree, 1e+50 best solution, best possible 2187479 (9662.42 seconds)
Cbc0010I After 7696 nodes, 1107 on tree, 1e+50 best solution, best possible 2187479 (9663.43 seconds)
Cbc0010I After 7697 nodes, 1108 on tree, 1e+50 best solution, best possible 2187479 (9668.27 seconds)
Cbc0010I After 7698 nodes, 1109 on tree, 1e+50 best solution, best possible 2187479 (9668.98 seconds)
Cbc0010I After 7701 nodes, 1107 on tree, 1e+50 best solution, best possible 2187479 (9669.95 seconds)
Cbc0010I After 7702 nodes, 1106 on tree, 1e+50 best solution, best possible 2187479 (9670.68 seconds)
Cbc0010I After 7704 nodes, 1106 on tree, 1e+50 best solution, best possible 2187479 (9672.89 seconds)
Cbc0010I After 7706 nodes, 1104 on tree, 1e+50 best solution, best possible 2187479 (9673.91 seconds)
Cbc0010I After 7708 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9674.75 seconds)
Cbc0010I After 7710 nodes, 1100 on tree, 1e+50 best solution, best possible 2187479 (9676.02 seconds)
Cbc0010I After 7711 nodes, 1099 on tree, 1e+50 best solution, best possible 2187479 (9676.91 seconds)
Cbc0010I After 7712 nodes, 1098 on tree, 1e+50 best solution, best possible 2187479 (9677.91 seconds)
Cbc0010I After 7713 nodes, 1098 on tree, 1e+50 best solution, best possible 2187479 (9683.34 seconds)
Cbc0010I After 7715 nodes, 1097 on tree, 1e+50 best solution, best possible 2187479 (9684.41 seconds)
Cbc0010I After 7717 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9686.12 seconds)
Cbc0010I After 7719 nodes, 1098 on tree, 1e+50 best solution, best possible 2187479 (9690.11 seconds)
Cbc0010I After 7722 nodes, 1101 on tree, 1e+50 best solution, best possible 2187479 (9691.04 seconds)
Cbc0010I After 7725 nodes, 1099 on tree, 1e+50 best solution, best possible 2187479 (9691.88 seconds)
Cbc0010I After 7727 nodes, 1097 on tree, 1e+50 best solution, best possible 2187479 (9693.22 seconds)
Cbc0010I After 7729 nodes, 1095 on tree, 1e+50 best solution, best possible 2187479 (9694.42 seconds)
Cbc0010I After 7730 nodes, 1095 on tree, 1e+50 best solution, best possible 2187479 (9695.22 seconds)
Cbc0010I After 7731 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9695.97 seconds)
Cbc0010I After 7733 nodes, 1098 on tree, 1e+50 best solution, best possible 2187479 (9699.80 seconds)
Cbc0010I After 7737 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9700.56 seconds)
Cbc0010I After 7738 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9703.47 seconds)
Cbc0010I After 7740 nodes, 1100 on tree, 1e+50 best solution, best possible 2187479 (9704.70 seconds)
Cbc0010I After 7743 nodes, 1101 on tree, 1e+50 best solution, best possible 2187479 (9706.74 seconds)
Cbc0010I After 7745 nodes, 1099 on tree, 1e+50 best solution, best possible 2187479 (9707.48 seconds)
Cbc0010I After 7746 nodes, 1098 on tree, 1e+50 best solution, best possible 2187479 (9708.32 seconds)
Cbc0010I After 7748 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9711.34 seconds)
Cbc0010I After 7750 nodes, 1094 on tree, 1e+50 best solution, best possible 2187479 (9712.64 seconds)
Cbc0010I After 7751 nodes, 1093 on tree, 1e+50 best solution, best possible 2187479 (9713.35 seconds)
Cbc0010I After 7752 nodes, 1093 on tree, 1e+50 best solution, best possible 2187479 (9717.30 seconds)
Cbc0010I After 7754 nodes, 1095 on tree, 1e+50 best solution, best possible 2187479 (9718.08 seconds)
Cbc0010I After 7757 nodes, 1098 on tree, 1e+50 best solution, best possible 2187479 (9722.06 seconds)
Cbc0010I After 7761 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9722.86 seconds)
Cbc0010I After 7762 nodes, 1103 on tree, 1e+50 best solution, best possible 2187479 (9726.83 seconds)
Cbc0010I After 7765 nodes, 1103 on tree, 1e+50 best solution, best possible 2187479 (9727.80 seconds)
Cbc0010I After 7766 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9729.71 seconds)
Cbc0010I After 7768 nodes, 1100 on tree, 1e+50 best solution, best possible 2187479 (9730.70 seconds)
Cbc0010I After 7770 nodes, 1101 on tree, 1e+50 best solution, best possible 2187479 (9731.60 seconds)
Cbc0010I After 7771 nodes, 1101 on tree, 1e+50 best solution, best possible 2187479 (9732.94 seconds)
Cbc0010I After 7773 nodes, 1099 on tree, 1e+50 best solution, best possible 2187479 (9733.75 seconds)
Cbc0010I After 7776 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9734.93 seconds)
Cbc0010I After 7778 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9737.29 seconds)
Cbc0010I After 7780 nodes, 1094 on tree, 1e+50 best solution, best possible 2187479 (9738.38 seconds)
Cbc0010I After 7781 nodes, 1094 on tree, 1e+50 best solution, best possible 2187479 (9739.09 seconds)
Cbc0010I After 7783 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9739.82 seconds)
Cbc0010I After 7786 nodes, 1094 on tree, 1e+50 best solution, best possible 2187479 (9740.63 seconds)
Cbc0010I After 7788 nodes, 1092 on tree, 1e+50 best solution, best possible 2187479 (9741.99 seconds)
Cbc0010I After 7789 nodes, 1092 on tree, 1e+50 best solution, best possible 2187479 (9743.30 seconds)
Cbc0010I After 7790 nodes, 1092 on tree, 1e+50 best solution, best possible 2187479 (9744.68 seconds)
Cbc0010I After 7792 nodes, 1090 on tree, 1e+50 best solution, best possible 2187479 (9745.43 seconds)
Cbc0010I After 7793 nodes, 1090 on tree, 1e+50 best solution, best possible 2187479 (9746.34 seconds)
Cbc0010I After 7796 nodes, 1092 on tree, 1e+50 best solution, best possible 2187479 (9747.79 seconds)
Cbc0010I After 7798 nodes, 1090 on tree, 1e+50 best solution, best possible 2187479 (9748.50 seconds)
Cbc0010I After 7799 nodes, 1089 on tree, 1e+50 best solution, best possible 2187479 (9749.52 seconds)
Cbc0010I After 7801 nodes, 1090 on tree, 1e+50 best solution, best possible 2187479 (9750.24 seconds)
Cbc0010I After 7804 nodes, 1093 on tree, 1e+50 best solution, best possible 2187479 (9754.23 seconds)
Cbc0010I After 7807 nodes, 1091 on tree, 1e+50 best solution, best possible 2187479 (9755.15 seconds)
Cbc0010I After 7810 nodes, 1088 on tree, 1e+50 best solution, best possible 2187479 (9756.56 seconds)
Cbc0010I After 7811 nodes, 1087 on tree, 1e+50 best solution, best possible 2187479 (9757.69 seconds)
Cbc0010I After 7812 nodes, 1087 on tree, 1e+50 best solution, best possible 2187479 (9758.66 seconds)
Cbc0010I After 7813 nodes, 1088 on tree, 1e+50 best solution, best possible 2187479 (9761.68 seconds)
Cbc0010I After 7816 nodes, 1091 on tree, 1e+50 best solution, best possible 2187479 (9762.44 seconds)
Cbc0010I After 7818 nodes, 1093 on tree, 1e+50 best solution, best possible 2187479 (9765.46 seconds)
Cbc0010I After 7823 nodes, 1097 on tree, 1e+50 best solution, best possible 2187479 (9767.01 seconds)
Cbc0010I After 7825 nodes, 1095 on tree, 1e+50 best solution, best possible 2187479 (9767.92 seconds)
Cbc0010I After 7828 nodes, 1094 on tree, 1e+50 best solution, best possible 2187479 (9768.93 seconds)
Cbc0010I After 7830 nodes, 1092 on tree, 1e+50 best solution, best possible 2187479 (9769.67 seconds)
Cbc0010I After 7832 nodes, 1090 on tree, 1e+50 best solution, best possible 2187479 (9770.87 seconds)
Cbc0010I After 7835 nodes, 1088 on tree, 1e+50 best solution, best possible 2187479 (9772.16 seconds)
Cbc0010I After 7837 nodes, 1089 on tree, 1e+50 best solution, best possible 2187479 (9772.92 seconds)
Cbc0010I After 7840 nodes, 1087 on tree, 1e+50 best solution, best possible 2187479 (9777.26 seconds)
Cbc0010I After 7843 nodes, 1090 on tree, 1e+50 best solution, best possible 2187479 (9778.10 seconds)
Cbc0010I After 7845 nodes, 1091 on tree, 1e+50 best solution, best possible 2187479 (9779.85 seconds)
Cbc0010I After 7848 nodes, 1088 on tree, 1e+50 best solution, best possible 2187479 (9781.12 seconds)
Cbc0010I After 7850 nodes, 1086 on tree, 1e+50 best solution, best possible 2187479 (9782.10 seconds)
Cbc0010I After 7851 nodes, 1085 on tree, 1e+50 best solution, best possible 2187479 (9783.07 seconds)
Cbc0010I After 7852 nodes, 1085 on tree, 1e+50 best solution, best possible 2187479 (9784.02 seconds)
Cbc0010I After 7853 nodes, 1086 on tree, 1e+50 best solution, best possible 2187479 (9784.98 seconds)
Cbc0010I After 7855 nodes, 1085 on tree, 1e+50 best solution, best possible 2187479 (9785.74 seconds)
Cbc0010I After 7857 nodes, 1084 on tree, 1e+50 best solution, best possible 2187479 (9786.70 seconds)
Cbc0010I After 7859 nodes, 1086 on tree, 1e+50 best solution, best possible 2187479 (9787.81 seconds)
Cbc0010I After 7861 nodes, 1088 on tree, 1e+50 best solution, best possible 2187479 (9791.13 seconds)
Cbc0010I After 7865 nodes, 1092 on tree, 1e+50 best solution, best possible 2187479 (9792.08 seconds)
Cbc0010I After 7866 nodes, 1093 on tree, 1e+50 best solution, best possible 2187479 (9795.07 seconds)
Cbc0010I After 7871 nodes, 1098 on tree, 1e+50 best solution, best possible 2187479 (9798.43 seconds)
Cbc0010I After 7876 nodes, 1103 on tree, 1e+50 best solution, best possible 2187479 (9801.42 seconds)
Cbc0010I After 7882 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9802.33 seconds)
Cbc0010I After 7884 nodes, 1100 on tree, 1e+50 best solution, best possible 2187479 (9803.13 seconds)
Cbc0010I After 7885 nodes, 1099 on tree, 1e+50 best solution, best possible 2187479 (9803.93 seconds)
Cbc0010I After 7887 nodes, 1097 on tree, 1e+50 best solution, best possible 2187479 (9804.99 seconds)
Cbc0010I After 7888 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9807.60 seconds)
Cbc0010I After 7890 nodes, 1095 on tree, 1e+50 best solution, best possible 2187479 (9808.50 seconds)
Cbc0010I After 7892 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9809.96 seconds)
Cbc0010I After 7894 nodes, 1094 on tree, 1e+50 best solution, best possible 2187479 (9811.02 seconds)
Cbc0010I After 7896 nodes, 1092 on tree, 1e+50 best solution, best possible 2187479 (9811.75 seconds)
Cbc0010I After 7898 nodes, 1090 on tree, 1e+50 best solution, best possible 2187479 (9812.55 seconds)
Cbc0010I After 7900 nodes, 1089 on tree, 1e+50 best solution, best possible 2187479 (9813.80 seconds)
Cbc0010I After 7903 nodes, 1088 on tree, 1e+50 best solution, best possible 2187479 (9814.69 seconds)
Cbc0010I After 7907 nodes, 1092 on tree, 1e+50 best solution, best possible 2187479 (9818.99 seconds)
Cbc0010I After 7909 nodes, 1091 on tree, 1e+50 best solution, best possible 2187479 (9820.06 seconds)
Cbc0010I After 7910 nodes, 1090 on tree, 1e+50 best solution, best possible 2187479 (9820.85 seconds)
Cbc0010I After 7911 nodes, 1089 on tree, 1e+50 best solution, best possible 2187479 (9822.00 seconds)
Cbc0010I After 7913 nodes, 1087 on tree, 1e+50 best solution, best possible 2187479 (9823.00 seconds)
Cbc0010I After 7914 nodes, 1086 on tree, 1e+50 best solution, best possible 2187479 (9823.76 seconds)
Cbc0010I After 7916 nodes, 1084 on tree, 1e+50 best solution, best possible 2187479 (9825.02 seconds)
Cbc0010I After 7917 nodes, 1084 on tree, 1e+50 best solution, best possible 2187479 (9825.97 seconds)
Cbc0010I After 7919 nodes, 1086 on tree, 1e+50 best solution, best possible 2187479 (9826.74 seconds)
Cbc0010I After 7920 nodes, 1086 on tree, 1e+50 best solution, best possible 2187479 (9828.69 seconds)
Cbc0010I After 7923 nodes, 1083 on tree, 1e+50 best solution, best possible 2187479 (9829.95 seconds)
Cbc0010I After 7924 nodes, 1083 on tree, 1e+50 best solution, best possible 2187479 (9833.80 seconds)
Cbc0010I After 7928 nodes, 1084 on tree, 1e+50 best solution, best possible 2187479 (9834.52 seconds)
Cbc0010I After 7930 nodes, 1082 on tree, 1e+50 best solution, best possible 2187479 (9835.32 seconds)
Cbc0010I After 7932 nodes, 1083 on tree, 1e+50 best solution, best possible 2187479 (9838.62 seconds)
Cbc0010I After 7936 nodes, 1087 on tree, 1e+50 best solution, best possible 2187479 (9839.46 seconds)
Cbc0010I After 7937 nodes, 1088 on tree, 1e+50 best solution, best possible 2187479 (9842.50 seconds)
Cbc0010I After 7941 nodes, 1092 on tree, 1e+50 best solution, best possible 2187479 (9843.42 seconds)
Cbc0010I After 7942 nodes, 1093 on tree, 1e+50 best solution, best possible 2187479 (9846.24 seconds)
Cbc0010I After 7947 nodes, 1098 on tree, 1e+50 best solution, best possible 2187479 (9849.83 seconds)
Cbc0010I After 7951 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9850.55 seconds)
Cbc0010I After 7952 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9851.38 seconds)
Cbc0010I After 7955 nodes, 1099 on tree, 1e+50 best solution, best possible 2187479 (9852.67 seconds)
Cbc0010I After 7958 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9853.68 seconds)
Cbc0010I After 7959 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9854.47 seconds)
Cbc0010I After 7960 nodes, 1096 on tree, 1e+50 best solution, best possible 2187479 (9855.33 seconds)
Cbc0010I After 7961 nodes, 1095 on tree, 1e+50 best solution, best possible 2187479 (9856.69 seconds)
Cbc0010I After 7962 nodes, 1095 on tree, 1e+50 best solution, best possible 2187479 (9857.40 seconds)
Cbc0010I After 7965 nodes, 1093 on tree, 1e+50 best solution, best possible 2187479 (9858.21 seconds)
Cbc0010I After 7967 nodes, 1091 on tree, 1e+50 best solution, best possible 2187479 (9859.38 seconds)
Cbc0010I After 7969 nodes, 1089 on tree, 1e+50 best solution, best possible 2187479 (9860.89 seconds)
Cbc0010I After 7970 nodes, 1088 on tree, 1e+50 best solution, best possible 2187479 (9861.59 seconds)
Cbc0010I After 7972 nodes, 1087 on tree, 1e+50 best solution, best possible 2187479 (9865.42 seconds)
Cbc0010I After 7974 nodes, 1088 on tree, 1e+50 best solution, best possible 2187479 (9866.88 seconds)
Cbc0010I After 7975 nodes, 1087 on tree, 1e+50 best solution, best possible 2187479 (9868.46 seconds)
Cbc0010I After 7978 nodes, 1084 on tree, 1e+50 best solution, best possible 2187479 (9869.56 seconds)
Cbc0010I After 7979 nodes, 1084 on tree, 1e+50 best solution, best possible 2187479 (9870.37 seconds)
Cbc0010I After 7981 nodes, 1086 on tree, 1e+50 best solution, best possible 2187479 (9871.11 seconds)
Cbc0010I After 7982 nodes, 1087 on tree, 1e+50 best solution, best possible 2187479 (9874.55 seconds)
Cbc0010I After 7984 nodes, 1088 on tree, 1e+50 best solution, best possible 2187479 (9875.65 seconds)
Cbc0010I After 7986 nodes, 1086 on tree, 1e+50 best solution, best possible 2187479 (9877.24 seconds)
Cbc0010I After 7988 nodes, 1084 on tree, 1e+50 best solution, best possible 2187479 (9878.02 seconds)
Cbc0010I After 7990 nodes, 1082 on tree, 1e+50 best solution, best possible 2187479 (9879.27 seconds)
Cbc0010I After 7991 nodes, 1082 on tree, 1e+50 best solution, best possible 2187479 (9882.89 seconds)
Cbc0010I After 7992 nodes, 1083 on tree, 1e+50 best solution, best possible 2187479 (9883.60 seconds)
Cbc0010I After 7996 nodes, 1087 on tree, 1e+50 best solution, best possible 2187479 (9887.10 seconds)
Cbc0010I After 7999 nodes, 1085 on tree, 1e+50 best solution, best possible 2187479 (9888.10 seconds)
Cbc0010I After 8001 nodes, 1083 on tree, 1e+50 best solution, best possible 2187479 (9889.15 seconds)
Cbc0010I After 8003 nodes, 1081 on tree, 1e+50 best solution, best possible 2187479 (9890.13 seconds)
Cbc0010I After 8004 nodes, 1080 on tree, 1e+50 best solution, best possible 2187479 (9890.93 seconds)
Cbc0010I After 8006 nodes, 1081 on tree, 1e+50 best solution, best possible 2187479 (9892.34 seconds)
Cbc0010I After 8008 nodes, 1082 on tree, 1e+50 best solution, best possible 2187479 (9893.82 seconds)
Cbc0010I After 8011 nodes, 1080 on tree, 1e+50 best solution, best possible 2187479 (9894.81 seconds)
Cbc0010I After 8014 nodes, 1080 on tree, 1e+50 best solution, best possible 2187479 (9895.66 seconds)
Cbc0010I After 8016 nodes, 1079 on tree, 1e+50 best solution, best possible 2187479 (9896.86 seconds)
Cbc0010I After 8018 nodes, 1081 on tree, 1e+50 best solution, best possible 2187479 (9897.60 seconds)
